129 123 124 123 91 33 28 47 57 66 69 56 52 43 36 22 27 36 56 60 50 35 29 28 37 49 50 54 57 55 46 40 41 41 39 40 38 42 37 25 25 31 28 25 30 38 43 49 25 21 19 18 29 24 39 52 54 57 58 43 22 27 31 42 45 33 31 40 52 53 31 35 49 37 33 47 50 51 57 50 31 39 77 86 83 79 58 50 38 57 98 110 90 79 71 71 71 76 76 46 31 38 46 30 18 27 32 29 24 27 30 33 44 60 63 60 65 69 61 53 55 53 70 123 123 105 92 81
133 154 164 158 141 100 80 65 63 66 55 57 70 67 37 23 30 38 44 52 44 38 36 40 48 49 43 43 49 51 53 58 58 60 58 54 50 45 45 48 41 35 37 30 41 42 36 39 24 25 20 17 23 28 24 39 64 99 118 75 29 16 23 57 66 45 51 70 85 86 85 70 38 39 59 83 96 108 122 115 53 18 49 100 98 67 55 54 33 27 28 29 42 83 127 118 94 70 60 39 31 42 45 28 25 31 37 37 37 39 32 30 35 58 69 64 62 62 55 53 50 40 35 46 79 110 109 108
53 70 86 67 51 32 50 88 132 131 85 64 66 61 36 31 37 39 43 47 48 40 39 38 45 50 53 59 66 62 60 58 64 61 54 51 55 56 56 54 46 38 40 29 35 44 38 29 18 27 30 26 22 25 68 99 91 57 45 48 34 17 16 42 51 44 55 78 88 92 99 100 86 46 43 64 80 83 86 80 56 19 7 25 42 56 58 42 30 31 28 32 63 96 70 62 83 122 112 61 41 42 34 24 23 29 28 25 20 24 24 29 27 44 55 61 58 56 49 46 42 41 37 26 28 49 77 113
97 41 15 19 20 31 58 137 176 166 116 66 59 50 39 49 48 28 34 40 46 36 27 26 32 33 30 35 39 37 37 41 42 46 60 71 70 65 52 47 47 35 46 45 31 35 33 28 25 41 63 99 113 78 42 53 56 57 57 66 52 24 19 42 38 25 25 34 40 49 53 55 62 51 47 38 24 41 63 72 70 60 33 11 35 73 73 52 72 55 58 96 85 62 64 66 91 99 69 53 101 128 79 23 29 39 39 37 33 33 31 35 36 38 44 50 58 61 63 61 46 32 29 60 98 128 133 109
100 94 52 38 47 59 75 143 179 166 110 60 70 74 67 44 46 38 44 58 55 43 32 30 35 33 32 39 47 47 45 50 56 61 61 98 82 60 47 67 55 24 24 41 30 37 33 34 32 50 42 71 90 86 64 68 74 72 68 62 42 22 21 31 39 50 60 80 87 72 63 69 70 71 69 65 61 57 44 31 47 55 58 33 10 18 43 56 70 90 93 52 57 72 73 64 100 120 67 46 35 24 18 20 28 34 33 27 24 30 31 35 43 48 47 47 55 63 67 61 44 38 63 113 117 123 139 140
75 63 54 60 57 53 63 128 165 155 90 38 55 74 70 40 31 38 31 81 104 81 62 48 42 38 38 42 43 41 47 60 75 81 77 62 64 59 51 73 47 30 31 43 62 40 39 41 31 23 22 28 36 40 25 34 58 75 80 67 70 76 90 81 53 41 42 47 47 48 58 64 54 30 31 38 47 58 63 67 65 38 31 52 40 13 13 54 108 67 29 33 55 69 71 64 94 123 72 44 35 25 17 24 27 28 29 28 29 30 28 24 22 35 41 50 59 71 76 77 99 124 132 108 79 72 76 75
77 73 74 75 73 56 56 89 144 145 104 48 46 63 64 44 27 41 38 65 115 110 89 64 45 47 54 56 52 48 61 71 75 69 60 52 42 37 82 82 48 56 65 59 44 40 33 30 22 24 36 40 40 49 48 32 27 50 77 78 60 70 70 43 30 44 56 58 58 62 62 59 54 52 65 70 59 50 53 54 56 64 82 53 26 19 22 71 71 38 26 35 49 59 57 57 81 105 75 66 47 30 18 28 40 43 40 36 35 31 30 38 58 93 127 131 116 101 97 88 72 70 74 63 70 73 56 38
137 144 146 137 115 78 71 88 140 161 140 90 66 74 77 72 44 39 66 44 81 86 70 54 41 50 61 60 65 69 67 64 64 63 59 56 49 56 96 53 36 35 36 35 43 45 38 41 25 22 34 43 54 59 46 40 30 29 49 83 109 74 37 35 41 51 60 59 59 56 78 84 54 33 38 43 43 45 49 59 69 55 26 20 31 23 48 107 99 47 24 34 48 66 64 66 92 115 89 66 48 38 24 23 47 71 93 121 136 131 119 92 60 40 55 62 58 62 83 93 81 72 75 55 52 38 32 33
59 74 89 106 116 135 145 154 169 176 161 127 77 76 72 65 51 29 64 49 69 72 68 54 49 58 60 68 74 68 57 51 54 58 59 55 54 105 101 36 30 32 36 40 51 50 37 33 25 28 41 39 47 71 89 70 60 45 39 72 92 57 53 61 57 53 53 55 50 61 120 77 43 31 36 49 50 47 61 73 51 30 24 39 30 23 68 128 112 44 27 47 82 96 156 242 248 245 241 246 249 243 209 154 153 145 134 99 58 38 33 31 42 54 60 72 75 61 63 61 60 56 35 18 20 20 30 37
49 48 45 43 52 68 91 132 151 173 172 145 83 66 69 53 40 28 21 24 41 49 48 43 51 63 68 61 53 46 47 51 66 74 75 70 95 122 52 25 25 31 35 42 45 41 49 43 32 26 37 38 29 22 42 49 39 36 71 97 60 51 56 59 49 54 68 74 75 75 95 62 49 31 39 63 69 67 62 66 63 35 44 56 40 63 95 141 146 93 86 122 171 219 230 205 200 192 193 202 213 229 233 222 143 139 144 129 68 80 108 81 140 141 144 148 70 59 50 56 65 50 30 21 19 29 37 41
