 171  169  165  169  174  172  165  169  169  166  174  168  170  171  165  170  168  171  168  169  171  172  172  174  174  171  175  174  172  173  172  173  171  175  172  176  171  175  173  176  170  175  174  175  180  174  174  172  175  172  178  173  177  173  178  174  175  174  174  171  169  178  174  173  180  179  176  175  177  176  173  180  178  177  178  178  171  177  173  179  174  178  177  179  177  179  175  178  174  181  175  180  177  172  176  176  179  178  175  176  177  178  176  179  179  178  175  178  178  177  177  178  178  173  174  175  179  175  173  176  177  180  175  179  173  176  178  175  178  178  179  176  177  179  178  174  176  171  175  173  177  175  178  178  178  173  175  174  175  179  177  175  180  173  176  179  178  177  166  176  173  175  177  177  174  176  175  177  174  173  174  174  177  178  176  176  171  171  178  173  174  174  174  175  174  173  171  178  173  178  178  172  176  175  174  173  174  173  175  175  172  173  169  168  173  173  173  171  178  170  172  168  173  167  167  169  174  175  169  169  167  165  166  168  168  166  167  160  162  163  168  165  161  163  162  163  162  162  155  160  160  163  165  158  160  158  158  157  158  156  157  157  157  157  153  152 
 166  169  163  166  168  166  175  171  175  168  167  173  167  163  170  174  173  167  173  174  173  172  172  173  173  173  173  177  177  176  172  174  172  176  173  173  176  176  173  177  177  177  175  176  172  174  177  173  174  175  170  176  174  183  176  174  177  174  178  172  178  174  172  171  177  176  176  180  177  173  173  176  179  179  171  177  177  176  177  179  179  178  173  180  180  177  180  179  176  177  176  171  187  180  178  179  174  178  176  176  181  176  179  178  178  179  179  181  176  179  178  175  174  179  171  171  178  177  180  177  176  171  176  175  178  181  179  177  173  177  176  180  176  177  179  175  174  176  176  176  179  178  180  175  175  177  179  178  178  181  178  178  177  180  176  174  176  176  160  174  172  178  177  174  177  173  174  176  175  175  171  170  172  173  174  170  176  179  177  174  173  174  175  175  176  178  171  174  175  173  174  169  174  169  174  173  169  168  175  173  174  172  172  172  169  171  172  173  173  173  172  172  167  168  173  168  170  174  169  167  165  170  167  167  170  166  170  169  165  167  170  171  164  164  167  165  166  164  164  168  169  167  165  168  170  168  166  158  161  163  164  159  163  163  158  155 
 170  171  168  171  164  171  167  174  167  173  172  173  171  175  174  172  170  172  172  170  171  172  176  171  171  174  177  174  176  171  174  170  177  173  173  174  174  178  176  177  166  175  177  177  180  177  165  181  184  179  172  172  177  175  178  179  176  178  177  176  174  178  177  179  169  180  180  177  176  178  176  174  175  174  170  178  181  176  175  180  181  179  177  180  178  173  178  179  178  179  175  181  178  180  179  178  180  180  181  180  177  179  174  175  177  180  176  177  177  176  181  176  175  177  184  178  178  174  174  181  176  183  177  176  178  178  177  178  178  185  169  175  171  180  180  182  179  179  172  180  178  177  177  178  173  179  170  175  177  175  176  178  177  174  176  176  171  177  161  177  179  176  174  174  173  173  176  177  175  173  172  173  174  172  175  174  176  176  179  176  173  175  170  175  178  172  173  172  173  172  175  171  175  172  177  171  170  171  172  173  173  171  172  174  169  171  171  170  168  170  167  172  171  167  167  170  170  166  170  169  168  172  168  171  171  167  164  165  164  167  168  164  169  168  168  168  167  165  168  161  164  165  161  160  163  165  163  162  166  163  168  164  166  165  160  163 
 171  171  164  167  171  173  178  166  174  173  174  169  167  175  175  173  174  168  174  168  169  174  172  175  176  175  170  175  177  176  171  174  176  176  171  177  180  180  174  176  180  177  174  174  174  174  175  181  173  178  178  172  178  177  179  178  176  174  177  183  174  179  178  174  175  181  181  177  180  176  179  182  180  176  177  187  178  178  180  177  182  177  175  182  178  185  178  179  181  182  180  171  180  180  177  181  181  180  172  173  176  173  176  175  178  175  175  180  178  180  181  178  176  178  182  178  178  178  179  178  178  176  184  180  179  178  179  176  177  181  172  173  177  182  178  178  178  173  179  171  183  179  181  178  179  177  177  175  177  180  177  173  178  185  175  177  178  178  168  177  175  178  177  177  177  177  175  174  173  175  175  174  175  174  174  171  175  174  174  178  175  177  173  175  175  179  174  170  175  176  173  173  171  176  172  173  171  173  169  173  174  173  169  172  175  166  173  175  166  172  168  166  171  170  166  169  166  162  171  168  169  168  163  165  166  169  165  169  164  164  168  166  168  163  163  163  169  165  162  167  162  162  164  160  160  166  164  164  156  161  163  160  163  161  160  163 
 170  163  166  175  170  169  173  169  173  170  172  175  172  170  175  175  168  171  173  169  169  168  169  169  172  173  177  176  174  174  175  177  170  175  176  174  176  176  176  172  169  173  179  180  174  173  177  176  176  179  174  170  174  179  178  178  178  175  172  175  181  181  167  173  176  183  175  176  175  183  179  174  177  179  181  177  179  175  179  177  178  177  177  191  189  181  183  185  184  170  180  181  179  180  176  173  181  177  174  175  181  173  175  174  174  177  171  178  181  180  178  176  181  179  181  180  177  175  177  179  177  179  175  178  178  184  181  180  178  178  177  180  177  178  180  175  181  178  188  176  178  178  177  176  175  177  176  179  178  180  175  174  176  177  181  177  175  178  167  177  177  177  173  177  178  171  176  176  178  172  177  175  175  173  174  172  178  177  176  174  176  177  177  175  177  172  175  167  175  176  175  174  177  179  168  176  170  171  170  171  170  175  166  173  173  169  170  170  168  170  169  170  171  164  172  167  171  164  173  169  168  165  174  167  165  171  167  169  167  168  159  169  165  164  167  162  163  166  166  162  158  165  165  160  160  164  163  165  166  163  162  159  163  159  156  164 
 170  169  175  172  172  171  167  172  173  171  171  170  173  167  168  174  170  172  175  174  176  174  176  171  174  175  176  167  177  174  174  178  176  176  176  179  177  177  174  180  169  177  172  173  177  182  179  178  176  176  178  173  176  175  169  178  179  171  176  180  178  180  176  177  178  177  181  181  185  178  179  182  174  176  178  188  179  179  182  176  173  181  188  178  180  182  178  179  182  176  188  181  179  180  181  182  181  179  181  179  184  176  180  179  179  178  180  178  177  181  179  179  176  172  179  171  176  182  176  177  177  174  177  180  177  182  178  185  174  179  177  183  181  180  174  180  178  182  178  181  170  176  177  178  175  173  178  178  179  177  168  176  171  174  178  176  179  181  167  172  171  173  179  173  175  178  176  172  173  172  177  167  174  179  180  174  173  173  174  177  176  177  181  178  178  176  176  177  177  175  172  170  169  175  176  169  176  168  175  173  166  176  169  174  172  170  169  169  170  170  166  173  174  173  171  171  167  169  173  169  168  171  167  166  160  167  161  168  167  168  163  168  164  166  164  168  167  166  165  168  167  162  166  162  166  167  163  159  163  161  163  163  164  154  159  160 
 171  168  169  172  170  165  176  166  164  170  162  172  170  169  169  170  174  175  173  167  168  172  171  171  175  178  173  178  182  176  175  176  176  174  177  179  177  175  171  172  179  176  176  175  176  177  174  173  179  177  169  185  171  174  173  176  177  176  174  175  177  181  179  180  181  179  176  179  180  174  176  176  176  178  174  180  180  179  175  176  177  181  182  184  182  180  180  181  177  181  186  179  183  182  182  183  181  180  181  178  179  184  180  181  178  180  176  177  177  173  177  178  182  179  176  176  181  180  177  178  177  179  176  174  181  181  179  177  176  181  177  181  179  172  180  176  180  179  176  181  174  176  180  176  174  171  176  183  177  171  175  174  170  176  175  172  178  182  163  178  172  172  178  178  173  175  178  174  180  172  173  178  178  180  176  174  176  169  171  175  176  174  179  174  169  174  172  175  173  177  172  175  174  175  172  180  176  175  175  173  171  175  174  177  173  170  170  169  177  163  170  172  171  166  176  171  169  169  161  163  170  170  162  167  168  163  171  169  168  162  168  165  167  164  165  163  168  163  170  165  163  158  165  163  171  166  160  164  162  161  164  159  155  163  163  159 
 168  172  164  174  168  179  172  172  171  168  170  173  174  172  174  170  174  170  175  175  178  173  175  175  171  173  173  173  170  173  173  173  175  173  177  170  177  177  177  179  179  177  177  170  173  169  176  176  176  177  175  178  177  179  177  177  180  174  184  178  179  178  185  175  177  174  181  178  182  178  176  180  182  181  179  182  177  180  183  180  181  178  177  178  175  178  183  180  178  176  182  177  178  182  178  179  179  180  183  178  175  176  174  178  176  177  181  182  179  174  181  174  181  179  177  181  176  179  179  179  180  181  183  182  180  178  178  179  182  178  177  176  181  181  179  179  178  172  173  174  176  180  180  170  172  180  177  179  173  178  178  177  179  176  180  175  173  178  162  176  177  177  174  179  170  180  176  175  177  177  176  169  178  179  176  177  185  177  176  174  175  180  175  178  170  174  170  172  168  170  178  170  173  175  169  175  167  171  176  175  174  176  173  171  175  169  173  174  169  174  170  172  175  173  171  164  174  170  168  168  168  171  170  169  168  170  171  170  172  164  172  159  167  164  167  167  172  170  167  155  167  164  160  165  172  161  166  165  162  165  161  165  163  167  151  152 
 172  172  173  175  171  171  171  169  169  170  175  176  173  176  173  169  174  171  175  167  176  170  175  172  177  178  174  180  174  179  176  176  175  173  176  178  176  172  176  174  178  180  177  175  173  174  177  177  179  177  177  172  177  181  176  178  180  176  176  180  178  179  178  179  177  177  178  178  181  182  180  181  177  184  179  179  183  180  181  182  183  184  181  180  182  180  182  180  178  182  177  175  181  179  176  181  179  183  177  175  182  182  180  177  177  180  179  174  179  179  179  177  179  183  184  179  176  183  177  180  178  182  176  174  180  182  180  180  181  179  177  179  177  179  177  178  179  176  180  180  180  178  179  181  177  175  180  180  178  173  178  174  182  177  174  177  178  182  162  175  176  177  173  176  172  173  179  175  176  174  177  171  180  177  177  174  180  177  181  179  179  175  173  178  174  178  176  169  174  177  173  176  172  177  173  175  170  168  178  174  174  175  174  172  167  174  170  172  175  179  175  168  173  165  170  174  177  167  169  169  170  173  168  170  168  167  167  163  165  172  169  169  161  167  170  171  168  162  167  162  164  163  167  165  173  164  156  164  162  161  157  160  169  160  163  161 
 172  171  168  174  168  167  170  173  167  173  169  170  175  176  170  175  173  177  172  176  176  173  177  176  172  170  175  174  173  178  172  175  175  171  176  173  180  179  179  176  172  177  178  176  175  182  177  175  176  174  175  178  177  178  177  177  177  175  179  178  180  180  175  176  175  178  181  178  182  181  182  177  178  178  182  177  181  177  181  178  183  181  173  180  176  185  178  183  183  184  182  179  181  185  181  183  178  181  181  180  185  179  179  180  173  177  181  180  179  177  181  179  181  178  181  180  176  176  179  180  176  181  175  178  178  181  178  180  180  175  180  180  182  180  175  177  178  180  179  183  180  180  179  176  177  178  178  182  181  174  180  179  181  178  177  174  176  173  160  178  171  180  178  180  174  173  179  175  173  176  178  177  179  175  178  179  176  173  182  174  174  173  177  175  179  171  176  177  175  179  176  173  168  169  174  176  173  173  174  176  173  174  168  175  172  174  168  171  169  170  173  174  172  166  170  169  170  169  170  174  171  171  167  172  164  169  169  170  170  169  170  167  172  164  168  168  169  165  160  168  161  164  167  167  178  166  162  165  165  162  159  165  158  159  163  164 
 170  167  170  178  169  165  171  172  167  175  172  170  176  175  176  176  170  173  174  176  172  176  174  176  174  173  178  176  172  177  168  180  180  182  178  167  178  173  175  179  177  176  174  179  171  179  179  177  177  176  177  179  179  180  177  179  180  179  178  186  182  176  175  179  179  177  178  180  182  184  176  177  179  179  184  182  179  182  179  178  182  182  178  179  181  181  176  184  180  179  182  183  181  182  177  180  182  177  181  176  182  182  179  180  179  177  180  177  179  178  178  177  179  180  181  180  177  180  177  180  181  180  177  182  175  179  178  182  180  175  178  182  177  181  175  179  183  180  178  176  179  183  178  174  180  180  180  182  177  178  176  175  180  179  180  179  178  180  164  178  175  183  179  176  176  176  176  178  173  172  178  179  175  174  178  174  178  177  171  175  178  179  171  177  177  174  175  176  178  175  173  176  175  176  176  177  173  177  176  176  173  176  172  175  174  171  172  173  176  167  171  173  169  171  174  167  166  172  173  169  172  168  168  168  171  167  169  171  171  171  166  167  168  169  167  170  166  168  167  165  165  166  168  167  167  165  160  160  164  163  169  166  161  162  161  161 
 168  174  172  175  171  172  171  168  171  175  174  172  177  175  176  176  176  172  177  177  172  173  171  177  178  171  172  176  176  172  178  172  177  177  176  177  178  180  178  173  176  182  179  177  179  181  179  178  178  172  181  180  176  177  179  182  182  185  182  175  178  180  179  181  180  178  177  181  178  181  182  184  177  178  180  182  184  181  182  183  180  180  181  189  178  186  182  183  180  182  181  184  182  188  177  180  178  184  181  181  185  181  182  175  179  180  179  179  180  181  182  181  181  184  181  180  178  177  181  179  183  176  179  177  181  180  179  180  179  181  180  180  183  176  179  176  180  182  182  182  179  179  180  181  179  179  180  180  178  180  181  180  176  178  179  182  177  180  160  175  174  171  177  177  178  179  178  178  177  177  180  176  176  176  177  173  177  176  176  175  175  173  178  176  175  177  178  172  172  178  176  174  178  175  174  175  175  173  175  172  172  171  170  174  171  171  172  170  171  172  173  170  173  174  176  172  173  169  173  173  170  169  166  170  170  172  167  173  173  167  166  173  168  171  166  166  161  169  165  164  168  163  165  169  165  165  167  164  157  167  159  160  163  163  162  161 
 171  176  165  170  171  177  173  166  176  174  176  171  174  173  175  177  178  174  167  175  175  171  173  173  174  173  175  176  176  176  176  175  175  173  179  173  180  181  179  183  181  175  173  176  176  178  182  175  177  178  175  179  183  174  181  181  180  180  179  183  180  175  183  178  178  179  180  173  183  180  177  180  180  188  181  194  185  178  183  183  184  184  181  180  180  183  179  179  178  176  182  181  181  178  179  182  181  177  184  177  183  178  180  179  184  184  180  186  178  181  180  178  181  184  179  179  179  177  177  182  183  181  180  178  181  177  182  179  181  177  180  177  182  182  181  179  179  181  178  180  174  180  180  175  177  180  180  180  175  180  180  174  174  180  177  178  172  182  162  177  171  177  178  177  174  175  175  174  179  180  178  174  180  180  179  173  181  176  179  175  180  176  173  177  171  178  182  173  176  177  177  174  174  175  174  186  170  176  174  174  175  175  176  173  175  172  175  173  175  173  169  176  170  172  172  171  172  174  172  169  168  170  169  171  165  171  173  172  164  166  165  167  167  164  165  163  165  168  167  165  164  162  164  172  165  164  167  164  166  163  160  164  165  164  163  162 
 170  172  170  178  177  174  174  176  174  172  174  175  175  175  178  178  175  174  173  179  180  174  171  176  175  174  180  178  178  168  174  178  177  178  180  176  179  171  180  181  177  176  178  177  185  179  179  179  182  181  178  170  179  178  179  180  181  180  178  185  171  180  172  180  178  180  183  180  185  177  179  182  177  179  185  189  182  181  182  182  180  179  180  177  180  183  181  185  177  180  172  178  185  180  179  183  186  179  175  180  186  182  178  174  182  185  181  182  181  178  178  175  176  181  181  183  180  178  179  178  182  174  181  181  184  179  177  179  185  181  181  177  179  174  182  178  184  179  181  183  178  181  180  175  179  180  176  176  177  182  177  171  167  180  176  175  173  178  164  177  169  177  184  171  178  173  180  178  181  176  180  174  178  179  179  176  177  177  185  177  179  179  176  178  180  174  176  174  175  175  172  177  176  180  174  173  174  174  173  177  178  176  174  175  175  172  170  174  173  167  173  171  170  172  169  167  173  169  173  173  172  171  171  172  167  169  168  171  166  170  170  164  169  167  171  168  169  167  163  166  169  169  163  177  167  166  162  163  170  161  164  161  169  165  164  161 
