 28  42  42  42  42  42  43  43  44  44  42  42  43  44  45  44  43  43  44  44  45  45  45  44  43  43  44  44  46  46  45  45  44  45  45  44  43  44  45  45  45  45  43  44  44  45  46  46  46  45  44  44  45  45  45  45  43  43  44  44  44  44  45  45  46  46  46  46  46  46  47  46  45  45  46  46  47  47  45  45  46  46  45  45  46  48  49  48  45  45  44  45  46  46  48  47  46  47  47  48  48  48  46  47  48  48  47  47  47  47  48  48  48  47  46  46  47  47  48  48  47  47  48  47  47  47  46  47  47  47  48  49  49  49  48  47  47  47  48  48  49  48  49  51  52  50  48  47  46  46  47  48  61  67  68  62  49  50  51  45  46  52  52  53  54  53  52  52  53  53  55  54  54  53  54  55  56  55  52  52  52  53  54  54  53  52  51  51  52  53  53  52  55  57  57  57  57  57  59  60  61  61  60  60  62  64  65  63  62  63  63  63  64  64  63  63  62  60  57  57  58  58  59  59  58  59  60  60  59  58  58  59  60  60  61  60  58  57  58  59  60  58  55  55  53  53  56  57  58  56  58  62  63  55  52  59 
 42  56  42  42  42  42  43  43  44  44  42  42  44  45  46  45  43  43  44  44  45  45  45  44  43  43  45  45  46  46  45  45  44  45  46  45  44  45  45  45  46  46  43  44  45  46  46  46  46  45  44  44  45  45  45  45  43  43  44  44  44  44  45  45  46  46  46  46  46  46  48  47  45  45  46  46  47  47  45  45  46  46  45  45  48  50  50  49  45  45  44  45  47  47  48  47  46  47  47  48  49  49  47  48  48  48  47  47  47  47  48  48  49  48  46  46  47  47  48  48  47  47  49  48  47  47  47  48  47  47  49  50  50  50  48  47  47  47  48  48  50  49  51  53  54  52  48  47  46  46  48  49  68  74  74  68  50  51  57  51  52  58  53  54  55  54  52  52  54  54  55  54  55  54  55  56  57  56  52  52  53  54  54  54  54  53  52  52  52  53  54  53  57  59  57  57  57  57  60  61  61  61  60  60  63  65  67  65  63  64  63  63  65  65  63  63  64  62  57  57  58  58  59  59  59  60  60  60  60  59  59  60  61  61  62  61  59  58  59  60  61  59  56  56  53  53  58  59  60  58  61  65  71  63  59  66 
 42  42  1  1  0  0  1  1  2  2  0  0  1  2  3  3  0  0  1  1  1  2  2  2  1  2  0  1  1  0  1  1  1  2  3  3  2  2  1  1  2  3  1  0  1  2  3  3  2  2  1  1  1  2  2  1  1  1  2  2  2  1  1  1  1  1  1  1  0  0  3  3  1  1  2  2  3  3  1  1  0  0  2  2  5  5  5  4  1  2  2  1  3  3  1  2  1  0  2  2  3  2  0  1  4  4  2  1  2  2  3  3  5  5  2  2  1  1  2  3  2  2  5  5  4  5  5  6  6  6  8  10  12  11  7  5  4  4  4  3  4  3  5  7  6  4  2  2  0  0  1  2  20  23  22  18  12  20  25  18  18  19  3  3  1  2  3  2  2  2  2  2  2  2  3  4  1  4  6  4  1  1  0  1  4  5  3  4  4  4  5  5  8  7  1  1  3  4  6  6  2  5  7  4  6  7  6  4  4  4  2  3  4  2  1  1  7  6  2  2  1  1  2  2  2  2  1  1  5  5  2  2  3  3  7  7  4  3  4  5  6  6  4  4  2  2  2  4  7  6  9  9  22  25  23  20 
 42  42  0  0  0  0  1  1  2  2  0  0  1  2  3  3  0  0  1  1  1  2  2  2  1  2  1  2  2  1  2  2  2  3  2  2  1  1  2  2  2  3  1  0  2  3  2  2  2  2  1  1  1  2  2  1  2  2  2  2  2  1  1  1  2  2  1  1  0  0  3  3  1  1  2  2  3  3  1  1  0  0  3  3  5  5  4  3  2  3  3  2  4  4  1  2  2  1  1  1  2  1  0  1  4  4  2  1  2  2  3  3  4  4  2  2  1  1  2  3  2  2  5  5  5  6  5  6  7  7  10  12  11  10  9  7  4  4  4  3  3  2  3  5  4  2  2  2  0  0  1  2  17  20  18  14  20  28  18  11  18  19  3  3  1  2  4  3  1  1  1  1  1  1  2  3  2  5  8  6  0  0  1  2  5  6  3  4  4  4  4  4  9  8  2  2  4  5  6  6  6  9  9  6  4  5  4  2  4  4  3  4  3  1  1  1  8  7  2  2  1  1  2  2  1  1  3  3  6  6  1  1  3  3  7  7  3  2  4  5  6  6  4  4  3  3  1  3  6  5  9  9  19  22  21  18 
 42  42  2  3  3  1  2  1  0  0  0  1  0  0  1  1  0  1  2  2  2  3  3  3  2  2  3  3  2  2  3  3  1  1  1  1  1  1  2  1  2  1  1  2  1  2  1  1  1  1  2  3  3  2  1  1  2  1  1  1  3  3  0  1  0  1  2  1  2  3  4  3  1  1  2  1  2  2  0  1  2  2  3  4  3  2  3  3  1  2  5  3  2  4  3  3  3  3  3  4  3  2  2  3  2  2  0  0  1  1  2  2  1  2  1  0  1  1  1  1  1  1  2  2  4  3  3  3  3  4  8  6  9  14  19  17  10  6  2  2  2  2  3  3  0  0  3  2  2  2  2  2  12  13  10  9  22  27  18  17  20  16  2  2  4  4  6  5  2  1  1  1  2  3  1  1  6  8  7  5  2  2  2  2  7  6  2  2  1  0  1  1  8  10  7  5  4  2  3  3  8  14  18  15  7  7  8  7  9  10  12  11  9  10  12  12  11  7  2  1  3  3  2  2  1  1  4  6  5  4  2  4  5  4  3  4  2  3  2  4  7  6  6  7  4  3  1  1  4  4  10  11  13  12  13  12 
 42  42  3  4  4  2  2  1  0  0  1  2  1  1  0  0  0  1  2  2  2  3  2  2  1  1  3  3  2  2  2  2  1  1  1  1  1  1  1  0  2  1  1  2  0  1  1  1  2  2  1  2  2  1  1  1  1  0  2  2  3  3  1  2  1  2  2  1  3  4  2  1  2  2  1  0  2  2  0  1  2  2  2  3  1  0  2  2  2  3  3  1  0  2  4  4  3  3  3  4  4  3  3  4  1  1  0  0  1  1  2  2  0  1  1  0  1  1  1  1  1  1  2  2  5  4  2  2  4  5  10  8  14  19  21  19  14  10  2  2  3  3  3  3  1  1  3  2  3  3  3  3  11  12  8  7  16  21  17  16  15  11  2  2  3  3  5  4  2  1  1  1  3  4  1  1  4  6  5  3  2  2  2  2  6  5  2  2  2  1  1  1  6  8  7  5  2  0  3  3  6  12  15  12  7  7  9  8  7  8  11  10  10  11  12  12  7  3  1  0  3  3  2  2  1  1  2  4  4  3  3  5  6  5  3  4  3  4  0  2  6  5  7  8  5  4  1  1  4  4  9  10  10  9  11  10 
 42  42  2  3  3  4  2  2  0  0  2  2  3  3  1  1  2  1  1  1  2  1  1  1  1  2  2  1  1  0  1  1  1  2  2  1  1  1  0  0  1  1  2  2  2  2  0  0  3  3  3  2  0  0  1  2  2  2  3  3  3  2  1  1  1  2  1  0  2  3  1  0  1  1  2  1  2  1  1  1  2  2  1  2  2  2  1  2  2  1  0  0  1  1  1  1  1  0  2  2  2  1  2  2  1  1  1  2  0  0  1  1  0  0  1  1  1  1  2  3  3  2  1  1  3  3  0  0  4  5  13  12  23  29  25  23  16  12  1  2  11  15  14  12  9  6  1  2  0  2  3  1  5  7  12  14  6  17  21  14  3  2  2  2  2  3  4  3  2  3  5  5  6  4  0  0  1  1  1  2  2  2  0  1  5  4  2  4  5  3  1  0  3  4  1  1  3  2  4  4  9  8  3  4  6  7  8  10  18  21  18  12  3  3  1  1  4  5  3  3  2  2  1  1  1  1  3  2  2  2  2  3  5  4  3  4  3  3  1  2  4  3  5  7  6  4  3  4  5  4  5  6  7  7  10  10 
 42  42  2  3  2  3  2  2  0  0  2  2  3  3  1  1  1  0  1  1  1  0  1  1  1  2  1  0  2  1  1  1  1  2  2  1  1  1  0  0  1  1  2  2  2  2  0  0  2  2  3  2  0  0  1  2  2  2  3  3  2  1  1  1  0  1  2  1  1  2  1  0  1  1  2  1  2  1  1  1  2  2  2  3  1  1  2  3  2  1  0  0  1  1  0  0  1  0  2  2  2  1  2  2  1  1  1  2  0  0  1  1  0  0  1  1  1  1  2  3  3  2  1  1  3  3  0  0  6  7  14  13  28  34  35  33  11  7  3  4  15  19  16  14  12  9  0  1  2  4  3  1  3  5  14  16  17  28  28  21  2  1  1  1  3  4  3  2  3  4  5  5  4  2  1  1  1  1  2  3  3  3  0  1  5  4  5  7  7  5  2  1  3  4  2  2  4  3  4  4  8  7  5  6  6  7  10  12  20  23  24  18  3  3  1  1  3  4  3  3  2  2  1  1  2  2  4  3  1  1  1  2  5  4  4  5  3  3  0  1  5  4  3  5  4  2  4  5  4  3  4  5  7  7  9  9 
 44  45  5  4  3  3  3  2  2  1  1  1  0  2  3  1  1  0  1  1  2  2  3  2  1  0  2  2  2  2  1  2  3  2  2  3  3  3  2  2  3  4  3  2  0  1  3  2  1  2  4  5  5  4  1  1  2  2  3  5  7  6  4  3  3  4  4  4  4  5  4  3  3  3  2  2  2  2  2  2  2  3  3  2  0  1  2  1  1  2  2  1  2  2  1  1  1  1  1  1  2  1  3  5  6  5  5  5  3  2  2  1  2  3  4  5  5  5  6  6  6  4  1  2  5  7  9  10  16  16  21  26  55  51  46  42  5  4  3  4  14  17  15  14  11  8  2  3  8  8  7  10  14  14  16  13  30  30  20  18  2  4  3  3  4  4  3  4  5  4  2  2  4  3  2  3  6  6  8  9  9  10  9  8  9  9  8  7  7  9  5  4  6  6  4  3  4  5  6  5  5  4  5  6  5  6  10  12  22  18  27  27  7  3  0  1  4  4  4  4  3  2  0  1  4  5  7  7  3  2  2  2  4  6  7  5  1  2  5  5  5  4  1  2  3  3  4  5  4  4  3  3  5  5  7  9 
 46  47  5  4  3  3  3  2  3  2  1  1  1  3  4  2  2  1  1  1  1  1  3  2  1  0  2  2  2  2  2  3  2  1  1  2  4  4  2  2  3  4  2  1  1  2  3  2  2  3  3  4  7  6  1  1  2  2  4  6  6  5  4  3  5  6  4  4  4  5  5  4  3  3  2  2  2  2  1  1  3  4  2  1  1  2  1  0  2  3  2  1  2  2  1  1  1  1  2  2  3  2  5  7  7  6  5  5  4  3  3  2  3  4  3  4  5  5  6  6  8  6  1  2  7  9  10  11  16  16  16  21  59  55  42  38  6  5  2  3  11  14  14  13  7  4  4  5  8  8  9  12  14  14  13  10  30  30  18  16  3  5  3  3  4  4  4  5  4  3  3  3  5  4  4  5  7  7  7  8  10  11  8  7  8  8  7  6  6  8  6  5  6  6  3  2  3  4  7  6  3  2  5  6  4  5  10  12  30  26  27  27  11  7  1  2  4  4  4  4  4  3  1  2  3  4  6  6  4  3  3  3  3  5  5  3  2  3  5  5  3  2  2  3  3  3  3  4  4  4  3  3  6  6  6  8 
