 170  164  169  165  175  171  159  164  159  166  157  162  164  159  160  160  161  158  168  165  171  173  178  182  174  173  171  168  156  161  136  121  101  97  92  105  104  108  110  109  115  113  107  117  114  110  115  112  115  112  113  110  114  124  117  128  116  125  131  123  128  134  126  138  140  140  131  136  136  136  136  130  141  134  138  132  137  129  139  139  132  132  134  140  132  138  143  137  140  140  141  135  139  143  142  136  144  141  138  140  143  138  139  139  144  136  137  134  145  132  136  136  137  141  140  137  136  138  134  135  139  136  137  140  137  138  131  138  143  136  137  136  141  136  143  136  137  135  128  141  135  135  131  136  131  134  139  135  133  125  130  130  124  128  123  123  122  118  123  106  108  121  126  141  150  151  163  159  162  169  167  166  155  158  161  160  157  157  169  161  164  159  161  151  158  156  158  162  159  154  160  164  161  159  165  165  167  164  162  164  160  163  201  211  215  216  223  225  227  213  203  158  108  104  108  107  118  125  119  126  133  125  125  127  129  129  127  128  128  127  123  124  125  134  129  126  131  127  132  121  132  133  129  130  130  135  132  123  123  116  125  121  140  175  178  163 
 169  166  171  170  169  162  159  169  160  170  159  160  166  168  162  160  157  167  167  169  171  167  173  183  177  174  177  166  155  161  136  120  100  95  91  109  107  105  109  107  114  110  106  115  110  112  113  110  115  112  105  110  112  122  119  129  119  126  132  128  128  131  123  139  135  141  135  135  138  137  134  136  140  137  139  136  132  131  139  142  131  135  138  142  135  137  138  140  138  137  135  133  138  140  137  137  139  138  139  138  138  138  143  137  149  135  136  133  135  134  135  132  135  136  137  137  136  135  135  138  140  136  141  137  136  137  131  140  145  136  132  136  137  133  139  135  131  137  130  138  135  129  129  141  128  135  135  136  135  129  131  129  124  128  127  127  122  118  118  104  108  118  125  136  144  152  155  159  167  170  168  160  153  163  158  157  158  160  163  156  165  162  162  157  155  161  159  158  159  157  157  157  163  159  162  159  159  162  162  164  161  162  200  212  216  221  225  221  224  215  205  158  113  106  105  112  119  123  124  124  129  123  125  126  126  128  125  130  121  126  126  123  125  132  129  130  129  127  130  120  133  130  129  125  127  131  130  123  120  126  122  126  143  171  178  157 
 169  169  174  168  172  165  157  161  161  168  159  159  162  160  160  159  167  164  162  165  169  177  181  184  184  174  173  168  151  166  132  123  102  98  89  105  107  107  111  108  114  108  111  112  111  111  114  107  112  112  108  110  113  118  115  129  114  124  130  128  127  132  129  137  138  139  134  137  143  136  137  132  136  134  137  133  136  137  140  143  134  137  138  141  136  132  138  140  138  139  137  134  138  144  137  135  145  134  142  138  143  137  139  136  145  134  137  132  136  134  139  134  138  139  137  132  137  136  139  135  139  138  134  141  137  137  130  140  144  139  134  131  136  131  139  136  135  139  128  143  133  129  130  138  134  133  137  138  132  129  129  129  129  128  127  126  121  116  118  110  109  119  126  139  142  148  157  161  164  168  168  159  157  161  158  162  159  159  166  159  164  162  162  157  156  160  163  160  156  159  164  158  157  162  163  159  170  160  158  163  160  168  200  209  220  217  221  223  224  216  203  157  108  105  105  105  120  124  121  126  131  122  125  124  126  128  124  123  123  127  128  123  123  138  125  129  130  125  129  123  130  134  129  129  127  135  131  125  117  118  121  122  142  177  176  164 
 163  172  168  168  162  168  157  162  162  156  164  157  162  158  157  158  164  160  165  169  177  175  180  177  179  175  169  166  154  143  127  112  97  92  92  93  98  100  109  115  106  106  109  112  102  107  110  102  108  108  108  117  109  114  125  119  121  129  133  130  126  125  129  134  137  131  140  128  128  131  139  132  134  134  134  134  130  136  133  136  137  142  141  141  136  140  138  145  137  139  139  137  136  137  135  136  139  138  137  138  140  135  139  138  140  139  139  138  135  134  137  135  141  137  142  135  135  136  134  137  137  135  137  137  141  136  137  140  133  139  141  132  135  133  131  136  133  137  134  132  135  132  133  134  134  134  128  132  134  130  128  129  129  127  129  120  120  117  114  108  105  118  122  128  140  148  149  157  161  163  169  162  159  154  157  156  156  160  162  161  159  161  159  158  162  156  157  161  162  160  156  160  163  165  159  167  166  159  160  161  158  159  179  204  214  221  219  225  226  225  209  188  134  106  110  111  119  120  124  123  122  123  123  130  125  130  126  124  127  128  131  128  128  131  132  134  127  119  131  132  125  130  129  126  128  128  126  128  121  119  130  133  133  128  97  67 
 159  166  168  164  170  165  164  163  159  168  162  159  162  155  160  160  160  155  169  174  172  182  179  177  181  174  170  162  152  147  126  113  102  95  89  98  98  100  109  107  107  110  106  112  107  112  111  112  105  117  107  106  113  116  111  122  122  126  122  132  130  136  126  136  127  130  138  135  135  139  135  129  137  130  134  135  134  135  135  133  131  136  138  138  137  136  140  136  135  140  138  141  131  149  139  143  138  138  141  139  137  136  139  134  138  140  137  140  133  129  129  135  134  142  142  142  132  133  138  139  138  132  133  139  130  135  140  140  137  138  140  134  135  125  131  137  131  134  134  134  130  134  133  134  137  133  132  134  134  130  133  131  125  123  126  125  119  119  117  112  106  111  120  126  137  143  147  149  160  161  171  166  165  156  163  159  160  162  160  159  156  158  160  166  158  165  161  157  158  159  155  160  158  162  158  159  157  161  161  162  158  157  161  190  207  218  215  221  223  225  225  207  168  118  104  113  121  120  120  127  124  124  122  126  127  124  122  127  127  125  125  132  133  126  126  124  127  126  128  128  128  131  131  129  126  132  136  129  132  130  132  128  96  68  51  47 
 160  159  163  159  164  163  168  162  161  163  163  158  157  160  160  158  162  159  163  178  174  173  177  181  173  170  171  164  151  135  135  117  98  91  96  98  107  101  101  108  106  106  108  101  103  114  104  108  110  106  110  112  116  112  116  125  122  131  126  128  127  127  127  133  131  141  132  128  135  131  133  135  130  139  140  129  129  135  134  137  133  140  139  143  137  135  142  137  133  138  132  132  137  137  135  137  131  133  132  135  139  141  143  132  134  137  141  133  136  136  132  132  139  130  139  132  138  130  135  132  141  133  138  134  134  134  135  131  136  133  138  139  133  132  134  126  135  131  135  134  130  127  134  130  132  133  135  131  133  134  131  130  129  123  114  122  124  118  117  113  114  106  113  125  128  146  152  159  162  166  169  169  164  166  158  156  159  159  170  165  169  158  161  163  162  161  165  159  161  164  158  160  163  163  152  158  154  159  156  162  160  155  154  175  203  212  222  224  224  224  223  218  191  147  108  105  104  113  119  118  131  119  124  131  125  125  121  124  120  123  123  123  127  127  127  122  128  125  131  128  128  127  134  135  128  129  132  138  135  136  121  93  62  49  49  51 
 164  167  157  165  164  171  164  160  162  165  169  164  161  160  159  161  165  169  164  171  178  180  179  169  171  174  173  170  152  144  133  109  105  88  92  101  93  100  105  110  109  106  113  113  110  108  108  110  103  106  105  106  118  115  115  118  125  126  129  124  127  124  134  130  129  132  133  141  134  133  133  139  133  140  134  135  132  136  136  140  136  135  138  137  135  133  136  139  138  143  138  139  140  133  131  137  139  136  134  130  143  135  139  142  133  139  139  133  134  132  135  131  133  134  136  137  137  136  133  131  135  142  136  138  136  136  143  133  135  134  135  141  133  137  135  135  128  129  136  133  133  135  135  138  132  129  131  131  128  134  133  131  126  129  124  125  120  116  115  113  109  108  103  113  123  138  141  151  158  159  169  164  161  163  160  156  157  165  167  161  164  168  165  161  160  158  159  160  165  162  157  163  156  162  161  158  156  159  160  160  168  155  157  159  184  205  217  222  223  218  224  226  203  175  121  108  106  114  115  122  119  126  125  125  128  123  131  123  131  120  125  124  132  132  125  126  124  125  130  123  127  131  132  128  127  125  139  137  133  129  95  61  52  48  48  49 
 166  164  164  160  161  155  169  160  158  157  155  168  159  157  161  164  166  176  176  176  171  182  171  172  181  168  163  165  148  142  131  118  102  95  89  101  100  102  102  107  108  111  105  114  108  108  104  106  113  107  107  109  114  119  119  115  122  124  129  129  128  126  127  138  130  127  136  130  130  137  140  137  139  135  136  136  133  131  136  134  133  132  132  135  136  137  138  137  136  132  139  140  137  134  138  130  138  137  139  144  135  141  131  144  135  133  141  136  136  136  136  137  138  139  133  134  133  128  140  131  139  140  136  141  144  131  138  139  134  146  135  137  136  129  140  131  135  140  132  132  129  135  133  132  131  128  132  134  138  130  130  128  123  125  129  122  121  121  118  114  106  109  105  114  120  133  148  155  157  161  158  161  171  164  160  169  168  165  167  169  168  176  170  162  163  163  161  165  161  164  160  158  161  155  156  159  153  160  156  160  162  157  157  154  167  207  214  217  220  223  226  221  215  201  155  108  109  111  114  112  122  117  119  122  127  121  128  122  125  122  116  127  128  120  127  126  125  132  137  125  129  130  127  129  133  133  131  134  120  95  54  50  52  51  54  49 
 160  160  163  167  159  156  163  163  160  158  157  164  167  159  158  171  164  172  177  172  172  174  175  174  172  173  161  168  150  142  133  112  104  92  94  96  94  107  110  98  111  113  112  115  101  105  111  115  107  107  105  104  113  114  120  119  118  127  124  133  122  131  131  135  135  136  132  134  133  135  135  134  140  137  133  135  133  134  133  135  135  136  141  138  137  150  135  139  135  139  138  139  141  137  143  135  135  134  132  136  135  129  137  140  140  137  137  133  141  138  139  133  130  138  138  141  134  131  132  139  142  142  142  150  140  138  139  136  134  136  137  132  131  134  133  132  138  136  134  134  137  125  130  134  134  134  137  134  133  130  138  135  129  124  118  132  119  122  120  126  114  112  111  105  119  125  142  144  153  157  162  163  164  169  167  162  168  170  174  169  160  165  164  169  163  168  167  165  163  159  157  154  156  164  165  157  162  150  164  158  152  160  154  159  151  185  208  215  219  219  225  228  221  221  186  128  109  101  118  111  124  119  115  122  123  126  130  119  119  130  123  135  125  119  130  128  127  133  134  129  134  137  131  134  135  142  134  116  85  48  48  41  44  50  45  50 
 161  164  164  160  166  160  159  172  163  170  164  161  162  159  162  167  174  176  173  169  172  171  171  169  172  169  166  156  145  139  131  115  97  97  95  95  100  105  101  104  102  104  112  107  108  113  110  106  101  110  105  110  111  117  115  118  120  126  126  133  124  133  123  133  132  133  130  135  131  136  139  133  132  132  139  137  136  135  134  131  134  138  138  135  130  137  138  133  142  144  135  132  134  141  140  137  137  136  132  144  137  134  133  132  136  139  138  136  146  132  133  136  133  143  140  129  131  129  131  133  135  139  138  150  142  138  137  132  136  137  137  140  135  133  132  135  132  134  136  132  131  132  130  128  137  132  136  131  137  127  129  135  138  128  131  126  120  123  116  120  118  118  104  105  113  123  130  144  143  159  157  169  165  170  165  165  165  166  164  172  171  168  170  167  161  165  163  170  167  161  163  162  156  163  159  161  158  156  158  157  157  155  157  155  150  157  197  220  216  226  224  226  220  220  209  160  109  107  112  111  115  112  115  127  122  127  125  125  137  133  122  125  124  137  131  125  130  127  134  129  134  138  133  137  144  130  115  85  51  40  52  46  52  50  49  47 
 159  160  158  160  162  163  166  167  166  165  162  163  161  159  165  166  172  174  178  176  172  172  169  171  163  169  159  162  152  144  139  132  107  100  93  92  98  103  108  107  109  111  105  112  106  106  109  101  110  101  108  103  112  117  119  115  125  124  122  123  128  129  128  132  129  132  133  134  134  137  138  132  130  140  132  136  138  140  138  136  134  133  138  140  130  131  140  136  137  131  135  138  137  134  136  139  140  138  136  143  133  140  141  131  137  140  131  134  136  138  146  140  134  134  137  137  127  135  130  130  138  141  138  137  145  137  133  134  135  131  129  130  147  129  138  128  132  130  135  137  134  129  132  131  134  132  136  135  136  129  134  137  133  126  127  125  144  126  120  122  111  111  113  105  113  120  133  146  150  150  157  159  165  169  176  168  169  166  167  168  170  169  165  168  170  162  161  163  167  168  164  166  163  160  158  160  161  154  159  164  156  156  157  152  165  153  176  207  217  221  225  226  227  225  218  192  140  105  116  114  122  117  121  124  118  125  130  125  126  124  119  130  116  127  123  134  127  134  131  137  136  139  144  145  139  115  85  55  44  55  54  46  59  49  47  46 
 167  160  159  160  164  156  163  165  161  163  162  163  153  160  163  166  176  179  169  169  175  176  170  169  163  162  165  158  157  141  140  126  102  98  93  96  97  102  103  100  132  106  111  100  104  109  101  108  113  108  103  107  113  121  112  119  119  128  116  126  121  131  130  126  128  131  131  135  138  134  140  137  136  132  136  134  135  134  133  134  131  141  140  141  138  134  138  136  131  134  139  139  134  127  139  134  135  138  131  138  138  140  133  136  134  131  136  135  136  134  135  133  136  132  135  133  132  132  134  133  136  136  137  142  145  137  138  134  138  136  136  135  136  134  135  140  133  134  130  128  125  130  129  132  132  134  130  135  131  131  133  133  131  127  125  128  120  128  118  116  112  121  108  103  109  112  132  142  149  154  159  160  167  165  172  168  165  168  165  165  169  172  162  170  171  169  161  157  163  158  160  163  159  158  155  162  158  158  155  160  154  160  160  155  146  154  152  191  209  221  218  226  222  223  225  212  173  112  104  107  115  118  122  125  121  124  122  126  127  127  121  122  126  120  135  129  141  139  139  137  134  140  139  141  119  73  50  42  46  44  53  49  53  49  50  53 
