 129  125  131  134  133  134  135  131  134  133  136  136  140  137  133  139  135  133  139  131  140  136  135  135  137  138  140  140  140  141  142  141  141  140  134  129  136  140  141  143  135  141  141  138  141  140  144  139  140  136  143  145  142  138  142  135  138  140  137  141  138  148  145  141  142  137  144  147  146  141  137  144  145  147  145  144  148  142  141  143  141  146  141  143  150  148  139  137  137  139  143  148  153  142  149  146  147  146  149  145  146  148  148  148  146  148  148  149  151  145  146  146  141  139  146  139  147  156  149  156  157  146  148  147  147  143  151  143  147  144  155  148  151  159  144  154  150  145  155  153  146  155  161  157  146  146  141  152  145  149  152  143  218  144  153  162  156  163  106  157  161  158  168  163  158  162  162  166  167  168  165  164  167  160  171  176  155  156  157  159  161  167  159  163  159  162  168  162  170  162  166  168  173  177  176  173  169  183  178  181  185  183  176  184  194  179  173  183  188  188  187  180  190  185  187  185  182  184  185  188  194  186  183  178  187  192  184  186  176  183  191  187  184  174  174  178  171  182  181  168  173  171  164  168  166  176  181  181  174  172  182  183  139  184  176  174 
 129  134  133  135  136  141  135  131  136  130  134  136  144  139  137  138  146  138  136  133  134  143  141  144  137  136  139  139  139  140  140  141  136  139  141  137  144  137  148  141  141  146  140  139  141  135  146  142  142  141  133  141  137  141  139  145  135  142  144  143  139  138  140  130  140  139  143  139  138  147  142  145  142  142  142  144  144  142  142  138  149  144  145  145  154  143  148  145  137  144  147  152  155  142  146  137  148  146  149  144  144  137  147  143  152  150  143  144  145  142  148  148  143  144  146  149  145  145  149  144  148  145  153  154  153  146  154  147  147  143  144  144  140  144  140  143  144  140  144  146  146  148  152  159  162  155  160  147  156  155  152  146  200  150  153  153  122  161  112  154  156  161  164  165  161  165  159  157  163  168  177  162  163  161  159  160  159  164  162  163  161  161  157  163  161  168  166  163  168  174  160  174  171  166  167  166  165  170  177  175  171  181  181  192  189  181  174  183  180  190  183  175  189  183  184  182  179  181  192  187  182  187  189  183  186  177  186  178  178  182  180  181  180  183  174  181  181  178  186  178  181  169  160  177  179  179  187  182  180  170  190  170  142  164  171  167 
 130  132  132  131  133  135  132  137  130  131  135  141  138  131  136  130  139  139  143  138  141  137  137  133  144  134  137  143  144  143  138  138  137  140  135  140  136  135  142  145  137  141  140  134  137  144  138  133  138  148  141  138  141  144  141  139  148  134  146  142  140  136  138  143  145  142  143  144  143  149  138  146  139  139  146  139  138  135  145  147  146  145  138  137  152  144  142  140  148  142  134  144  149  153  150  146  148  147  146  148  147  145  150  142  144  147  145  146  149  150  139  143  140  145  145  142  146  146  149  137  148  145  141  135  136  139  133  134  135  117  118  122  123  123  137  147  140  138  147  145  150  145  148  144  153  149  145  143  153  148  151  146  185  158  157  153  92  161  105  146  156  154  165  165  173  164  163  160  162  161  166  165  157  162  162  166  175  165  159  160  162  168  168  158  157  159  162  161  166  163  161  174  176  174  175  177  169  176  170  177  200  188  174  179  174  183  179  187  188  190  184  178  188  186  193  184  178  189  189  188  183  189  185  187  181  189  188  191  180  183  185  192  176  166  166  177  170  180  181  175  187  170  176  173  176  171  173  178  175  163  185  174  160  146  178  178 
 137  131  130  133  140  134  136  138  133  132  132  133  137  139  134  140  139  135  135  141  142  145  136  135  138  133  135  140  146  144  138  140  140  136  142  138  130  133  133  143  140  139  141  142  143  140  139  141  137  139  136  141  139  137  144  137  138  139  134  142  142  146  144  136  140  145  137  150  144  145  143  144  138  142  141  140  145  149  147  141  149  146  138  138  150  149  148  140  147  144  142  145  146  140  143  152  142  144  145  151  143  140  150  148  143  148  145  148  152  147  139  146  143  148  152  145  145  152  143  145  138  141  149  141  146  141  130  129  132  120  131  107  122  131  152  152  156  151  158  142  149  153  155  145  142  143  142  145  152  148  149  147  172  160  153  153  86  159  148  159  163  166  157  161  170  165  163  154  163  164  171  172  166  166  167  163  163  164  168  158  156  166  165  166  154  159  161  167  165  170  172  160  163  168  171  168  171  172  177  173  179  182  170  177  176  181  177  182  188  174  180  178  183  175  189  186  181  179  192  188  189  187  191  179  181  184  187  190  183  178  180  173  177  180  177  182  189  184  166  173  179  169  181  177  175  174  174  175  172  169  178  174  166  134  177  179 
 132  127  124  138  139  132  133  137  136  132  138  143  134  143  139  129  139  137  144  138  135  139  135  141  140  141  135  143  143  140  138  139  143  140  141  139  142  152  146  144  142  139  139  148  142  138  140  146  137  139  138  146  137  144  143  130  145  138  141  132  140  137  150  142  140  142  141  140  137  142  146  143  146  147  145  141  142  149  141  140  144  142  148  137  143  144  143  143  140  136  141  144  138  144  143  144  145  144  141  138  146  144  139  143  145  149  142  148  144  140  146  142  147  143  145  151  144  146  148  146  146  151  147  142  141  142  139  144  145  132  119  90  78  96  110  129  151  151  150  146  153  157  151  147  147  152  151  145  154  149  147  144  169  172  157  160  140  148  145  159  154  158  162  168  164  166  157  159  157  163  169  167  158  162  164  164  158  160  162  156  160  162  165  164  159  167  168  173  164  158  161  167  156  167  166  169  169  167  182  168  173  178  177  182  183  180  186  180  181  195  178  178  165  176  177  186  182  186  184  178  177  187  186  191  184  180  175  179  180  176  174  164  179  181  172  176  182  175  171  178  173  176  162  163  176  182  173  174  175  172  173  191  174  140  184  177 
 132  127  127  133  139  132  136  129  133  138  131  133  138  142  142  136  141  140  134  141  142  140  137  139  136  139  143  144  144  140  139  146  144  135  137  139  141  135  140  142  141  146  140  142  133  138  137  138  142  140  142  140  141  139  142  142  137  139  141  141  137  132  133  137  140  140  135  145  140  143  141  143  146  147  139  142  143  143  140  138  136  145  141  141  143  141  149  154  144  139  147  142  142  149  143  146  146  145  144  141  141  143  145  154  144  146  146  144  147  154  154  155  149  148  144  146  138  143  150  148  140  144  148  149  152  145  142  147  161  139  130  75  54  128  146  135  119  112  122  138  145  147  147  150  155  146  145  158  155  156  152  152  161  174  148  191  173  149  167  155  157  154  157  156  163  154  166  153  146  155  165  162  160  168  166  163  158  157  152  155  159  160  155  155  164  156  156  157  160  159  160  155  164  172  177  164  170  168  175  173  177  177  172  183  184  189  184  184  176  181  185  180  173  178  183  172  179  173  172  177  179  181  192  182  174  177  186  183  180  175  186  176  176  184  186  180  174  175  185  176  178  177  148  168  180  192  178  175  175  171  158  193  169  148  166  185 
 133  126  132  130  133  136  132  133  136  132  139  140  132  134  136  139  137  132  135  141  138  142  136  139  136  136  142  142  135  136  139  131  135  146  142  137  141  147  144  143  145  142  140  143  137  142  145  147  146  140  147  139  138  139  141  143  137  140  139  138  138  144  145  143  143  137  140  139  142  143  144  140  143  142  146  139  144  136  146  150  149  146  144  145  147  136  142  151  140  140  143  145  139  149  142  140  144  143  148  147  143  143  140  145  150  148  142  141  145  146  146  140  150  143  144  141  146  146  141  140  142  152  146  147  142  148  143  150  159  167  125  66  33  156  150  159  150  151  139  133  109  109  120  132  151  157  148  155  142  154  153  146  158  182  127  208  217  150  153  155  163  157  160  160  156  159  156  153  150  149  159  154  157  165  160  159  162  162  171  163  162  161  160  158  161  163  147  156  166  162  166  167  164  161  163  163  166  178  172  174  177  169  161  152  160  159  147  127  127  181  180  177  176  166  174  174  182  176  178  179  178  176  184  185  186  181  181  172  180  177  181  176  185  173  168  171  177  178  178  165  180  182  184  170  178  172  166  170  176  177  157  184  172  164  170  192 
 130  124  131  131  136  133  135  135  132  136  133  132  138  146  137  138  140  135  140  133  134  140  142  142  145  140  140  143  136  133  131  139  135  133  140  136  133  139  138  144  148  142  142  144  138  141  143  156  152  152  158  143  142  142  147  139  140  152  147  144  150  149  150  143  143  145  148  136  143  141  137  142  144  143  139  142  142  141  145  142  142  139  142  148  150  148  143  146  140  141  146  143  147  144  144  144  146  145  149  140  147  149  145  144  150  139  146  147  139  142  151  149  147  141  157  149  142  143  149  145  141  147  155  165  157  176  160  161  168  156  182  79  54  151  173  153  150  156  151  145  152  144  141  131  113  110  113  127  144  143  147  151  165  188  100  202  213  157  152  155  156  158  156  151  155  159  157  167  163  159  157  158  167  164  158  163  162  161  160  161  164  158  167  165  159  161  157  161  163  166  160  155  160  166  162  159  148  142  152  152  151  146  148  157  159  170  171  156  81  67  174  171  178  179  171  179  171  168  174  172  177  175  169  178  184  170  163  169  176  180  173  186  173  177  172  178  180  181  175  177  171  178  177  172  172  170  169  164  176  171  173  187  153  163  156  163 
 138  132  128  133  135  136  132  138  138  136  136  139  143  135  133  139  138  138  133  134  136  140  134  134  136  142  147  139  136  136  134  136  137  140  145  143  139  141  141  140  134  140  142  139  135  137  147  147  153  161  154  155  143  144  143  145  145  158  160  158  155  157  152  146  138  145  141  136  135  142  139  141  136  145  148  129  143  140  144  138  140  147  143  146  145  148  151  147  139  137  146  138  141  148  146  154  147  140  149  141  146  157  159  158  163  164  156  155  155  149  147  142  144  155  148  148  145  143  144  141  151  161  157  168  173  188  183  178  184  148  206  129  85  79  170  163  147  148  151  149  154  150  154  146  151  147  140  136  129  113  115  121  124  165  120  185  203  193  167  157  154  150  158  148  150  157  148  146  146  151  145  153  156  152  149  152  145  147  156  148  143  144  143  143  144  145  141  151  147  157  155  160  158  156  160  161  152  163  162  172  167  162  167  166  168  169  181  164  88  58  142  170  168  174  163  168  167  167  164  178  175  173  174  172  173  164  168  177  180  176  177  165  169  169  178  170  170  182  171  173  174  176  185  182  168  179  166  174  173  184  178  175  154  173  169  142 
 134  134  133  130  139  136  141  138  138  131  139  138  138  134  138  137  136  131  140  136  142  139  141  140  132  134  140  141  138  143  132  140  136  143  138  143  144  143  140  144  138  139  133  141  146  146  157  164  159  151  159  156  158  153  160  163  157  158  169  165  164  157  150  154  146  145  147  139  143  143  144  136  146  135  140  144  145  143  143  144  153  146  141  149  144  165  146  146  143  137  142  142  144  144  143  144  147  148  149  147  147  154  165  175  181  175  170  162  157  155  143  145  148  143  148  152  151  163  146  159  158  160  168  177  189  194  181  197  201  131  203  159  98  114  196  177  163  150  155  149  155  149  145  147  146  151  149  150  147  154  156  149  142  164  157  169  142  176  164  140  136  141  140  142  137  146  148  135  141  142  140  147  142  155  147  154  158  158  159  167  153  166  157  154  155  156  157  160  158  157  167  166  165  159  164  167  164  166  162  165  161  176  173  163  165  168  139  144  90  85  169  167  160  168  162  162  159  157  168  175  174  176  174  163  174  170  165  178  174  163  166  174  173  178  182  167  174  171  167  171  172  178  180  175  182  175  172  178  175  177  177  183  154  177  171  129 
 131  132  132  134  139  131  132  134  135  136  138  141  136  134  133  135  141  133  138  141  141  141  135  135  136  143  141  142  141  143  139  141  147  140  142  144  141  143  140  142  137  143  143  147  159  159  163  167  161  161  158  155  158  157  157  164  167  171  174  165  167  172  165  163  161  151  160  146  144  153  141  141  140  142  147  146  144  145  140  143  143  140  151  146  140  175  145  149  143  145  149  150  156  148  145  149  141  143  141  150  154  162  159  171  184  187  169  173  174  169  160  156  150  154  153  153  154  150  163  154  159  178  179  183  183  193  195  201  206  154  208  200  78  135  179  175  193  169  155  151  150  148  144  149  144  154  153  145  163  161  155  159  147  205  183  207  163  127  158  150  156  150  155  172  167  163  158  160  165  156  161  156  158  166  166  162  158  167  161  160  166  157  158  159  163  159  161  166  157  164  164  158  153  154  152  165  163  156  172  169  159  163  168  168  164  164  82  183  115  115  161  165  171  165  159  166  158  161  161  169  174  160  165  167  168  166  164  163  161  172  171  170  177  180  171  175  165  172  169  172  174  168  174  166  177  174  166  173  170  168  178  179  146  168  171  131 
 137  132  130  133  133  137  130  134  137  139  135  127  135  135  136  133  135  131  140  133  140  141  135  138  140  139  145  139  141  138  138  140  139  140  139  132  137  139  143  143  142  142  153  155  152  160  161  159  162  171  168  179  171  172  168  182  174  179  169  170  160  172  167  173  170  154  146  154  155  148  155  147  146  150  151  153  149  146  140  141  142  143  140  139  142  179  145  144  149  145  145  152  150  150  150  150  149  146  148  144  162  166  177  188  182  182  185  183  172  176  167  168  152  147  163  149  145  153  158  163  170  175  187  189  191  199  192  200  213  159  199  222  110  61  144  206  199  185  172  161  154  147  153  151  146  142  152  148  158  151  147  147  141  219  155  216  217  134  131  150  156  161  153  158  162  150  156  156  156  158  157  154  158  155  153  164  159  162  165  158  161  159  160  160  156  158  155  160  164  156  159  154  161  157  158  155  157  153  162  159  161  161  166  158  162  130  57  185  99  108  161  155  169  159  158  153  153  155  159  164  152  165  163  166  160  159  161  161  163  172  163  169  173  169  169  163  161  171  163  163  164  161  175  171  172  164  165  171  163  164  177  155  148  151  150  141 
 129  129  139  133  132  136  132  137  134  130  129  135  132  134  135  140  136  138  140  137  146  138  140  144  145  144  141  136  140  139  143  143  142  139  143  136  135  137  139  142  139  147  151  151  153  155  159  178  174  169  174  174  174  175  178  177  177  181  179  179  178  168  178  170  173  168  155  165  160  154  164  158  151  156  154  149  155  148  145  139  151  152  153  147  149  181  147  152  148  141  145  146  139  140  143  152  147  141  151  159  168  174  184  183  198  200  184  184  187  184  181  171  172  174  165  165  152  159  161  177  177  178  181  186  185  198  195  196  204  188  221  231  222  79  84  196  196  197  189  171  164  156  157  151  146  148  149  147  155  153  146  144  145  185  148  206  224  135  132  150  160  161  161  161  155  157  159  157  150  162  154  148  160  165  160  158  160  157  148  148  156  160  162  161  156  156  161  151  160  157  168  152  148  152  147  153  158  149  157  152  145  152  150  159  146  89  53  160  96  132  163  158  156  157  146  149  161  163  153  155  161  161  160  160  153  161  166  170  161  164  160  167  166  168  148  154  156  159  156  162  169  165  159  157  168  169  168  173  170  166  161  164  186  129  80  103 
 124  126  128  134  138  135  141  135  138  137  135  149  135  136  135  137  134  140  134  134  137  138  133  137  139  139  143  138  138  137  137  142  134  142  133  139  139  150  144  146  149  156  161  159  155  163  169  168  168  163  180  172  169  163  177  181  172  180  174  180  179  175  169  182  177  176  173  178  176  164  170  172  170  158  156  153  146  156  150  148  149  149  155  149  150  170  150  148  142  144  146  145  141  143  145  143  143  155  157  168  188  185  180  192  205  197  196  212  190  185  178  183  180  198  172  177  178  171  178  173  174  188  183  203  188  190  182  194  205  200  207  215  206  111  94  132  193  198  188  191  191  180  163  170  174  156  162  150  149  152  153  155  148  188  156  130  226  142  153  134  161  156  154  160  156  150  150  156  161  163  150  147  148  153  150  158  153  158  155  154  166  161  158  147  160  155  160  152  161  154  150  153  148  142  132  140  145  145  146  147  145  146  159  162  106  53  134  138  100  154  159  162  155  161  153  154  155  151  153  161  159  163  153  153  161  155  167  162  162  164  156  158  156  163  158  150  155  159  155  161  157  159  165  155  160  160  158  161  146  142  169  168  180  162  66  45 
 127  132  134  132  136  137  133  131  141  136  132  136  139  141  144  137  141  134  135  133  147  139  137  133  135  135  137  140  138  132  133  133  138  136  140  140  140  142  150  146  152  151  159  155  166  165  171  161  169  178  175  184  186  177  181  182  179  176  176  186  181  188  178  187  177  180  188  181  176  182  178  189  172  164  175  162  164  157  149  141  151  153  156  156  149  159  143  148  150  155  155  146  146  144  146  152  143  162  168  165  179  187  190  196  204  192  205  196  200  204  183  193  188  190  194  184  180  174  174  181  189  201  204  200  200  203  197  198  204  199  206  217  218  188  78  149  176  202  214  210  206  193  187  189  173  160  158  157  147  151  149  166  156  235  168  156  200  135  165  127  152  155  160  158  153  162  156  155  153  155  152  148  154  154  152  159  160  163  161  153  148  154  155  154  147  144  150  152  153  147  141  142  138  144  154  146  139  140  151  150  146  156  145  128  67  65  164  110  139  162  152  157  167  155  145  144  147  154  152  160  149  148  146  156  160  145  159  157  154  147  150  155  146  154  151  158  155  152  149  157  166  158  153  153  162  155  162  154  160  159  159  164  177  171  75  52 
 135  130  133  135  141  142  132  139  139  139  139  138  138  140  133  140  137  136  146  148  140  143  137  139  144  141  139  131  140  141  138  137  140  141  141  137  141  147  148  144  146  161  164  167  167  173  173  174  166  164  175  182  182  185  187  184  175  192  192  175  189  190  189  195  199  181  174  182  174  172  183  180  175  173  158  163  167  164  169  163  163  155  172  157  149  160  149  161  168  170  161  148  146  167  167  166  164  170  181  186  176  180  194  207  204  197  201  200  198  210  198  200  207  204  191  193  184  193  195  197  189  191  204  205  217  199  206  198  209  214  214  215  218  238  83  129  164  174  225  228  223  208  204  193  192  168  157  147  151  152  150  151  146  236  168  166  192  141  163  143  154  154  159  159  156  161  155  156  148  152  155  159  151  151  151  154  160  156  157  161  147  157  160  149  153  154  153  154  152  137  135  149  151  148  148  139  152  146  136  146  150  147  139  80  52  141  156  101  111  152  156  147  149  156  153  145  146  143  147  150  154  162  155  149  157  150  157  152  161  157  159  153  153  149  151  156  155  154  162  153  163  148  152  157  160  157  138  154  153  155  157  161  174  173  108  57 
 135  132  135  136  132  131  133  136  134  134  142  144  142  144  137  140  139  140  135  139  139  133  140  145  144  138  149  145  129  139  139  138  135  141  145  150  147  145  148  151  153  154  171  170  170  168  171  180  181  176  177  180  182  179  184  183  188  176  175  189  182  188  191  185  189  182  188  189  184  188  183  186  178  169  175  166  170  171  176  166  169  159  158  154  152  162  158  163  172  178  184  177  156  164  172  176  178  175  170  188  193  198  203  200  219  202  201  205  205  204  196  204  199  198  198  200  196  206  202  192  196  200  209  198  207  202  202  200  197  211  217  217  221  231  111  54  126  115  218  208  206  207  205  201  190  176  159  159  145  153  147  149  143  227  161  174  204  155  161  147  151  158  154  150  157  154  149  148  155  152  147  157  163  152  155  162  161  153  157  156  152  151  157  154  156  155  151  157  148  142  145  142  143  148  149  154  156  150  147  149  151  153  111  61  104  160  125  130  143  149  149  148  152  149  157  160  145  141  142  148  153  154  161  156  149  154  153  154  150  154  155  153  147  148  151  149  145  151  152  157  156  155  155  158  147  146  155  152  143  157  158  162  170  160  131  64 
 136  133  130  137  135  134  130  140  132  137  140  138  132  137  134  136  138  146  144  145  138  150  141  145  146  146  147  150  135  137  136  137  139  134  144  139  139  145  149  154  155  159  164  176  168  175  179  173  168  181  174  173  176  185  181  183  180  178  180  180  182  189  192  193  183  186  175  187  179  183  187  179  186  177  190  182  179  175  162  170  171  174  173  171  166  159  172  176  180  173  167  164  181  169  183  178  186  198  191  191  185  183  192  195  201  214  205  207  209  203  203  202  190  189  191  199  197  208  194  205  208  209  210  213  214  205  212  208  187  211  206  200  226  228  179  79  53  123  169  207  213  212  208  202  181  177  159  159  154  156  151  156  147  231  151  177  194  139  155  143  153  155  159  154  153  144  148  154  143  147  150  160  160  160  144  153  144  144  153  155  157  151  154  154  161  158  155  143  147  146  148  151  153  153  151  152  153  147  147  149  158  136  74  55  156  142  137  129  151  146  147  141  144  145  147  142  135  151  150  145  148  153  149  151  151  157  155  157  161  151  144  147  146  147  145  154  153  145  156  151  148  154  153  141  143  156  146  155  144  159  151  151  182  162  145  65 
