162 162 163 162 161 160 159 160 161 157 154 154 155 154 154 154 154 156 159 162 166 169 173 170 167 164 161 157 154 135 117 105 94 98 102 102 103 103 103 105 107 108 109 108 107 106 106 107 109 107 105 111 117 119 121 120 120 120 121 125 129 130 132 133 135 132 130 131 132 129 127 128 129 129 129 128 128 131 135 132 130 131 133 131 130 131 133 133 134 132 130 133 136 134 133 132 132 132 133 133 133 132 132 131 131 130 129 130 131 130 129 132 135 132 130 130 130 130 131 131 132 133 134 133 132 132 133 133 
162 161 161 159 158 158 157 157 157 155 154 154 154 153 153 153 154 157 161 164 167 169 172 170 168 164 160 152 146 128 112 101 91 94 97 98 99 103 107 106 106 106 107 106 105 104 103 105 107 108 109 111 113 115 117 118 120 120 122 123 124 127 130 130 131 129 127 128 130 128 128 129 131 130 130 129 129 130 132 132 133 133 134 132 132 133 135 133 132 131 131 132 132 132 133 132 133 132 133 132 132 132 132 131 130 129 129 129 130 129 128 131 133 131 129 129 129 130 131 130 131 132 133 132 131 131 132 132 
163 161 159 157 156 156 156 155 154 154 155 154 153 152 152 153 154 159 164 166 168 169 171 170 169 164 159 148 138 122 107 98 89 90 92 94 96 103 111 108 105 105 106 105 104 102 100 103 106 110 114 111 109 111 114 117 120 121 123 121 120 124 128 128 128 126 125 126 128 128 129 131 133 132 131 131 131 130 130 133 136 135 135 134 134 136 138 134 130 131 133 131 129 131 133 133 134 133 133 132 132 132 133 131 130 129 129 129 129 128 128 130 132 130 128 128 129 130 131 130 130 131 133 132 131 131 131 132 
159 158 157 156 156 156 157 155 153 154 156 154 153 151 151 152 154 160 165 166 167 169 171 169 166 162 158 146 135 122 110 99 89 91 93 95 96 101 107 105 103 102 102 104 107 104 101 102 103 107 111 109 108 112 117 119 121 121 122 121 121 125 129 129 130 127 125 127 129 129 130 131 132 130 128 129 130 130 131 133 135 135 136 134 133 134 135 134 132 131 130 130 131 131 132 131 131 131 131 131 132 131 131 131 132 130 128 129 129 128 127 128 130 129 128 128 128 128 129 129 129 129 130 130 130 129 129 130 
155 155 155 156 157 157 158 155 153 155 157 155 153 151 150 152 155 161 167 167 167 169 172 168 164 161 158 145 133 123 113 101 89 92 95 96 97 100 104 103 102 100 99 104 110 106 103 102 101 104 108 108 108 114 120 121 123 122 121 122 123 126 130 131 133 129 126 128 130 130 131 131 132 128 125 127 129 131 133 133 134 135 137 134 132 132 133 134 135 131 127 130 133 132 131 130 129 129 130 131 133 131 129 132 135 131 128 129 130 128 126 127 128 128 129 128 127 127 128 128 128 128 128 128 129 128 128 129 
157 156 156 155 154 155 157 155 153 154 155 154 152 152 153 156 160 164 168 167 167 168 170 167 164 161 158 145 134 123 113 102 91 93 95 96 98 100 104 104 104 104 104 106 108 105 103 102 101 103 106 108 109 113 116 118 120 121 121 122 122 126 130 129 128 127 126 129 131 131 132 131 130 128 127 128 129 130 131 130 130 131 133 132 131 132 133 133 132 131 130 131 131 130 129 129 130 131 132 132 133 133 132 132 132 131 130 130 130 129 129 129 130 130 130 128 126 127 128 129 130 131 132 130 129 129 130 131 
159 158 158 154 151 153 156 155 154 154 154 153 152 154 156 160 165 167 170 168 167 167 168 166 164 161 158 146 135 124 113 103 93 94 95 97 99 101 104 105 107 108 110 108 106 105 104 103 102 103 105 108 111 112 113 115 118 120 122 122 122 126 131 127 124 125 127 130 133 133 134 131 128 129 130 129 129 129 130 128 127 128 129 130 131 132 134 132 130 132 134 132 130 129 128 129 131 133 135 134 134 135 136 133 130 131 132 131 130 131 132 132 133 132 131 128 126 127 129 130 132 134 137 133 130 131 132 134 
159 157 156 153 152 155 158 157 156 155 154 153 153 155 158 161 165 166 167 166 166 165 164 164 163 159 155 144 134 122 111 102 93 93 93 97 100 101 102 102 103 104 106 106 107 105 103 103 102 104 106 109 112 112 113 115 117 120 123 124 124 126 129 128 127 128 129 130 131 131 131 129 128 129 131 129 129 128 128 128 128 129 129 130 130 131 133 133 133 132 131 132 132 130 129 129 129 132 136 134 132 132 133 131 130 130 130 129 129 130 131 132 134 131 129 127 126 127 129 131 133 134 136 133 130 130 131 131 
159 156 154 153 153 157 161 160 159 156 154 154 154 157 161 163 166 165 164 165 166 163 161 162 163 158 153 143 134 121 109 101 94 93 92 97 102 101 101 100 100 101 103 105 108 105 103 103 103 105 108 111 114 113 113 115 117 121 125 126 127 127 128 129 131 131 131 130 130 129 129 128 128 130 132 130 129 128 127 128 130 130 130 130 130 131 132 134 137 133 129 132 135 132 130 129 128 132 137 134 131 130 130 130 131 130 129 128 128 129 130 132 135 131 127 126 126 128 130 132 135 135 135 133 131 130 130 129 
157 155 155 153 152 156 159 158 158 156 155 154 154 157 161 163 166 164 162 164 167 164 161 161 160 156 152 143 135 124 114 103 93 93 93 96 100 99 99 99 101 100 101 104 108 105 103 103 103 104 106 110 115 114 115 117 120 121 122 124 126 125 125 126 127 128 130 129 129 129 130 128 127 129 131 129 128 128 127 129 131 131 131 130 130 131 132 132 134 132 130 130 130 129 130 131 132 133 134 132 130 130 131 129 129 128 128 127 128 128 128 130 132 129 126 126 127 128 129 130 133 134 135 132 130 130 130 129 
