 84  86  90  86  81  83  90  86  86  89  81  87  85  84  90  85  87  84  87  86  84  83  83  81  81  84  80  81  83  82  83  82  84  80  83  79  84  80  82  79  85  80  81  80  75  81  81  83  80  83  77  82  78  82  77  81  80  81  81  84  86  77  81  82  75  76  79  80  78  79  82  75  77  78  77  77  84  78  82  76  81  77  78  76  78  76  80  77  81  74  80  75  78  83  79  79  76  77  80  79  78  77  79  76  76  77  80  77  77  78  78  77  77  82  81  80  76  80  82  79  78  75  80  76  82  79  77  80  77  77  76  79  78  76  77  81  79  84  80  82  78  80  77  77  77  82  80  81  80  76  78  80  75  82  79  76  77  78  89  79  82  80  78  78  81  79  80  78  81  82  81  81  78  77  79  79  84  84  77  82  81  81  81  80  81  82  84  77  82  77  77  83  79  80  81  82  81  82  80  80  83  82  86  87  82  82  82  84  77  85  83  87  82  88  88  86  81  80  86  86  88  90  89  87  87  89  88  95  93  92  87  90  94  92  93  92  93  93  100  95  95  92  90  97  95  97  97  98  97  99  98  98  98  98  102  103 
 89  86  92  89  87  89  80  84  80  87  88  82  88  92  85  81  82  88  82  81  82  83  83  82  82  82  82  78  78  79  83  81  83  79  82  82  79  79  82  78  78  78  80  79  83  81  78  82  81  80  85  79  81  72  79  81  78  81  77  83  77  81  83  84  78  79  79  75  78  82  82  79  76  76  84  78  78  79  78  76  76  77  82  75  75  78  75  76  79  78  79  84  68  75  77  76  81  77  79  79  74  79  76  77  77  76  76  74  79  76  77  80  81  76  84  84  77  78  75  78  79  84  79  80  77  74  76  78  82  78  79  75  79  78  76  80  81  79  79  79  76  77  75  80  80  78  76  77  77  74  77  77  78  75  79  81  79  79  95  81  83  77  78  81  78  82  81  79  80  80  84  85  83  82  81  85  79  76  78  81  82  81  80  80  79  77  84  81  80  82  81  86  81  86  81  82  86  87  80  82  81  83  83  83  86  84  83  82  82  82  83  83  88  87  82  87  85  81  86  88  90  85  88  88  85  89  85  86  90  88  85  84  91  91  88  90  89  91  91  87  86  88  90  87  85  87  89  97  94  92  91  96  92  92  97  100 
 85  84  87  84  91  84  88  81  88  82  83  82  84  80  81  83  85  83  83  85  84  83  79  84  84  81  78  81  79  84  81  85  78  82  82  81  81  77  79  78  89  80  78  78  75  78  90  74  71  76  83  83  78  80  77  76  79  77  78  79  81  77  78  76  86  75  75  78  79  77  79  81  80  81  85  77  74  79  80  75  74  76  78  75  77  82  77  76  77  76  80  74  77  75  76  77  75  75  74  75  78  76  81  80  78  75  79  78  78  79  74  79  80  78  71  77  77  81  81  74  79  72  78  79  77  77  78  77  77  70  86  80  84  75  75  73  76  76  83  75  77  78  78  77  82  76  85  80  78  80  79  77  78  81  79  79  84  78  94  78  76  79  81  81  82  82  79  78  80  82  83  82  81  83  80  81  79  79  76  79  82  80  85  80  77  83  82  83  82  83  80  84  80  83  78  84  85  84  83  82  82  84  83  81  86  84  84  85  87  85  88  83  84  88  88  85  85  89  85  86  87  83  87  84  84  88  91  90  91  88  87  91  86  87  87  87  88  90  87  94  91  90  94  95  92  90  92  93  89  92  87  91  89  90  95  92 
 84  84  91  88  84  82  77  89  81  82  81  86  88  80  80  82  81  87  81  87  86  81  83  80  79  80  85  80  78  79  84  81  79  79  84  78  75  75  81  79  75  78  81  81  81  81  80  74  82  77  77  83  77  78  76  77  79  81  78  72  81  76  77  81  80  74  74  78  75  79  76  73  75  79  78  68  77  77  75  78  73  78  80  73  77  70  77  76  74  73  75  84  75  75  78  74  74  75  83  82  79  82  79  80  77  80  80  75  77  75  74  77  79  77  73  77  77  77  76  77  77  79  71  75  76  77  76  79  78  74  83  82  78  73  77  77  77  82  76  84  72  76  74  77  76  78  78  80  78  75  78  82  77  70  80  78  77  77  87  78  80  77  78  78  78  78  80  81  82  80  80  81  80  81  81  84  80  81  81  77  80  78  82  80  80  76  81  85  80  79  82  82  84  79  83  82  84  82  86  82  81  82  86  83  80  89  82  80  89  83  87  89  84  85  89  86  89  93  84  87  86  87  92  90  89  86  90  86  91  91  87  89  87  92  92  92  86  90  93  88  93  93  91  95  95  89  91  91  99  94  92  95  92  94  95  92 
 85  92  89  80  85  86  82  86  82  85  83  80  83  85  80  80  87  84  82  86  86  87  86  86  83  82  78  79  81  81  80  78  85  80  79  81  79  79  79  83  86  82  76  75  81  82  78  79  79  76  81  85  81  76  77  77  77  80  83  80  74  74  88  82  79  72  80  79  80  72  76  81  78  76  74  78  76  80  76  78  77  78  78  64  66  74  72  70  71  85  75  74  76  75  79  82  74  78  81  80  74  82  80  81  81  78  84  77  74  75  77  79  74  76  74  75  78  80  78  76  78  76  80  77  77  71  74  75  77  77  78  75  78  77  75  80  74  77  67  79  77  77  78  79  80  78  79  76  77  75  80  81  79  78  74  78  80  77  88  78  78  78  82  78  77  84  79  79  77  83  78  80  80  82  81  83  77  78  79  81  79  78  78  80  78  83  80  88  80  79  80  81  78  76  87  79  85  84  85  84  85  80  89  82  82  86  85  85  87  85  86  85  84  91  83  88  84  91  82  86  87  90  81  88  90  84  88  86  88  87  96  86  90  91  88  93  92  89  89  93  97  90  90  95  95  91  92  90  89  92  93  96  92  96  99  91 
 85  86  80  83  83  84  88  83  82  84  84  85  82  88  87  81  85  83  80  81  79  81  79  84  81  80  79  88  78  81  81  77  79  79  79  76  78  78  81  75  86  78  83  82  78  73  76  77  79  79  77  82  79  80  86  77  76  84  79  75  77  75  79  78  77  78  74  74  70  77  76  73  81  79  77  67  76  76  73  79  82  74  67  77  75  73  77  76  73  79  67  74  76  75  74  73  74  76  74  76  71  79  75  76  76  77  75  77  78  74  76  76  79  83  76  84  79  73  79  78  78  81  78  75  78  73  77  70  81  76  78  72  74  75  81  75  77  73  77  74  85  79  78  77  80  82  77  77  76  78  87  79  84  81  77  79  76  74  88  83  84  82  76  82  80  77  79  83  82  83  78  88  81  76  75  81  82  82  81  78  79  78  74  77  77  79  79  78  78  80  83  85  86  80  79  86  79  87  80  82  89  79  86  81  83  85  86  86  85  85  89  82  81  82  84  84  88  86  82  86  87  84  88  89  95  88  94  87  88  87  92  87  91  89  91  87  88  89  90  87  88  93  89  93  89  88  92  96  92  94  92  92  91  101  96  95 
 84  87  86  83  85  90  79  89  91  85  93  83  85  86  86  85  81  80  82  88  87  83  84  84  80  77  82  77  73  79  80  79  79  81  78  76  78  80  84  83  76  79  79  80  79  78  81  82  76  78  86  70  84  81  82  79  78  79  81  80  78  74  76  75  74  76  79  76  75  81  79  79  79  77  81  75  75  76  80  79  78  74  73  71  73  75  75  74  78  74  69  76  72  73  73  72  74  75  74  77  76  71  75  74  77  75  79  78  78  82  78  77  73  76  79  79  74  75  78  77  78  76  79  81  74  74  76  78  79  74  78  74  76  83  75  79  75  76  79  74  81  79  75  79  81  84  79  72  78  84  80  81  85  79  80  83  77  73  92  77  83  83  77  77  82  80  77  81  75  83  82  77  77  75  79  81  79  86  84  80  79  81  76  81  86  81  83  80  82  78  83  80  81  80  83  75  79  80  80  82  84  80  81  78  82  85  85  86  78  92  85  83  84  89  79  84  86  86  94  92  85  85  93  88  87  92  84  86  87  93  87  90  88  91  90  92  87  92  85  90  92  97  90  92  84  89  95  91  93  94  91  96  100  92  92  96 
 87  83  91  81  87  76  83  83  84  87  85  82  81  83  81  85  81  85  80  80  77  82  80  80  84  82  82  82  85  82  82  82  80  82  78  85  78  78  78  76  76  78  78  85  82  86  79  79  79  78  80  77  78  76  78  78  75  81  71  77  76  77  70  80  78  81  74  77  73  77  79  75  73  74  76  73  78  75  72  75  74  77  78  77  80  77  72  75  77  79  73  78  77  73  77  76  76  75  72  77  80  79  81  77  79  78  74  73  76  81  74  81  74  76  78  74  79  76  76  76  75  74  72  73  75  77  77  76  73  77  78  79  74  74  76  76  77  83  82  81  79  75  75  85  83  75  78  76  82  77  77  78  76  79  75  80  82  77  93  79  78  78  81  76  85  75  79  80  78  78  79  86  77  76  79  78  70  78  79  81  80  75  80  77  85  81  85  83  87  85  77  85  82  80  86  80  88  84  79  80  81  79  82  84  80  86  82  81  86  81  85  83  80  82  84  91  81  85  87  87  87  84  85  86  87  85  84  85  83  91  83  96  88  91  88  88  83  85  88  100  88  91  95  90  83  94  89  90  93  90  94  90  92  88  104  103 
 83  83  82  80  84  84  84  86  86  85  80  79  82  79  82  86  81  84  80  88  79  85  80  83  78  77  81  75  81  76  79  79  80  82  79  77  79  83  79  81  77  75  78  80  82  81  78  78  76  78  78  83  78  74  79  77  75  79  79  75  77  76  77  76  78  78  77  77  74  73  75  74  78  71  76  76  72  75  74  73  72  71  74  75  73  75  73  75  77  73  78  80  74  76  79  74  76  72  78  80  73  73  75  78  78  75  76  81  76  76  76  78  76  72  71  76  79  72  78  75  77  73  79  81  75  73  75  75  74  76  78  76  78  76  78  77  76  79  75  75  75  77  76  74  78  80  75  75  77  82  77  81  73  78  81  78  77  73  93  80  79  78  82  79  83  82  76  80  79  81  78  84  75  78  78  81  75  78  74  76  76  80  82  77  81  77  79  86  81  78  82  79  83  78  82  80  85  87  77  81  81  80  81  83  88  81  85  83  80  76  80  87  82  90  85  81  78  88  86  86  85  82  87  85  87  88  88  92  90  83  86  86  94  88  85  84  87  93  88  93  91  92  88  90  82  91  99  91  93  94  98  95  86  95  92  94 
 83  84  87  81  87  88  85  82  88  82  86  85  80  79  85  80  82  78  83  79  79  82  78  79  83  85  80  81  82  77  83  80  80  84  79  82  75  76  76  79  83  78  77  79  80  73  78  80  79  81  80  77  78  77  78  78  78  80  76  77  75  75  80  79  80  77  74  77  73  74  73  78  77  77  73  78  74  78  74  77  72  74  82  75  79  70  77  72  72  71  73  76  74  70  74  72  77  74  74  75  70  76  76  75  82  78  74  75  76  78  74  76  74  77  74  75  79  79  76  75  79  74  80  77  77  74  77  75  75  80  75  75  73  75  80  78  77  75  76  72  75  75  76  79  78  77  77  73  74  81  75  76  74  77  78  81  79  82  95  77  84  75  77  75  81  82  76  80  82  79  77  78  76  80  77  76  79  82  73  81  81  82  78  80  76  84  79  78  80  76  79  82  87  86  81  79  82  82  81  79  82  81  87  80  83  81  87  84  86  85  82  81  83  89  85  86  85  86  85  81  84  84  88  83  91  86  86  85  85  86  85  88  83  91  87  87  86  90  95  87  94  91  88  88  77  89  93  90  90  93  96  90  97  96  92  91 
