 158  156  158  161  153  156  159  158  153  156  149  156  155  154  154  152  150  151  148  152  152  150  152  157  158  153  156  151  152  149  148  149  150  148  148  153  163  168  166  169  163  157  156  161  156  161  162  164  169  162  157  151  145  146  134  134  124  116  98  100  101  111  178  160  159  160  162  157  159  156  158  160  156  159  159  162  166  161  156  159  153  160  158  152  155  152  150  147  149  164  160  159  156  151  146  146  145  139  143  147  151  150  156  156  150  151  148  150  152  161  166  155  156  152  153  162  158  156  150  148  152  157  149  151  158  156  156  157  158  156  156  156  156  157  161  164  159  154  158  150  146  139  145  129  160  162  150  146  150  150  149  176  140  148  146  148  150  156  156  160  158  159  152  154  159  152  157  161  154  145  153  153  156  162  159  159  166  168  171  162  166  163  162  167  162  148  152  164  164  160  159  159  158  158  155  156  153  154  159  158  159  168  161  162  155  146  143  137  139  139  129  126  125  116  111  168  169  164  161  156  151  152  148  159  168  162  155  153  154  153  156  159  154  157  151  146  152  144  144  138  131  122  148  155  156  154  152  162  157  162  161  160  162  154  152  154 
 161  162  156  160  156  157  158  157  155  149  155  152  153  152  152  152  152  150  148  151  152  154  155  155  157  152  156  156  153  148  151  148  146  150  151  160  162  155  155  164  157  157  158  155  165  166  156  149  156  160  158  153  151  145  144  134  130  123  110  105  97  98  176  170  159  158  164  162  164  159  163  158  156  158  156  159  161  163  152  149  156  154  158  155  153  150  148  149  154  159  156  158  153  149  149  144  144  145  148  152  156  156  154  155  153  153  155  158  154  159  164  157  155  152  153  160  163  152  150  147  145  150  151  155  153  154  155  157  156  159  157  164  155  161  159  158  159  155  151  150  149  142  142  129  157  160  151  148  148  146  152  171  149  150  143  150  146  152  155  153  159  159  155  154  156  158  155  159  154  152  152  150  152  156  156  160  163  162  164  155  155  158  162  165  158  142  146  158  165  161  152  156  153  155  158  159  158  159  155  156  156  166  162  157  149  147  143  141  142  138  130  124  121  116  114  170  171  158  159  152  153  146  153  159  166  156  158  156  158  150  154  159  158  156  151  155  157  150  144  142  130  108  135  172  158  152  159  158  157  156  156  164  159  160  154  153 
 158  156  156  153  153  156  156  152  153  158  155  154  157  152  154  150  152  150  150  156  151  154  146  152  159  160  157  154  152  152  152  150  145  145  150  158  151  157  159  166  158  159  156  157  161  162  154  145  142  138  146  156  150  148  144  140  138  126  121  104  94  96  150  165  168  164  164  164  158  162  158  159  159  158  163  158  166  156  155  150  150  153  154  156  150  151  145  148  151  161  152  156  148  150  148  146  144  151  157  152  155  150  156  157  151  155  155  156  159  159  162  158  156  154  150  152  157  156  148  146  147  152  148  152  154  156  157  159  156  159  154  159  159  159  158  159  158  156  156  149  147  142  140  141  146  160  152  148  148  145  175  138  143  150  144  144  149  152  156  156  162  162  157  156  160  153  156  154  152  153  148  152  151  153  157  156  162  163  158  161  151  154  155  168  150  146  152  159  166  163  157  156  159  155  152  155  154  156  157  159  160  162  160  145  143  146  140  140  134  144  133  127  124  116  120  178  168  159  160  154  152  150  158  160  156  156  162  159  157  155  156  157  155  159  155  154  150  146  145  132  120  111  116  178  153  150  158  158  158  158  160  164  166  160  156  156 
 158  159  155  156  152  153  157  157  156  154  158  155  152  156  155  152  152  148  148  153  155  151  151  143  156  161  156  152  155  157  155  151  150  146  148  150  148  150  156  165  159  157  158  161  164  154  148  148  137  127  132  136  153  150  148  141  137  130  121  108  102  103  87  154  145  168  161  159  164  159  164  161  161  163  162  166  162  158  152  152  146  148  147  152  152  152  146  151  152  159  154  152  144  146  146  144  148  155  154  156  150  152  158  152  154  154  155  157  160  158  162  155  154  156  146  143  170  160  149  142  151  150  146  150  150  158  156  157  157  153  160  163  163  161  158  162  156  158  152  154  146  142  146  141  145  164  159  154  146  146  179  146  148  146  142  141  152  150  159  159  163  160  158  158  155  154  156  155  152  156  152  154  152  151  156  158  163  161  158  158  158  160  164  169  153  152  154  156  167  170  162  157  151  153  150  156  159  157  158  160  159  159  155  141  136  136  133  140  142  136  130  123  125  120  117  181  166  164  158  153  151  152  155  160  158  157  164  162  152  159  156  157  160  159  155  157  151  152  148  143  127  114  98  174  159  156  152  155  156  156  156  160  159  157  155  154 
 159  156  152  154  157  155  156  157  156  159  154  155  154  154  150  152  153  154  148  153  152  150  151  149  156  158  159  148  154  152  155  150  146  145  148  153  148  156  156  162  165  159  160  162  155  154  149  141  138  147  143  140  156  154  151  148  144  138  129  118  114  106  105  128  152  162  164  168  163  164  163  160  155  158  162  159  158  157  155  156  149  148  147  152  151  147  151  153  155  157  157  151  152  142  148  150  150  154  152  154  157  155  155  156  158  156  160  151  161  163  167  154  141  141  145  130  130  161  154  150  146  148  154  152  156  154  158  159  155  161  157  160  162  164  160  161  158  154  158  155  155  148  146  143  152  161  159  152  149  179  144  153  143  134  143  143  148  145  159  164  162  164  160  156  159  157  157  148  152  150  153  149  149  158  156  155  160  158  160  164  161  158  165  165  152  153  155  157  166  169  166  153  153  155  149  153  161  159  155  160  159  164  146  134  127  130  134  139  143  142  133  124  127  122  114  178  163  161  154  150  149  150  154  166  160  156  162  161  160  158  156  161  157  159  159  155  152  149  145  135  129  127  108  173  166  155  152  154  154  154  157  155  159  154  156  152 
 160  154  154  154  158  154  153  154  158  158  156  153  155  151  155  150  152  153  152  148  150  148  152  155  153  157  159  156  156  153  152  152  149  151  149  147  149  153  155  159  166  164  162  164  155  150  142  138  140  142  133  140  127  156  155  152  148  146  132  130  118  110  115  110  140  153  162  163  160  162  159  164  160  158  161  158  159  151  155  148  152  149  148  152  152  144  148  154  154  159  151  148  148  148  151  155  156  156  154  154  156  158  159  155  158  160  152  160  164  169  175  145  136  132  132  119  122  158  152  144  144  143  149  148  144  154  152  155  159  163  165  162  159  162  163  165  161  162  159  155  151  144  143  143  142  156  159  155  158  146  151  150  143  138  146  144  145  151  158  169  167  167  166  164  157  158  150  155  156  150  153  147  153  157  153  155  153  151  151  157  153  162  165  162  158  148  153  155  162  172  169  156  146  152  153  159  162  156  156  157  160  160  140  130  134  127  129  138  141  133  120  122  119  125  126  180  159  154  157  147  142  153  153  162  152  156  156  158  159  158  161  154  159  159  158  158  152  148  145  137  129  133  109  168  165  156  155  154  154  156  156  157  160  156  158  153 
 162  159  155  155  154  157  159  150  151  155  159  159  156  149  150  154  152  154  152  152  149  146  156  156  153  151  157  155  153  154  150  156  148  150  154  149  150  153  151  151  158  161  165  155  156  153  145  142  138  135  128  132  122  148  155  150  153  149  143  140  130  130  130  118  123  148  157  162  164  166  167  159  161  162  156  156  159  154  152  152  152  150  152  150  150  143  145  151  153  158  147  154  148  149  153  154  152  151  152  153  152  155  153  156  162  162  161  164  167  167  168  149  138  134  131  129  117  126  156  144  142  136  150  145  151  150  150  157  165  166  160  159  159  165  162  158  159  159  155  151  153  146  137  137  142  148  162  162  158  152  151  150  140  144  142  150  147  156  160  162  162  167  166  162  159  151  150  154  152  152  155  146  149  155  155  150  151  152  150  151  149  148  159  158  158  152  159  156  156  171  168  157  152  153  154  156  159  162  156  152  159  153  143  137  132  130  133  133  132  126  124  118  120  124  116  183  164  162  155  147  146  143  157  159  156  155  152  159  159  162  159  157  162  157  157  154  153  150  141  139  136  136  126  161  169  159  160  158  155  152  156  152  153  157  154  152 
 157  158  157  155  153  156  153  156  155  157  157  160  158  153  154  156  154  152  152  151  152  150  153  156  148  152  156  160  156  157  156  152  153  148  159  152  157  152  152  145  153  159  164  156  146  146  141  141  140  136  132  134  128  125  160  159  154  146  150  144  139  136  137  118  130  136  157  156  162  162  163  156  158  157  148  155  155  155  151  149  152  148  149  146  148  147  154  150  158  160  164  150  146  148  151  156  153  156  156  155  158  153  150  155  153  160  159  163  172  171  166  150  132  131  124  123  118  122  171  148  140  127  146  149  154  152  151  156  156  159  161  159  160  164  157  159  161  162  154  157  150  135  137  140  139  143  163  169  159  149  151  143  140  140  147  148  150  152  159  165  160  166  165  168  159  152  148  153  158  153  151  153  150  148  153  151  153  148  150  145  137  143  150  160  158  156  162  162  168  170  169  164  158  154  152  158  156  161  154  156  158  157  143  138  132  132  130  131  166  183  186  180  156  119  166  178  159  150  146  147  141  151  159  160  154  155  150  157  162  164  162  161  157  154  152  149  150  148  146  138  139  136  140  149  170  162  161  156  154  153  155  160  157  161  160  148 
 156  152  157  156  158  152  156  156  156  157  156  161  158  154  156  152  153  154  154  154  153  152  152  150  149  155  150  160  162  159  155  154  156  157  156  150  148  146  149  145  160  162  163  156  146  145  143  136  141  140  130  132  130  120  163  164  159  155  154  157  142  142  134  128  124  135  157  151  160  163  159  158  152  148  150  156  153  152  148  146  152  146  146  133  146  152  148  150  162  158  160  163  153  137  147  157  152  150  151  154  161  159  155  153  156  161  161  165  165  171  156  146  133  130  126  130  113  126  154  152  148  149  150  153  149  155  159  156  155  157  160  156  162  160  159  162  154  158  157  152  143  144  136  135  136  139  120  173  161  148  151  143  142  142  143  150  154  159  158  162  168  161  169  164  166  163  164  164  161  161  150  149  151  150  157  155  154  153  144  146  150  151  154  156  159  159  158  166  169  168  173  168  159  159  158  164  158  156  150  151  160  152  133  134  129  122  124  180  182  172  171  172  172  177  176  178  154  149  156  149  153  154  166  157  157  156  152  154  160  163  162  159  159  157  156  150  156  152  143  142  143  139  137  143  169  162  161  160  156  151  155  154  161  157  159  159 
 153  154  151  152  161  154  156  156  154  155  156  159  159  153  154  156  156  151  150  149  151  150  150  146  148  154  152  152  158  156  152  156  157  159  155  149  147  146  150  146  160  162  167  156  148  142  143  138  140  136  134  136  137  131  170  172  168  165  160  156  144  148  134  132  130  130  150  162  160  162  156  152  151  145  150  154  154  153  150  143  148  143  148  142  153  158  150  160  164  159  162  164  160  159  159  160  152  155  159  158  157  154  154  152  156  158  166  164  160  157  149  148  144  125  121  122  124  122  138  166  154  149  154  154  148  153  156  160  153  156  164  161  159  158  158  158  159  157  152  146  148  138  137  137  132  134  174  170  164  150  147  148  142  149  149  154  156  160  160  162  167  167  167  170  171  172  174  175  164  158  153  152  147  157  152  163  156  156  141  145  150  152  151  157  166  161  165  162  163  155  163  164  166  163  165  162  158  154  152  150  155  146  130  130  124  153  185  175  167  166  160  154  156  176  177  164  148  149  152  151  157  156  165  156  156  153  157  155  156  164  163  162  159  159  158  154  153  158  149  148  146  134  136  132  171  167  162  154  153  152  158  153  154  158  162  160 
