 97  97  97  97  97  97  97  97  97  97  97  97  96  96  96  96  96  96  96  96  95  95  95  95  95  95  95  95  95  95  95  95  95  95  95  95  94  94  94  94  93  93  93  93  93  93  93  93  93  93  93  93  93  93  93  93  94  94  94  94  94  94  94  94  95  95  95  95  95  95  95  95  95  95  95  95  95  95  95  95  96  96  96  96  96  96  96  96  96  96  96  96  96  96  96  96  96  96  96  96  96  96  96  96  97  97  97  97  97  97  97  97  97  97  97  97  98  98  98  98  99  99  99  99  98  98  98  98  98  98  98  98  97  97  97  97  96  96  96  96  96  96  96  96  97  97  97  97  97  97  97  97  98  98  98  98  98  98  98  98  99  99  99  99  99  99  99  99  100  100  100  100  100  100  100  100  100  100  100  100  102  102  102  102  104  104  104  104  104  104  104  104  105  105  105  105  105  105  105  105  106  106  106  106  106  106  106  106  106  106  106  106  106  106  106  106  106  106  106  106  106  106  106  106  107  107  107  107  107  107  107  107  107  107  107  107  107  107  107  107  108  108  108  108  109  109  109  109  110  110  110  110  110  110  110  110 
 97  97  97  97  97  97  97  97  97  97  97  97  96  96  96  96  96  96  96  96  95  95  95  95  95  95  95  95  95  95  95  95  95  95  95  95  94  94  94  94  93  93  93  93  93  93  93  93  93  93  93  93  93  93  93  93  94  94  94  94  94  94  94  94  95  95  95  95  95  95  95  95  95  95  95  95  95  95  95  95  96  96  96  96  96  96  96  96  96  96  96  96  96  96  96  96  96  96  96  96  96  96  96  96  97  97  97  97  97  97  97  97  97  97  97  97  98  98  98  98  99  99  99  99  98  98  98  98  98  98  98  98  97  97  97  97  96  96  96  96  96  96  96  96  97  97  97  97  97  97  97  97  98  98  98  98  98  98  98  98  99  99  99  99  99  99  99  99  100  100  100  100  100  100  100  100  100  100  100  100  102  102  102  102  104  104  104  104  104  104  104  104  105  105  105  105  105  105  105  105  106  106  106  106  106  106  106  106  106  106  106  106  106  106  106  106  106  106  106  106  106  106  106  106  107  107  107  107  107  107  107  107  107  107  107  107  107  107  107  107  108  108  108  108  109  109  109  109  110  110  110  110  110  110  110  110 
 97  97  97  97  97  97  97  97  97  97  97  97  96  96  96  96  96  96  96  96  95  95  95  95  95  95  95  95  95  95  95  95  95  95  95  95  94  94  94  94  93  93  93  93  93  93  93  93  93  93  93  93  93  93  93  93  94  94  94  94  94  94  94  94  95  95  95  95  95  95  95  95  95  95  95  95  95  95  95  95  96  96  96  96  96  96  96  96  96  96  96  96  96  96  96  96  96  96  96  96  96  96  96  96  97  97  97  97  97  97  97  97  97  97  97  97  98  98  98  98  99  99  99  99  98  98  98  98  98  98  98  98  97  97  97  97  96  96  96  96  96  96  96  96  97  97  97  97  97  97  97  97  98  98  98  98  98  98  98  98  99  99  99  99  99  99  99  99  100  100  100  100  100  100  100  100  100  100  100  100  102  102  102  102  104  104  104  104  104  104  104  104  105  105  105  105  105  105  105  105  106  106  106  106  106  106  106  106  106  106  106  106  106  106  106  106  106  106  106  106  106  106  106  106  107  107  107  107  107  107  107  107  107  107  107  107  107  107  107  107  108  108  108  108  109  109  109  109  110  110  110  110  110  110  110  110 
 97  97  97  97  97  97  97  97  97  97  97  97  96  96  96  96  96  96  96  96  95  95  95  95  95  95  95  95  95  95  95  95  95  95  95  95  94  94  94  94  93  93  93  93  93  93  93  93  93  93  93  93  93  93  93  93  94  94  94  94  94  94  94  94  95  95  95  95  95  95  95  95  95  95  95  95  95  95  95  95  96  96  96  96  96  96  96  96  96  96  96  96  96  96  96  96  96  96  96  96  96  96  96  96  97  97  97  97  97  97  97  97  97  97  97  97  98  98  98  98  99  99  99  99  98  98  98  98  98  98  98  98  97  97  97  97  96  96  96  96  96  96  96  96  97  97  97  97  97  97  97  97  98  98  98  98  98  98  98  98  99  99  99  99  99  99  99  99  100  100  100  100  100  100  100  100  100  100  100  100  102  102  102  102  104  104  104  104  104  104  104  104  105  105  105  105  105  105  105  105  106  106  106  106  106  106  106  106  106  106  106  106  106  106  106  106  106  106  106  106  106  106  106  106  107  107  107  107  107  107  107  107  107  107  107  107  107  107  107  107  108  108  108  108  109  109  109  109  110  110  110  110  110  110  110  110 
 99  99  99  99  97  97  97  97  97  97  97  97  97  97  97  97  96  96  96  96  96  96  96  96  95  95  95  95  95  95  95  95  95  95  95  95  94  94  94  94  93  93  93  93  93  93  93  93  93  93  93  93  94  94  94  94  94  94  94  94  95  95  95  95  96  96  96  96  95  95  95  95  95  95  95  95  96  96  96  96  96  96  96  96  97  97  97  97  97  97  97  97  96  96  96  96  96  96  96  96  97  97  97  97  97  97  97  97  97  97  97  97  97  97  97  97  98  98  98  98  99  99  99  99  98  98  98  98  98  98  98  98  97  97  97  97  96  96  96  96  97  97  97  97  97  97  97  97  98  98  98  98  98  98  98  98  99  99  99  99  100  100  100  100  100  100  100  100  101  101  101  101  101  101  101  101  101  101  101  101  102  102  102  102  104  104  104  104  104  104  104  104  105  105  105  105  105  105  105  105  106  106  106  106  106  106  106  106  106  106  106  106  106  106  106  106  106  106  106  106  106  106  106  106  107  107  107  107  107  107  107  107  107  107  107  107  108  108  108  108  108  108  108  108  110  110  110  110  110  110  110  110  110  110  110  110 
 99  99  99  99  97  97  97  97  97  97  97  97  97  97  97  97  96  96  96  96  96  96  96  96  95  95  95  95  95  95  95  95  95  95  95  95  94  94  94  94  93  93  93  93  93  93  93  93  93  93  93  93  94  94  94  94  94  94  94  94  95  95  95  95  96  96  96  96  95  95  95  95  95  95  95  95  96  96  96  96  96  96  96  96  97  97  97  97  97  97  97  97  96  96  96  96  96  96  96  96  97  97  97  97  97  97  97  97  97  97  97  97  97  97  97  97  98  98  98  98  99  99  99  99  98  98  98  98  98  98  98  98  97  97  97  97  96  96  96  96  97  97  97  97  97  97  97  97  98  98  98  98  98  98  98  98  99  99  99  99  100  100  100  100  100  100  100  100  101  101  101  101  101  101  101  101  101  101  101  101  102  102  102  102  104  104  104  104  104  104  104  104  105  105  105  105  105  105  105  105  106  106  106  106  106  106  106  106  106  106  106  106  106  106  106  106  106  106  106  106  106  106  106  106  107  107  107  107  107  107  107  107  107  107  107  107  108  108  108  108  108  108  108  108  110  110  110  110  110  110  110  110  110  110  110  110 
 99  99  99  99  97  97  97  97  97  97  97  97  97  97  97  97  96  96  96  96  96  96  96  96  95  95  95  95  95  95  95  95  95  95  95  95  94  94  94  94  93  93  93  93  93  93  93  93  93  93  93  93  94  94  94  94  94  94  94  94  95  95  95  95  96  96  96  96  95  95  95  95  95  95  95  95  96  96  96  96  96  96  96  96  97  97  97  97  97  97  97  97  96  96  96  96  96  96  96  96  97  97  97  97  97  97  97  97  97  97  97  97  97  97  97  97  98  98  98  98  99  99  99  99  98  98  98  98  98  98  98  98  97  97  97  97  96  96  96  96  97  97  97  97  97  97  97  97  98  98  98  98  98  98  98  98  99  99  99  99  100  100  100  100  100  100  100  100  101  101  101  101  101  101  101  101  101  101  101  101  102  102  102  102  104  104  104  104  104  104  104  104  105  105  105  105  105  105  105  105  106  106  106  106  106  106  106  106  106  106  106  106  106  106  106  106  106  106  106  106  106  106  106  106  107  107  107  107  107  107  107  107  107  107  107  107  108  108  108  108  108  108  108  108  110  110  110  110  110  110  110  110  110  110  110  110 
 99  99  99  99  97  97  97  97  97  97  97  97  97  97  97  97  96  96  96  96  96  96  96  96  95  95  95  95  95  95  95  95  95  95  95  95  94  94  94  94  93  93  93  93  93  93  93  93  93  93  93  93  94  94  94  94  94  94  94  94  95  95  95  95  96  96  96  96  95  95  95  95  95  95  95  95  96  96  96  96  96  96  96  96  97  97  97  97  97  97  97  97  96  96  96  96  96  96  96  96  97  97  97  97  97  97  97  97  97  97  97  97  97  97  97  97  98  98  98  98  99  99  99  99  98  98  98  98  98  98  98  98  97  97  97  97  96  96  96  96  97  97  97  97  97  97  97  97  98  98  98  98  98  98  98  98  99  99  99  99  100  100  100  100  100  100  100  100  101  101  101  101  101  101  101  101  101  101  101  101  102  102  102  102  104  104  104  104  104  104  104  104  105  105  105  105  105  105  105  105  106  106  106  106  106  106  106  106  106  106  106  106  106  106  106  106  106  106  106  106  106  106  106  106  107  107  107  107  107  107  107  107  107  107  107  107  108  108  108  108  108  108  108  108  110  110  110  110  110  110  110  110  110  110  110  110 
 101  101  101  101  99  99  99  99  98  98  98  98  97  97  97  97  97  97  97  97  96  96  96  96  96  96  96  96  95  95  95  95  95  95  95  95  94  94  94  94  94  94  94  94  94  94  94  94  94  94  94  94  94  94  94  94  95  95  95  95  96  96  96  96  97  97  97  97  96  96  96  96  96  96  96  96  96  96  96  96  97  97  97  97  97  97  97  97  98  98  98  98  97  97  97  97  97  97  97  97  97  97  97  97  98  98  98  98  98  98  98  98  98  98  98  98  98  98  98  98  99  99  99  99  98  98  98  98  98  98  98  98  97  97  97  97  97  97  97  97  97  97  97  97  98  98  98  98  98  98  98  98  99  99  99  99  100  100  100  100  101  101  101  101  101  101  101  101  102  102  102  102  102  102  102  102  102  102  102  102  103  103  103  103  104  104  104  104  104  104  104  104  105  105  105  105  105  105  105  105  106  106  106  106  106  106  106  106  107  107  107  107  106  106  106  106  106  106  106  106  106  106  106  106  107  107  107  107  107  107  107  107  108  108  108  108  108  108  108  108  109  109  109  109  110  110  110  110  112  112  112  112  112  112  112  112 
 101  101  101  101  99  99  99  99  98  98  98  98  97  97  97  97  97  97  97  97  96  96  96  96  96  96  96  96  95  95  95  95  95  95  95  95  94  94  94  94  94  94  94  94  94  94  94  94  94  94  94  94  94  94  94  94  95  95  95  95  96  96  96  96  97  97  97  97  96  96  96  96  96  96  96  96  96  96  96  96  97  97  97  97  97  97  97  97  98  98  98  98  97  97  97  97  97  97  97  97  97  97  97  97  98  98  98  98  98  98  98  98  98  98  98  98  98  98  98  98  99  99  99  99  98  98  98  98  98  98  98  98  97  97  97  97  97  97  97  97  97  97  97  97  98  98  98  98  98  98  98  98  99  99  99  99  100  100  100  100  101  101  101  101  101  101  101  101  102  102  102  102  102  102  102  102  102  102  102  102  103  103  103  103  104  104  104  104  104  104  104  104  105  105  105  105  105  105  105  105  106  106  106  106  106  106  106  106  107  107  107  107  106  106  106  106  106  106  106  106  106  106  106  106  107  107  107  107  107  107  107  107  108  108  108  108  108  108  108  108  109  109  109  109  110  110  110  110  112  112  112  112  112  112  112  112 
