 126  126  127  127  130  130  128  128  127  127  129  129  134  134  132  132  132  132  131  131  133  133  132  132  133  133  133  133  135  135  133  133  135  135  129  129  135  135  135  135  135  135  133  133  135  135  137  137  134  134  134  134  134  134  133  133  133  133  134  134  135  135  134  134  135  135  136  136  137  137  136  136  138  138  136  136  136  136  137  137  139  139  136  136  144  144  136  136  135  135  140  140  141  141  138  138  139  139  141  141  139  139  142  142  142  142  141  141  140  140  143  143  137  137  140  140  142  142  143  143  144  144  144  144  142  142  143  143  141  141  143  143  142  142  139  139  140  140  144  144  144  144  151  151  145  145  143  143  144  144  143  143  169  169  147  147  144  144  127  127  152  152  158  158  157  157  157  157  159  159  159  159  153  153  161  161  153  153  155  155  155  155  155  155  157  157  159  159  161  161  159  159  167  167  164  164  166  166  170  170  171  171  175  175  177  177  173  173  175  175  177  177  177  177  177  177  175  175  179  179  178  178  175  175  179  179  177  177  172  172  175  175  174  174  170  170  170  170  172  172  168  168  159  159  168  168  173  173  168  168  171  171  148  148  166  166 
 126  126  127  127  130  130  128  128  127  127  129  129  134  134  132  132  132  132  131  131  133  133  132  132  133  133  133  133  135  135  133  133  135  135  129  129  135  135  135  135  135  135  133  133  135  135  137  137  134  134  134  134  134  134  133  133  133  133  134  134  135  135  134  134  135  135  136  136  137  137  136  136  138  138  136  136  136  136  137  137  139  139  136  136  144  144  136  136  135  135  140  140  141  141  138  138  139  139  141  141  139  139  142  142  142  142  141  141  140  140  143  143  137  137  140  140  142  142  143  143  144  144  144  144  142  142  143  143  141  141  143  143  142  142  139  139  140  140  144  144  144  144  151  151  145  145  143  143  144  144  143  143  169  169  147  147  144  144  127  127  152  152  158  158  157  157  157  157  159  159  159  159  153  153  161  161  153  153  155  155  155  155  155  155  157  157  159  159  161  161  159  159  167  167  164  164  166  166  170  170  171  171  175  175  177  177  173  173  175  175  177  177  177  177  177  177  175  175  179  179  178  178  175  175  179  179  177  177  172  172  175  175  174  174  170  170  170  170  172  172  168  168  159  159  168  168  173  173  168  168  171  171  148  148  166  166 
 129  129  125  125  130  130  129  129  128  128  130  130  131  131  131  131  132  132  134  134  135  135  130  130  132  132  132  132  138  138  132  132  131  131  132  132  129  129  134  134  132  132  134  134  134  134  133  133  134  134  135  135  134  134  135  135  132  132  136  136  134  134  135  135  137  137  138  138  139  139  137  137  135  135  136  136  135  135  138  138  140  140  133  133  141  141  138  138  140  140  135  135  140  140  141  141  140  140  142  142  138  138  140  140  140  140  140  140  141  141  138  138  138  138  140  140  142  142  137  137  137  137  135  135  134  134  127  127  121  121  116  116  121  121  142  142  141  141  142  142  143  143  142  142  142  142  140  140  143  143  142  142  160  160  149  149  120  120  135  135  154  154  154  154  161  161  153  153  154  154  159  159  156  156  158  158  161  161  156  156  156  156  157  157  153  153  156  156  158  158  158  158  166  166  163  163  164  164  168  168  177  177  168  168  172  172  175  175  177  177  173  173  176  176  180  180  175  175  181  181  179  179  178  178  178  178  183  183  173  173  174  174  168  168  171  171  174  174  167  167  169  169  170  170  166  166  167  167  165  165  169  169  146  146  170  170 
 129  129  125  125  130  130  129  129  128  128  130  130  131  131  131  131  132  132  134  134  135  135  130  130  132  132  132  132  138  138  132  132  131  131  132  132  129  129  134  134  132  132  134  134  134  134  133  133  134  134  135  135  134  134  135  135  132  132  136  136  134  134  135  135  137  137  138  138  139  139  137  137  135  135  136  136  135  135  138  138  140  140  133  133  141  141  138  138  140  140  135  135  140  140  141  141  140  140  142  142  138  138  140  140  140  140  140  140  141  141  138  138  138  138  140  140  142  142  137  137  137  137  135  135  134  134  127  127  121  121  116  116  121  121  142  142  141  141  142  142  143  143  142  142  142  142  140  140  143  143  142  142  160  160  149  149  120  120  135  135  154  154  154  154  161  161  153  153  154  154  159  159  156  156  158  158  161  161  156  156  156  156  157  157  153  153  156  156  158  158  158  158  166  166  163  163  164  164  168  168  177  177  168  168  172  172  175  175  177  177  173  173  176  176  180  180  175  175  181  181  179  179  178  178  178  178  183  183  173  173  174  174  168  168  171  171  174  174  167  167  169  169  170  170  166  166  167  167  165  165  169  169  146  146  170  170 
 125  125  125  125  130  130  130  130  130  130  130  130  133  133  131  131  133  133  133  133  133  133  134  134  134  134  134  134  135  135  136  136  133  133  133  133  136  136  136  136  136  136  136  136  132  132  135  135  134  134  135  135  134  134  135  135  135  135  135  135  133  133  135  135  135  135  137  137  135  135  136  136  140  140  138  138  137  137  135  135  136  136  137  137  139  139  141  141  135  135  138  138  137  137  140  140  138  138  135  135  137  137  138  138  139  139  140  140  141  141  142  142  140  140  140  140  138  138  141  141  139  139  139  139  139  139  139  139  137  137  99  99  86  86  126  126  128  128  134  134  145  145  145  145  143  143  143  143  147  147  144  144  164  164  158  158  149  149  150  150  150  150  156  156  155  155  152  152  151  151  160  160  157  157  156  156  151  151  151  151  154  154  153  153  155  155  156  156  153  153  155  155  157  157  161  161  162  162  167  167  169  169  171  171  176  176  175  175  176  176  175  175  168  168  171  171  173  173  171  171  175  175  177  177  173  173  174  174  172  172  167  167  173  173  171  171  169  169  170  170  170  170  154  154  174  174  168  168  167  167  169  169  152  152  169  169 
 125  125  125  125  130  130  130  130  130  130  130  130  133  133  131  131  133  133  133  133  133  133  134  134  134  134  134  134  135  135  136  136  133  133  133  133  136  136  136  136  136  136  136  136  132  132  135  135  134  134  135  135  134  134  135  135  135  135  135  135  133  133  135  135  135  135  137  137  135  135  136  136  140  140  138  138  137  137  135  135  136  136  137  137  139  139  141  141  135  135  138  138  137  137  140  140  138  138  135  135  137  137  138  138  139  139  140  140  141  141  142  142  140  140  140  140  138  138  141  141  139  139  139  139  139  139  139  139  137  137  99  99  86  86  126  126  128  128  134  134  145  145  145  145  143  143  143  143  147  147  144  144  164  164  158  158  149  149  150  150  150  150  156  156  155  155  152  152  151  151  160  160  157  157  156  156  151  151  151  151  154  154  153  153  155  155  156  156  153  153  155  155  157  157  161  161  162  162  167  167  169  169  171  171  176  176  175  175  176  176  175  175  168  168  171  171  173  173  171  171  175  175  177  177  173  173  174  174  172  172  167  167  173  173  171  171  169  169  170  170  170  170  154  154  174  174  168  168  167  167  169  169  152  152  169  169 
 123  123  125  125  130  130  129  129  130  130  132  132  133  133  132  132  132  132  132  132  133  133  135  135  134  134  135  135  130  130  130  130  133  133  134  134  135  135  135  135  138  138  137  137  136  136  141  141  141  141  139  139  135  135  136  136  137  137  137  137  140  140  138  138  137  137  136  136  137  137  134  134  136  136  136  136  135  135  139  139  138  138  139  139  139  139  140  140  136  136  138  138  139  139  137  137  140  140  139  139  140  140  137  137  140  140  139  139  139  139  140  140  141  141  141  141  139  139  138  138  141  141  145  145  149  149  147  147  155  155  107  107  94  94  153  153  145  145  137  137  124  124  126  126  127  127  131  131  141  141  145  145  164  164  154  154  179  179  149  149  150  150  150  150  152  152  151  151  149  149  150  150  156  156  153  153  154  154  156  156  155  155  156  156  155  155  149  149  157  157  156  156  157  157  154  154  152  152  156  156  155  155  149  149  154  154  144  144  107  107  168  168  167  167  168  168  167  167  170  170  171  171  171  171  172  172  164  164  173  173  171  171  169  169  167  167  174  174  169  169  169  169  170  170  167  167  161  161  167  167  168  168  156  156  162  162 
 123  123  125  125  130  130  129  129  130  130  132  132  133  133  132  132  132  132  132  132  133  133  135  135  134  134  135  135  130  130  130  130  133  133  134  134  135  135  135  135  138  138  137  137  136  136  141  141  141  141  139  139  135  135  136  136  137  137  137  137  140  140  138  138  137  137  136  136  137  137  134  134  136  136  136  136  135  135  139  139  138  138  139  139  139  139  140  140  136  136  138  138  139  139  137  137  140  140  139  139  140  140  137  137  140  140  139  139  139  139  140  140  141  141  141  141  139  139  138  138  141  141  145  145  149  149  147  147  155  155  107  107  94  94  153  153  145  145  137  137  124  124  126  126  127  127  131  131  141  141  145  145  164  164  154  154  179  179  149  149  150  150  150  150  152  152  151  151  149  149  150  150  156  156  153  153  154  154  156  156  155  155  156  156  155  155  149  149  157  157  156  156  157  157  154  154  152  152  156  156  155  155  149  149  154  154  144  144  107  107  168  168  167  167  168  168  167  167  170  170  171  171  171  171  172  172  164  164  173  173  171  171  169  169  167  167  174  174  169  169  169  169  170  170  167  167  161  161  167  167  168  168  156  156  162  162 
 129  129  126  126  132  132  131  131  130  130  134  134  133  133  132  132  131  131  131  131  132  132  132  132  131  131  135  135  133  133  130  130  135  135  136  136  135  135  134  134  134  134  134  134  136  136  147  147  150  150  149  149  144  144  147  147  150  150  155  155  151  151  146  146  139  139  136  136  135  135  135  135  134  134  134  134  136  136  137  137  140  140  138  138  143  143  139  139  135  135  137  137  138  138  142  142  140  140  141  141  146  146  158  158  161  161  155  155  147  147  139  139  141  141  141  141  143  143  142  142  152  152  160  160  179  179  176  176  157  157  166  166  90  90  171  171  147  147  146  146  145  145  143  143  143  143  139  139  133  133  130  130  143  143  152  152  172  172  148  148  139  139  141  141  142  142  138  138  140  140  140  140  147  147  144  144  147  147  150  150  144  144  144  144  145  145  146  146  149  149  155  155  153  153  154  154  154  154  159  159  160  160  160  160  162  162  150  150  77  77  155  155  161  161  158  158  157  157  163  163  167  167  164  164  164  164  164  164  167  167  163  163  168  168  167  167  168  168  164  164  168  168  172  172  166  166  165  165  169  169  170  170  157  157  148  148 
 129  129  126  126  132  132  131  131  130  130  134  134  133  133  132  132  131  131  131  131  132  132  132  132  131  131  135  135  133  133  130  130  135  135  136  136  135  135  134  134  134  134  134  134  136  136  147  147  150  150  149  149  144  144  147  147  150  150  155  155  151  151  146  146  139  139  136  136  135  135  135  135  134  134  134  134  136  136  137  137  140  140  138  138  143  143  139  139  135  135  137  137  138  138  142  142  140  140  141  141  146  146  158  158  161  161  155  155  147  147  139  139  141  141  141  141  143  143  142  142  152  152  160  160  179  179  176  176  157  157  166  166  90  90  171  171  147  147  146  146  145  145  143  143  143  143  139  139  133  133  130  130  143  143  152  152  172  172  148  148  139  139  141  141  142  142  138  138  140  140  140  140  147  147  144  144  147  147  150  150  144  144  144  144  145  145  146  146  149  149  155  155  153  153  154  154  154  154  159  159  160  160  160  160  162  162  150  150  77  77  155  155  161  161  158  158  157  157  163  163  167  167  164  164  164  164  164  164  167  167  163  163  168  168  167  167  168  168  164  164  168  168  172  172  166  166  165  165  169  169  170  170  157  157  148  148 
