 126  122  125  129  128  128  131  127  128  127  128  132  135  131  129  137  131  133  135  128  133  131  130  130  131  137  136  131  135  136  134  131  136  135  129  127  136  136  136  134  130  136  133  132  138  135  136  135  134  135  136  137  136  137  132  132  132  132  133  134  134  140  138  137  138  134  138  139  140  135  133  139  137  142  140  137  137  137  137  138  136  137  132  139  147  141  134  132  133  136  137  141  142  139  139  140  142  139  146  140  139  143  144  143  141  141  141  147  145  141  145  142  137  134  141  137  143  147  142  151  148  141  143  139  142  139  147  138  144  139  149  142  142  150  140  146  144  137  147  148  142  149  156  152  142  141  139  144  141  142  146  141  205  137  147  150  153  156  103  153  156  150  161  158  156  158  157  159  160  158  158  161  153  150  164  168  152  152  152  156  157  155  155  156  156  158  161  158  164  157  156  161  168  173  168  165  168  173  177  170  170  174  171  175  184  175  170  176  180  175  184  177  179  179  177  181  176  176  178  179  181  179  178  171  179  185  177  179  169  175  178  175  180  169  171  170  163  170  173  165  167  168  160  157  161  167  175  174  168  169  177  171  130  171  169  167 
 127  129  128  128  133  132  130  125  128  128  127  132  136  134  132  133  137  129  134  130  132  137  136  135  132  135  133  133  133  137  133  136  135  136  132  129  137  134  136  136  136  138  135  135  136  133  140  137  134  134  131  132  131  135  135  135  132  137  136  136  132  134  135  126  134  137  134  135  133  140  136  136  138  138  133  137  138  134  138  136  144  139  140  136  152  138  142  137  135  139  143  142  147  139  140  133  140  138  141  140  137  137  140  142  143  145  137  139  137  139  143  143  140  138  141  143  140  138  139  140  143  144  147  148  147  142  147  143  143  139  140  141  138  139  136  137  142  137  139  142  142  145  147  152  152  146  147  143  147  147  146  140  193  144  148  144  121  149  107  148  152  153  156  158  157  157  157  155  159  162  161  156  155  157  156  156  155  156  157  157  153  155  154  155  157  159  160  159  161  165  157  162  165  163  164  160  161  165  168  167  169  174  175  181  175  176  172  175  173  175  176  171  176  175  176  176  173  175  180  179  175  180  180  174  178  175  179  175  169  177  173  176  176  173  166  173  174  174  176  174  173  164  156  166  175  170  174  171  172  163  178  161  137  157  167  163 
 127  126  128  126  129  131  128  131  128  128  130  137  132  129  130  127  133  132  137  133  137  131  130  129  137  130  132  132  138  138  133  133  131  131  131  132  131  130  137  139  134  135  134  132  131  135  133  129  133  139  138  135  134  139  134  136  138  130  139  141  134  132  134  136  139  136  138  138  140  142  133  139  135  134  140  135  133  129  137  139  140  140  132  135  143  137  137  136  143  137  132  134  143  142  144  141  141  142  143  143  143  137  141  137  137  143  139  140  142  142  139  141  135  138  140  135  141  143  138  136  141  139  136  128  131  135  129  129  130  115  116  118  118  122  134  142  137  135  142  143  141  141  142  142  145  147  139  140  142  144  145  141  176  148  153  147  88  155  102  145  151  151  157  158  166  156  158  151  156  155  157  158  155  155  156  163  170  159  156  156  155  159  161  153  151  156  154  157  157  158  153  164  172  168  167  164  159  170  167  172  191  177  168  171  170  174  173  180  184  177  174  173  180  182  184  182  173  176  179  180  178  180  179  183  174  180  185  186  174  173  176  180  174  157  163  172  163  179  180  170  173  167  169  166  167  166  165  169  171  158  176  168  156  141  171  171 
 135  128  123  126  133  129  129  131  128  129  128  128  131  134  132  136  132  132  133  135  136  139  132  131  131  130  130  137  140  136  133  132  132  131  135  132  126  130  129  134  129  132  137  136  136  136  135  137  134  131  134  135  133  133  138  134  131  132  132  135  134  136  140  133  136  139  136  142  137  138  139  139  134  137  136  136  139  140  142  136  140  140  136  132  142  142  145  134  143  140  137  139  138  137  139  143  139  138  140  145  138  136  143  140  141  141  140  143  140  140  135  140  139  141  147  139  140  145  138  138  132  137  144  135  137  134  127  126  125  117  126  105  116  128  144  148  148  147  146  140  144  147  147  139  138  139  139  143  146  141  142  140  165  154  149  148  84  153  143  152  157  158  151  151  163  159  156  148  154  154  160  164  159  157  158  156  158  158  159  155  152  160  157  158  150  155  155  159  154  163  159  156  160  164  160  162  164  166  166  169  170  171  165  169  170  175  170  180  181  168  172  173  171  172  180  176  176  176  183  183  180  181  175  177  177  182  181  181  175  170  174  166  167  174  173  176  181  175  158  163  173  166  175  172  166  167  168  168  166  165  168  166  161  129  172  169 
 128  124  121  130  133  128  129  133  130  129  134  134  131  137  132  127  131  133  135  132  132  133  132  136  136  135  131  136  134  137  134  133  134  133  136  135  136  146  136  138  135  132  133  143  136  132  136  137  132  134  132  141  136  135  139  129  138  135  137  129  134  135  140  138  134  138  138  135  132  137  136  138  141  140  140  136  136  140  134  135  140  137  142  136  139  139  138  138  134  133  137  140  133  138  139  139  138  137  133  135  141  137  136  136  139  139  139  142  139  139  139  136  141  136  139  144  140  139  141  141  142  143  143  133  136  135  137  139  140  128  115  86  77  93  107  124  142  145  146  142  151  150  147  145  143  142  140  142  149  143  141  141  164  169  153  156  136  145  142  152  151  155  156  160  158  155  154  151  154  158  161  161  152  157  153  156  152  152  156  150  154  156  158  156  153  160  160  163  156  154  157  159  152  156  159  159  163  164  172  165  166  174  169  176  170  175  178  173  175  185  172  173  165  172  170  175  179  174  176  171  173  179  175  179  174  174  171  176  175  173  166  158  173  176  169  169  174  167  166  169  169  171  155  159  169  175  166  165  168  168  161  182  168  131  171  172 
 127  122  121  128  131  129  131  128  131  131  125  130  132  133  134  132  137  131  131  135  133  136  134  135  132  133  137  134  135  135  136  141  136  131  130  131  134  129  135  137  137  140  132  137  129  133  132  135  137  133  137  132  134  132  135  139  134  133  138  136  134  129  130  133  136  135  135  142  136  138  136  135  141  138  137  140  137  137  135  136  132  135  136  134  142  137  142  147  139  136  140  138  136  144  140  142  138  139  138  137  137  135  139  143  139  139  140  140  142  145  145  151  142  143  141  138  135  139  142  142  134  139  139  142  147  139  139  141  149  131  122  75  54  122  141  132  118  108  118  133  139  141  142  146  149  140  143  148  150  148  150  145  156  169  141  183  168  147  154  152  148  149  155  153  157  150  155  150  143  151  159  161  155  164  161  155  151  151  148  152  153  153  148  152  155  153  152  152  154  151  152  152  156  167  169  159  161  160  168  164  169  170  168  173  179  182  177  174  169  175  181  174  169  168  172  167  173  166  169  171  175  173  182  175  171  174  176  174  170  172  175  170  169  174  178  171  166  170  177  171  172  171  147  158  172  180  174  168  170  165  153  183  164  145  159  175 
 128  122  126  124  130  132  130  127  130  130  133  137  129  130  131  135  132  128  130  136  135  133  132  134  131  132  137  135  131  130  135  127  132  138  139  135  138  142  138  135  138  139  132  137  135  136  139  142  139  133  136  134  134  134  134  138  135  133  131  133  136  140  139  136  141  133  136  136  138  140  137  135  136  137  138  135  137  132  141  144  143  140  137  140  141  130  136  143  137  135  137  139  137  141  137  134  139  140  140  140  141  139  137  138  140  142  138  137  142  140  140  138  142  141  139  136  139  139  136  137  140  144  140  141  137  142  137  144  153  159  120  64  32  150  149  150  144  142  136  124  104  107  117  129  143  150  147  145  137  149  147  144  153  172  124  201  207  148  150  148  151  150  152  151  149  152  151  147  146  144  147  147  152  156  156  153  153  154  162  155  157  157  155  153  155  156  142  151  160  157  159  162  160  152  154  155  161  171  166  166  167  163  156  149  153  154  144  122  119  171  172  171  166  165  172  165  173  171  172  172  172  172  173  178  179  171  171  168  173  172  173  170  178  169  163  167  169  176  176  163  171  175  176  167  170  167  159  165  168  169  154  173  164  159  164  180 
 125  120  124  127  131  129  132  128  130  131  131  127  134  139  133  132  136  133  134  129  131  134  137  139  138  136  135  136  132  127  125  133  131  131  133  129  129  133  132  138  139  137  142  137  136  137  137  149  149  146  147  140  137  136  140  132  135  145  143  142  144  141  140  138  137  139  139  135  137  134  131  134  136  135  137  136  137  136  137  137  137  135  138  142  146  142  139  142  137  138  141  136  140  140  140  140  140  143  140  137  140  142  138  136  143  137  140  142  136  140  146  139  143  139  148  143  140  140  144  138  137  143  146  154  153  167  156  154  164  147  170  76  53  144  167  146  144  150  147  142  147  139  136  124  109  107  108  124  140  139  143  149  154  180  97  195  209  153  149  150  150  152  152  147  150  157  152  156  156  152  154  155  158  158  152  154  156  156  154  156  156  152  159  158  155  154  152  152  156  157  154  150  153  163  156  151  144  135  145  147  147  143  144  150  153  159  166  146  78  63  171  160  168  172  165  172  163  163  170  169  171  169  165  171  174  165  156  161  172  178  171  173  163  167  169  172  173  179  172  167  165  167  168  169  166  166  160  160  170  164  167  178  150  154  151  155 
 133  128  126  128  131  132  129  132  130  131  131  135  139  131  129  132  133  133  130  130  131  132  130  133  132  136  139  133  133  132  129  130  133  134  137  139  132  135  133  133  131  136  134  134  131  131  141  144  146  152  149  146  136  139  139  141  142  157  151  152  150  150  149  142  134  139  135  136  130  137  136  134  132  135  137  129  136  137  138  133  135  143  140  136  137  143  140  140  136  136  140  135  138  140  141  147  143  137  141  137  141  151  153  155  155  159  152  151  146  144  141  138  137  150  140  142  141  138  140  137  148  150  151  158  167  178  173  173  178  136  191  127  83  76  165  158  144  144  147  140  143  148  148  143  143  142  135  132  125  111  111  115  119  159  116  179  198  187  157  148  147  143  150  145  147  148  144  140  142  147  140  146  151  148  143  143  142  142  146  141  138  142  141  138  141  139  137  144  144  152  151  152  149  153  152  155  149  155  160  169  162  155  158  158  163  165  175  157  83  56  135  161  164  166  157  165  161  162  159  169  169  164  167  166  165  158  161  169  172  169  167  161  166  167  171  167  166  174  167  165  166  170  173  176  163  166  162  166  170  170  167  170  150  166  163  140 
 128  130  128  125  134  131  131  132  132  128  134  136  134  128  133  134  134  126  134  132  137  131  132  135  128  131  133  135  134  136  129  134  134  139  136  132  136  137  137  135  133  136  131  137  141  142  150  156  154  151  154  150  153  149  155  156  152  152  161  159  157  150  147  149  143  140  140  136  136  137  139  134  138  134  137  136  136  138  139  139  142  142  136  141  139  156  139  139  138  132  137  137  139  138  140  140  141  140  143  143  142  150  157  167  167  166  164  156  154  145  140  140  139  138  142  142  147  148  142  149  152  158  166  165  184  188  173  188  191  126  196  152  95  109  191  170  156  144  152  148  148  141  142  142  141  147  146  145  146  150  152  143  134  161  152  162  135  168  157  133  132  136  138  133  132  141  140  131  137  137  136  139  140  150  143  150  151  154  153  161  143  156  153  147  150  153  153  150  152  150  158  159  157  156  154  156  157  157  152  158  157  168  166  159  157  165  134  137  86  85  164  161  157  159  157  154  154  154  156  168  168  167  165  159  168  165  162  167  168  160  161  165  168  171  173  160  166  166  162  164  169  170  169  170  170  168  165  167  169  168  171  173  146  167  164  125 
