 39  63  71  72  72  73  73  73  72  72  72  73  73  74  74  74  74  75  75  75  74  73  73  74  75  75  75  75  74  74  74  75  75  74  74  74  74  75  75  75  75  75  75  75  75  75  75  75  75  74  74  74  74  74  74  74  74  75  75  75  75  75  75  75  75  76  77  77  77  77  76  77  77  78  79  79  78  77  76  76  77  76  77  78  79  78  77  75  76  77  79  80  80  80  79  79  79  78  78  78  79  79  80  80  79  79  79  80  80  80  79  78  77  77  78  79  79  79  80  80  80  80  81  80  79  78  79  78  78  77  76  76  76  78  79  80  80  80  80  81  81  82  83  83  83  82  81  80  80  81  85  88  91  87  83  79  76  75  75  81  85  89  90  91  91  90  89  89  89  89  89  88  87  87  88  88  88  87  87  88  89  90  89  88  88  88  89  89  88  88  88  90  91  92  91  91  92  94  96  98  98  97  97  98  99  98  97  97  98  98  98  98  99  99  99  98  97  98  99  100  100  99  98  98  99  100  101  99  97  97  98  100  100  98  96  96  96  97  96  95  95  95  94  94  95  96  97  97  97  96  95  93  90  91  82  52 
 64  102  115  115  116  117  117  117  116  115  115  116  118  118  119  119  119  120  120  120  119  118  118  119  120  120  120  120  120  120  120  120  120  119  118  118  119  120  120  120  120  121  122  122  121  120  120  120  120  119  119  119  119  119  119  119  119  120  120  120  120  120  120  120  121  122  123  123  123  123  122  122  123  124  124  124  124  123  123  123  124  124  124  124  126  125  124  123  123  123  125  127  128  127  127  126  126  125  125  125  126  127  128  128  127  126  126  127  128  128  126  125  124  124  125  126  126  126  127  127  127  128  128  127  126  125  125  124  122  120  119  118  120  122  126  128  128  128  128  129  130  131  131  132  131  130  129  128  129  129  135  139  144  140  133  126  120  120  120  130  136  142  143  145  145  144  143  142  142  142  142  141  139  139  140  141  142  141  140  141  142  144  143  141  140  141  142  142  142  141  142  143  146  147  147  146  147  150  153  156  156  156  155  156  157  157  157  157  158  157  157  157  157  158  158  157  157  158  159  160  160  159  158  157  159  161  162  160  157  156  158  159  158  156  154  154  154  154  153  153  152  152  152  151  152  153  155  154  154  153  152  149  145  145  132  84 
 72  116  130  130  130  132  132  133  131  130  130  131  132  133  134  135  135  135  135  135  134  134  134  135  136  135  135  135  136  136  135  135  134  133  133  133  134  135  136  136  137  137  138  137  136  135  135  135  135  135  135  135  134  135  135  135  135  134  135  135  136  136  137  137  137  138  139  139  138  138  137  138  138  138  138  138  138  138  139  140  140  140  139  140  141  141  141  140  139  139  139  141  142  143  143  143  142  141  141  141  141  142  142  143  142  142  142  143  144  144  142  140  140  140  141  141  141  141  141  141  142  142  142  140  140  138  138  136  133  129  126  124  126  131  137  141  144  144  144  145  146  147  147  146  145  144  144  144  145  145  150  154  160  157  149  141  133  136  137  147  152  158  160  162  162  161  159  158  159  160  160  159  157  157  158  159  160  160  158  158  159  161  160  158  157  158  159  160  159  158  159  161  163  165  165  164  166  168  171  174  176  176  174  174  174  176  177  178  179  178  177  176  176  177  178  178  178  179  180  180  180  179  177  177  179  181  183  181  178  177  176  177  176  175  174  174  174  174  172  172  172  172  171  172  171  172  173  172  171  171  170  167  163  163  148  94 
 72  115  129  130  131  131  131  132  131  130  130  131  133  134  135  135  136  136  135  135  135  135  136  136  136  135  135  135  136  136  136  136  135  134  133  133  133  134  135  137  137  138  139  139  136  135  135  135  135  136  136  135  135  135  136  136  135  134  134  135  136  137  138  137  138  138  139  139  138  137  137  138  138  138  138  138  138  138  139  140  141  141  141  141  142  143  143  143  141  139  138  139  140  141  142  142  142  141  140  140  139  140  140  141  140  141  141  142  142  142  142  141  140  140  141  141  141  141  141  140  140  141  141  141  139  138  136  134  131  125  119  114  116  123  131  138  140  142  142  143  144  146  146  144  143  142  143  144  146  146  149  153  159  159  152  144  136  139  141  149  152  156  158  159  161  160  159  157  158  159  160  160  159  158  157  158  159  159  158  157  157  159  158  158  156  157  158  159  158  158  158  160  162  163  164  164  165  166  169  171  173  174  173  173  174  176  178  180  180  179  177  175  174  174  176  177  179  179  180  180  180  179  179  179  179  180  181  180  179  178  175  174  174  175  175  176  175  173  172  171  171  171  170  170  171  172  172  172  169  169  169  167  163  161  146  93 
 71  113  128  130  131  131  131  131  131  131  131  131  133  134  135  135  136  136  135  134  135  136  137  136  136  135  135  135  136  136  136  136  136  136  135  134  134  136  137  138  138  138  138  137  136  135  135  136  137  137  137  136  136  136  137  136  135  134  134  135  136  137  139  138  138  137  138  138  137  137  138  138  139  139  139  139  140  139  139  139  140  142  143  142  143  143  143  142  140  138  138  138  139  140  140  141  141  140  140  139  138  138  138  139  139  140  140  141  142  143  143  143  142  141  141  142  142  142  141  141  141  142  142  141  140  138  137  136  134  126  113  103  102  113  126  135  137  138  138  139  141  142  143  143  142  142  143  144  146  147  149  152  157  160  157  155  148  148  146  149  151  154  156  157  158  158  157  156  156  158  159  159  159  159  157  156  157  157  157  156  156  158  158  158  156  157  157  157  156  157  158  159  161  162  163  163  165  166  168  169  171  172  171  171  171  173  174  175  176  178  177  176  174  173  174  176  178  179  180  179  179  179  181  181  180  178  178  179  179  177  174  173  174  176  176  176  175  173  171  171  170  169  167  168  170  172  171  170  168  168  168  167  163  160  144  92 
 70  112  127  129  131  131  131  131  131  131  131  132  133  134  135  135  135  135  135  135  136  136  138  137  137  136  136  136  136  136  135  136  136  136  135  134  134  135  137  138  138  138  137  136  135  135  136  138  138  138  138  137  138  138  138  136  135  135  136  136  137  137  138  137  137  137  137  137  137  137  137  137  139  139  141  141  141  140  139  139  140  142  144  144  144  143  143  142  140  138  138  139  139  140  139  140  140  140  141  140  139  139  139  139  139  140  140  142  143  144  145  144  143  142  142  143  143  143  142  142  141  144  145  145  144  143  141  141  141  132  114  98  96  112  129  137  136  135  134  135  136  137  139  140  140  140  141  143  146  148  149  153  156  161  162  166  163  158  152  150  151  152  154  155  156  157  156  155  154  155  156  158  158  159  157  155  154  155  155  155  156  157  158  157  156  155  154  155  155  156  157  158  159  160  161  162  163  163  164  165  167  168  167  167  168  170  168  165  164  168  172  175  174  173  172  173  175  175  177  177  178  179  182  182  180  176  175  176  178  178  175  174  175  176  176  176  175  173  172  171  170  168  166  167  169  171  170  169  168  168  168  167  162  160  143  90 
 70  112  127  129  131  132  132  131  132  132  132  133  134  134  134  134  134  133  134  134  135  135  137  137  137  137  137  137  136  135  134  134  134  135  134  134  134  136  137  138  138  137  136  135  135  136  139  141  142  141  141  140  140  140  139  138  137  137  138  139  140  139  139  138  138  137  137  137  137  138  138  137  138  139  141  141  141  140  140  139  140  141  144  144  144  143  142  141  139  139  139  140  140  140  139  140  140  141  141  142  142  142  141  141  142  142  142  143  145  146  146  145  144  143  143  143  143  143  142  142  143  146  147  148  148  148  149  149  149  140  120  99  96  114  135  144  142  139  137  135  134  134  135  137  137  137  137  139  142  144  146  149  151  157  163  173  175  168  157  151  151  152  153  153  154  154  153  152  151  151  152  155  156  156  155  154  153  153  154  154  155  155  155  155  153  152  151  152  154  156  157  157  157  158  158  159  160  160  161  162  163  162  162  162  164  165  159  150  144  149  160  170  173  172  171  170  171  172  174  174  175  176  179  179  177  174  172  174  175  176  175  174  173  174  173  174  174  174  172  170  170  170  169  169  169  169  168  167  167  169  168  167  163  162  144  91 
 70  113  127  128  130  132  132  131  131  132  133  134  135  135  134  133  133  132  132  133  134  134  136  137  138  138  139  138  137  134  133  132  133  134  134  134  134  136  137  138  138  138  136  136  136  138  142  145  146  146  145  145  144  143  141  140  140  142  144  145  145  143  141  140  139  138  138  138  138  139  138  137  137  138  140  140  140  139  139  139  140  141  143  143  144  144  144  142  140  139  139  140  140  140  140  141  141  141  142  144  145  146  146  147  147  147  147  148  149  148  147  144  143  142  143  143  142  143  142  143  145  149  151  155  157  159  159  159  159  150  133  110  105  121  143  152  150  145  143  140  138  136  136  135  134  133  133  135  138  140  141  145  147  153  159  173  176  171  159  151  150  150  151  151  151  151  150  149  148  149  150  153  153  153  152  152  153  153  154  153  153  153  153  152  151  150  149  151  153  156  156  156  156  156  156  156  156  156  156  157  158  158  158  159  161  162  154  138  125  128  145  162  170  170  168  167  166  167  170  171  172  172  173  173  172  169  168  170  172  174  173  172  171  172  172  173  173  173  171  169  169  171  171  170  168  167  166  167  168  170  170  168  164  163  143  90 
 71  114  128  129  130  131  131  131  131  132  134  135  135  134  133  132  132  131  132  133  134  134  135  136  138  138  138  138  137  134  133  132  134  135  136  136  136  137  138  140  139  138  137  137  139  142  146  149  150  149  149  148  148  147  145  145  146  149  151  152  151  149  147  145  143  142  139  139  139  140  139  138  136  137  138  139  140  139  139  139  140  141  141  142  143  145  145  143  141  140  140  140  140  141  142  143  142  141  142  144  147  151  153  156  157  156  155  153  152  150  147  144  143  143  143  143  143  143  144  146  150  153  157  161  165  169  170  169  168  160  147  125  116  126  147  158  157  152  149  146  143  141  140  139  137  136  135  135  136  137  137  141  144  153  159  170  172  168  159  151  149  149  150  150  149  148  147  147  146  147  148  150  150  150  150  151  153  154  154  152  151  150  150  149  149  149  149  151  153  155  155  155  154  154  153  154  154  155  156  158  158  158  158  159  159  159  149  131  116  117  136  155  165  165  163  162  161  163  166  168  168  167  167  167  166  164  164  166  168  170  169  169  169  171  171  172  171  171  169  168  168  170  171  170  168  167  167  168  170  172  171  169  164  163  143  89 
 71  114  128  129  130  130  130  131  131  132  134  135  134  133  132  132  132  131  132  133  135  134  134  135  136  137  138  137  136  134  134  134  136  137  138  137  137  138  139  140  140  139  139  140  143  146  150  152  153  153  152  152  152  152  152  152  154  156  159  159  157  155  153  151  148  145  142  141  140  141  140  139  137  138  139  140  140  141  141  140  141  141  141  142  144  147  147  144  142  140  140  140  142  143  144  143  142  141  143  146  150  155  160  164  167  167  164  161  158  154  150  147  145  144  144  144  144  145  147  150  154  159  165  171  175  178  180  177  176  170  162  141  128  130  149  162  164  158  154  150  147  145  144  142  141  140  140  140  140  140  140  143  148  159  164  169  166  161  154  149  148  148  149  149  148  147  146  146  147  147  147  148  149  150  151  153  154  156  155  154  153  152  151  150  150  151  151  152  153  154  155  155  154  153  152  153  154  155  156  158  160  161  161  160  156  152  140  127  115  118  135  152  161  160  158  157  156  158  162  165  165  164  163  163  162  161  161  163  165  167  167  167  168  171  171  171  170  169  167  167  167  169  169  169  167  167  167  168  170  172  170  167  161  159  139  86 
