 52  83  93  93  94  94  94  94  95  95  95  95  94  94  95  97  97  96  96  96  96  96  96  96  97  97  97  99  99  99  98  97  98  100  100  99  97  97  97  97  96  97  98  99  99  98  98  98  99  99  100  99  98  98  98  98  99  101  100  99  98  98  98  99  99  100  99  99  98  97  97  99  100  100  99  99  99  99  99  100  100  99  99  99  99  99  100  102  103  103  103  101  101  100  99  99  99  100  100  100  100  101  100  100  100  101  101  101  100  100  100  100  98  97  97  97  98  99  99  98  98  98  99  99  100  100  100  99  98  98  98  98  99  100  101  100  99  98  98  97  98  99  99  99  98  97  97  98  99  99  99  100  101  100  99  98  97  97  97  98  99  99  99  99  99  98  98  97  97  96  96  96  96  97  98  99  100  100  99  98  97  98  98  98  98  97  96  97  97  97  97  97  97  97  96  96  96  97  97  97  96  95  95  96  96  96  96  96  96  95  95  94  94  95  96  96  95  94  93  93  93  93  93  93  93  92  92  92  92  93  93  94  93  94  93  92  91  92  93  94  93  93  92  93  92  92  91  90  89  89  90  90  90  89  78  48 
 83  133  149  149  150  151  153  152  153  152  153  152  151  151  153  155  155  154  153  153  153  153  153  154  155  156  157  158  159  159  157  157  158  159  158  157  156  156  156  156  155  156  157  157  157  157  157  157  159  159  160  158  158  157  157  158  159  161  160  159  158  158  158  158  158  159  159  159  158  157  158  159  161  160  159  158  158  159  160  160  161  159  158  158  159  160  162  163  165  164  164  162  162  161  160  159  159  160  159  159  160  162  161  160  160  162  163  162  160  160  160  159  158  157  156  157  158  159  159  158  158  158  159  159  160  162  161  160  158  158  157  158  159  162  163  162  160  158  157  156  158  158  159  158  157  156  156  157  158  158  160  161  162  161  159  158  156  156  156  159  159  160  159  159  158  158  157  156  155  154  154  154  155  155  156  158  159  159  158  157  156  156  157  157  157  156  156  156  157  157  156  156  156  155  154  153  153  154  155  155  153  153  153  154  154  154  154  153  153  153  152  151  151  152  153  153  152  151  150  150  149  149  150  149  149  148  148  148  148  149  149  150  150  150  150  148  147  148  149  150  149  148  148  148  148  148  147  145  144  144  145  145  145  143  125  77 
 93  149  168  168  170  173  174  173  173  172  172  172  171  171  173  174  174  172  172  171  172  172  172  173  175  176  177  177  177  177  177  178  179  179  177  176  175  176  176  176  175  176  176  177  176  176  177  178  179  179  179  177  177  178  178  178  179  180  180  179  179  179  179  178  177  179  179  180  179  179  179  180  180  180  179  178  178  179  181  181  181  179  179  180  181  183  184  184  184  183  183  182  182  181  180  180  180  180  179  179  180  181  180  180  180  182  182  181  180  180  180  179  178  178  178  178  179  180  180  180  179  179  179  180  181  183  182  181  180  179  177  177  179  181  183  182  182  179  178  177  178  179  179  178  177  176  176  177  178  178  179  180  182  181  179  178  176  177  177  181  181  180  178  178  177  177  176  175  174  173  174  175  175  175  176  177  178  179  178  178  177  176  176  177  177  177  177  177  178  177  176  176  175  175  174  173  172  172  173  173  172  172  173  174  175  174  173  172  172  171  171  171  170  171  172  172  171  170  171  171  170  170  169  169  168  167  167  167  166  166  166  167  168  169  168  167  166  166  166  167  166  166  165  165  165  166  166  165  164  164  164  165  163  161  142  88 
 93  149  168  170  172  175  176  175  174  173  173  172  172  172  173  173  173  172  172  171  172  173  173  173  175  176  177  177  176  176  177  179  180  178  176  175  176  177  177  177  177  177  176  177  176  177  178  180  181  181  180  178  178  178  179  179  179  179  179  179  180  180  179  177  177  178  179  180  181  182  181  181  180  180  180  179  179  181  182  182  181  180  180  182  183  185  185  184  183  182  183  183  182  182  182  182  181  179  178  178  180  180  178  179  180  182  182  182  181  181  181  180  179  178  179  179  179  180  181  181  180  180  180  180  182  183  183  182  181  180  179  179  181  183  183  183  183  181  179  177  178  179  180  179  177  176  176  177  178  178  178  179  180  180  180  179  177  178  179  182  182  181  179  178  178  177  176  175  174  174  175  176  176  175  176  176  178  178  178  178  178  177  177  177  178  177  178  178  179  178  177  176  176  176  175  173  172  171  171  172  171  171  172  174  174  174  172  171  171  171  171  171  171  171  171  171  171  171  173  173  173  171  170  168  167  167  167  167  167  166  166  167  167  167  167  166  166  166  166  167  167  166  165  164  164  165  166  166  164  164  164  163  163  161  143  89 
 94  151  171  173  174  176  176  174  173  173  174  173  172  172  172  172  172  172  173  173  174  174  174  174  175  176  177  177  176  176  176  178  178  177  176  175  176  177  177  177  176  176  176  177  177  178  179  181  182  181  180  179  178  178  178  179  179  179  178  178  179  180  178  178  178  179  179  179  180  181  180  180  179  180  180  181  181  182  182  182  181  181  183  185  185  186  185  184  182  182  184  184  183  182  182  182  182  180  179  179  180  179  178  178  179  181  180  181  181  183  182  180  179  178  178  178  179  181  182  183  182  181  181  181  181  182  182  182  181  180  179  180  182  182  182  182  183  182  180  178  179  180  182  181  179  177  177  177  177  177  176  177  177  179  179  179  178  179  179  181  181  180  179  179  179  178  176  175  175  176  177  176  177  176  176  176  177  176  177  179  181  180  179  177  177  176  177  177  178  177  177  177  177  177  175  174  172  172  171  171  171  171  172  174  174  173  172  171  171  171  172  172  172  172  173  172  172  171  173  174  173  171  169  168  166  167  167  167  167  167  167  167  167  167  166  166  166  166  166  167  167  167  165  164  163  164  165  165  164  163  163  163  162  161  143  90 
 95  153  173  175  175  174  173  173  173  174  175  173  172  171  171  171  172  173  174  176  176  177  176  176  176  177  177  177  177  177  176  177  177  177  176  176  177  178  179  179  177  177  177  177  178  178  180  181  182  181  181  181  179  178  177  179  179  179  179  178  179  179  178  178  178  179  179  179  180  180  180  179  179  179  180  181  182  183  182  181  181  183  185  186  185  184  183  182  182  182  184  185  184  183  183  183  183  180  180  180  180  179  179  179  180  181  180  181  182  182  182  180  179  178  177  177  178  180  181  182  181  181  181  181  181  181  181  181  180  180  180  182  183  183  182  181  182  181  180  179  179  181  182  181  180  178  178  178  178  177  175  175  176  177  178  179  178  178  177  178  179  180  180  180  179  179  177  176  176  177  178  177  177  176  177  176  176  175  176  178  180  181  180  177  176  175  175  175  176  176  177  178  178  177  176  174  173  172  172  172  171  172  173  174  174  173  171  171  171  172  172  172  172  173  174  173  173  172  173  173  172  170  168  167  166  166  167  167  167  167  168  168  168  167  167  167  167  167  167  167  167  166  165  165  164  164  164  164  163  163  163  163  162  162  144  90 
 96  155  175  175  174  173  172  171  172  172  173  174  173  173  172  172  172  173  175  176  177  177  177  177  177  178  178  177  177  177  176  176  176  177  177  177  178  178  178  178  178  179  178  178  178  178  178  179  179  179  180  180  178  177  176  177  179  180  180  179  179  179  179  179  179  179  180  179  179  179  179  179  179  179  180  182  184  184  183  181  181  183  184  184  183  182  182  182  182  182  183  183  182  182  183  184  183  182  180  180  180  181  181  181  181  180  180  180  182  182  181  180  180  179  178  178  178  180  180  181  180  181  182  182  182  181  180  180  180  179  179  180  181  180  180  180  181  181  180  180  181  182  182  183  181  180  179  178  178  177  176  176  176  177  178  178  178  177  176  176  177  179  180  180  179  178  178  178  179  179  179  178  177  177  177  176  176  176  176  178  180  181  178  176  174  174  173  173  174  175  177  179  179  178  177  175  174  173  173  173  173  174  175  176  175  174  172  172  172  173  173  172  173  173  175  175  174  172  172  171  171  170  168  167  166  167  168  168  168  167  168  168  168  168  169  170  169  169  168  167  165  164  165  166  166  165  164  164  163  164  165  165  164  163  145  90 
 96  154  174  174  173  172  171  171  172  172  173  174  175  175  174  173  173  174  174  176  177  179  179  178  178  178  177  177  176  176  176  176  177  177  178  178  179  178  178  179  180  181  180  178  178  177  177  177  177  178  178  179  178  177  176  177  180  181  183  182  181  180  180  180  180  180  181  180  180  180  180  181  180  180  180  181  184  183  183  182  183  182  182  182  181  181  181  181  182  182  181  181  181  182  184  186  185  183  181  180  180  181  182  183  182  181  180  180  181  181  180  180  180  180  180  179  178  178  179  180  180  181  181  182  181  181  181  181  180  180  179  179  180  180  180  180  180  180  180  181  181  182  181  182  181  180  180  179  178  178  179  179  179  178  178  178  178  177  175  176  177  178  178  178  178  178  178  178  179  180  180  179  178  177  177  177  177  177  178  179  179  179  177  176  174  173  173  173  174  175  177  179  179  178  177  175  175  174  174  174  175  176  176  177  176  175  173  172  173  173  174  173  173  173  174  174  174  173  173  173  172  170  168  167  167  168  169  169  169  168  168  168  169  169  170  170  170  169  167  165  164  164  166  169  169  167  165  164  164  165  166  166  165  163  145  90 
 96  154  173  173  172  171  171  171  171  171  172  174  176  176  175  174  174  174  174  176  177  179  179  178  177  177  176  176  175  175  175  176  176  177  178  178  179  177  177  178  181  182  180  179  178  178  177  176  176  176  177  177  177  177  177  177  180  182  184  183  182  180  180  181  181  181  181  182  182  182  182  183  183  182  182  182  184  184  185  183  183  182  181  181  181  182  183  183  183  182  181  179  180  182  185  187  187  184  181  180  181  183  184  185  183  181  180  180  182  181  181  180  181  182  183  182  180  179  179  181  182  182  181  181  181  182  182  182  182  180  179  178  178  179  180  181  181  180  180  181  182  182  182  182  182  181  180  179  179  179  181  181  181  179  179  179  178  176  174  176  177  178  178  178  178  177  178  179  180  180  180  179  179  177  177  177  178  179  180  180  179  178  176  175  175  174  174  175  175  177  178  179  179  179  177  177  176  177  176  176  175  177  177  178  177  176  173  172  172  173  173  173  172  172  173  174  174  173  173  174  174  172  170  169  168  169  170  169  170  169  169  168  169  169  170  171  170  169  166  164  164  165  169  171  171  168  165  163  163  165  166  166  165  164  145  90 
 95  153  173  173  172  170  170  170  171  172  172  173  175  176  176  175  174  175  175  177  178  180  179  178  176  175  175  175  175  174  174  175  176  177  177  177  178  178  178  178  180  181  181  180  180  180  178  177  177  177  178  178  177  177  177  179  181  184  185  184  182  180  180  181  181  182  182  184  184  183  183  183  183  183  183  182  183  182  184  183  184  182  181  181  183  185  184  184  183  182  182  181  181  184  187  189  188  185  182  181  182  183  184  184  182  180  180  180  182  181  181  180  180  181  183  183  181  180  180  182  183  183  181  181  180  181  181  181  181  181  180  179  179  180  181  182  181  181  181  182  183  183  182  181  182  181  180  179  179  180  182  182  183  181  180  179  178  175  173  175  177  179  179  179  179  178  178  178  179  180  181  180  179  177  178  178  178  178  179  179  178  177  177  176  176  175  176  177  178  178  178  179  179  179  178  177  177  177  176  176  174  175  176  178  177  175  173  172  172  172  173  173  173  173  173  174  173  173  174  175  175  174  171  170  169  169  170  170  170  169  170  169  170  170  170  169  169  167  165  164  165  167  171  172  172  168  165  163  163  164  165  165  165  163  144  90 
