 171  172  165  170  174  194  165  194  169  166  174  168  170  171  165  183  168  171  168  169  171  172  172  174  174  172  175  189  172  173  172  188  171  182  172  176  171  175  173  176  188  175  174  175  180  174  174  172  175  172  178  178  177  173  178  174  182  200  174  171  169  178  174  173  196  179  191  175  177  176  173  180  178  177  178  178  191  187  173  189  182  188  177  179  178  179  187  178  174  181  175  180  177  172  195  176  179  178  175  186  177  178  176  179  179  178  175  178  178  177  177  178  190  173  174  192  179  175  173  176  177  180  175  179  173  176  197  175  178  178  179  176  177  179  178  174  176  171  175  193  177  199  194  178  197  173  175  174  201  179  177  175  180  173  176  179  202  177  180  176  173  196  198  177  174  176  175  177  193  173  174  174  187  179  197  176  171  171  178  173  175  174  174  178  174  190  171  178  173  178  178  182  176  175  174  173  180  197  190  175  172  173  169  168  173  173  173  171  178  170  172  168  173  167  167  169  174  175  194  169  167  165  166  186  168  166  185  160  162  163  168  165  161  163  174  163  162  162  155  160  160  163  179  158  160  158  158  157  158  156  157  157  157  157  154  152 
 166  169  163  166  168  185  175  171  175  168  167  173  192  163  170  196  186  167  173  174  174  175  172  173  173  173  195  177  177  176  172  174  172  176  173  192  176  176  173  178  177  177  175  176  172  174  177  173  174  175  170  176  174  183  176  196  177  186  178  172  178  174  172  171  177  176  176  180  177  173  173  176  179  179  171  177  177  176  182  179  186  185  173  180  185  177  180  179  176  177  176  171  187  180  178  179  174  178  176  176  181  176  179  178  178  179  187  208  176  179  178  175  174  179  171  171  204  177  180  177  176  171  176  190  178  190  179  177  173  177  176  180  176  177  179  175  174  176  176  176  182  178  180  175  182  178  179  178  178  181  179  178  177  187  176  174  190  176  160  174  172  179  177  174  177  185  174  176  176  175  171  170  172  173  179  170  176  179  177  174  173  174  175  201  176  178  171  174  175  173  174  169  174  169  186  173  180  168  183  173  196  187  172  172  169  179  172  173  173  173  172  172  167  168  173  168  170  174  192  187  165  170  167  167  192  177  170  169  183  167  170  171  164  164  167  165  169  164  183  183  169  167  174  168  176  168  166  176  161  163  164  159  163  163  158  155 
 170  171  168  171  164  171  167  191  183  173  172  188  171  175  174  197  192  192  175  170  171  172  193  171  194  179  185  174  191  172  194  180  177  173  173  174  187  178  176  177  166  175  177  177  180  177  165  181  191  179  182  180  177  175  199  179  176  178  177  176  174  178  177  179  169  180  180  200  176  178  176  189  175  174  170  178  186  176  175  199  182  196  177  199  178  173  178  179  178  184  176  181  202  192  179  178  180  190  181  180  177  191  187  175  177  180  176  177  177  183  181  176  175  177  211  201  178  174  174  204  181  197  177  176  188  178  177  183  178  185  169  175  171  180  180  182  179  179  172  180  185  184  187  178  173  179  170  175  177  175  176  201  177  174  176  198  171  177  161  177  179  176  194  174  173  195  197  177  175  197  172  173  186  172  175  174  197  176  179  193  173  176  170  197  188  172  173  172  173  172  199  171  175  172  177  171  170  171  177  173  173  171  172  179  180  171  171  180  174  170  167  172  171  167  167  170  170  166  170  169  168  172  168  171  171  167  164  165  178  167  174  177  169  168  176  168  167  178  168  161  165  165  161  160  163  181  163  176  166  163  188  164  166  165  160  163 
 196  171  164  187  171  173  178  166  174  173  184  169  167  175  175  173  174  178  174  168  169  174  172  189  176  185  170  175  177  176  174  174  176  176  171  177  180  180  174  176  180  177  174  174  174  174  175  181  173  178  178  172  178  177  179  178  176  174  177  183  174  204  178  174  175  181  181  177  180  193  180  182  180  176  177  190  178  178  180  203  182  177  175  182  185  185  201  179  181  182  180  171  187  180  177  181  181  180  172  173  176  173  176  175  178  201  175  180  178  180  181  194  195  178  182  178  178  178  179  188  178  176  185  180  179  178  179  176  177  188  190  173  201  205  202  178  178  173  179  171  183  179  181  178  187  177  198  175  192  187  203  173  178  185  175  177  178  192  168  177  175  178  177  177  177  177  196  174  173  199  175  174  175  174  174  171  199  174  174  178  182  177  173  189  192  196  174  170  175  176  173  173  171  176  172  173  176  173  169  173  174  173  169  196  175  166  173  175  166  184  179  166  194  170  166  169  166  162  171  168  169  168  163  165  166  169  165  169  164  164  168  166  176  163  163  163  169  189  162  190  162  162  164  160  160  166  164  164  156  161  182  160  187  161  163  163 
 170  163  174  175  170  169  192  169  173  178  175  182  172  170  175  175  168  179  173  169  175  168  177  169  172  173  177  176  174  174  175  177  170  175  176  174  176  176  184  172  170  173  179  180  174  173  184  177  197  179  187  170  174  179  178  178  183  175  192  175  181  181  167  173  176  183  175  176  175  183  179  174  177  179  181  177  202  175  179  177  178  177  177  191  189  181  183  199  184  185  180  181  187  180  176  176  195  177  174  175  181  183  175  174  189  177  171  178  181  180  178  176  182  179  181  180  177  175  177  179  203  179  175  178  178  184  181  180  178  178  177  180  177  178  180  175  181  178  188  176  178  178  184  176  175  187  176  179  178  180  175  174  176  182  208  177  175  195  167  177  177  177  173  177  181  193  186  200  179  172  177  175  175  173  174  172  204  177  177  174  176  177  177  182  177  189  175  192  175  176  175  174  191  179  168  190  170  171  187  196  170  175  166  173  173  190  170  181  186  170  169  170  171  164  172  167  171  164  173  172  183  165  174  167  165  171  167  169  173  168  159  169  165  164  167  162  163  166  174  162  169  181  179  163  160  164  182  165  166  179  162  173  163  159  156  164 
 170  182  175  172  172  171  167  172  173  171  171  170  178  167  183  174  170  172  175  174  176  174  176  171  174  175  176  167  177  174  179  178  176  188  181  179  184  177  194  180  169  192  172  173  177  182  179  178  183  176  178  173  176  175  169  178  179  171  176  180  178  180  176  177  202  177  181  204  185  178  179  182  174  176  178  206  179  179  182  176  173  181  188  186  180  198  178  179  182  176  214  208  179  180  181  189  208  179  181  179  184  176  180  179  179  178  180  188  192  181  179  179  176  172  179  188  179  182  176  177  177  174  177  192  177  182  178  192  174  179  196  183  181  180  186  205  178  182  186  181  170  176  177  178  175  193  178  183  179  177  168  176  171  174  178  177  179  181  167  172  184  178  179  181  175  186  200  172  183  182  177  167  174  179  180  174  173  173  174  177  176  177  181  178  178  176  176  177  177  175  172  180  169  175  176  169  176  168  175  173  166  176  169  174  172  170  169  187  170  170  166  173  174  186  171  186  192  169  173  169  168  172  167  169  160  190  183  168  177  181  163  168  164  166  164  168  167  179  165  168  167  162  166  173  166  187  163  159  163  185  179  163  164  161  159  160 
 171  168  169  172  170  165  181  166  164  175  162  172  170  169  174  170  198  175  173  167  168  177  184  171  175  178  173  178  182  176  175  176  176  200  177  193  177  175  176  172  198  176  197  175  176  196  174  173  179  177  169  185  177  174  173  197  189  176  174  175  177  181  179  180  181  179  202  179  194  174  184  176  176  178  174  180  180  189  175  176  177  181  202  184  182  180  180  193  203  197  186  179  183  194  203  183  181  180  181  178  179  184  180  181  179  180  176  177  177  173  201  178  182  179  176  176  202  180  177  178  177  179  202  174  181  208  189  177  193  181  177  181  179  172  180  176  180  179  176  181  174  176  180  197  174  171  184  183  177  171  182  174  170  176  175  172  185  182  163  178  172  172  202  178  185  175  178  174  180  194  173  204  178  180  176  174  176  180  171  175  179  174  179  180  169  174  175  175  181  189  172  185  174  175  172  180  176  175  175  173  179  175  174  177  173  170  170  169  177  184  170  172  181  166  176  171  170  169  161  177  170  180  162  167  168  163  181  169  168  162  168  165  167  164  165  169  168  163  170  165  163  164  165  179  171  166  171  164  162  161  164  170  155  163  163  159 
 168  172  186  174  189  179  172  172  171  168  170  173  174  177  186  170  174  170  175  175  178  173  180  201  171  173  192  173  183  173  173  173  187  176  177  170  177  177  177  179  179  177  177  170  183  180  176  176  176  194  175  178  177  191  177  191  180  174  189  178  179  178  185  175  177  174  181  178  182  178  176  180  198  181  205  182  191  180  183  180  181  178  177  178  175  178  210  190  186  176  182  177  178  182  202  179  179  190  183  178  175  176  174  178  176  196  181  182  179  180  197  174  202  184  177  181  177  179  179  179  180  208  183  182  180  178  178  179  182  178  177  176  181  181  179  184  195  192  181  174  176  185  180  170  187  180  177  179  173  178  178  177  179  179  180  175  173  178  171  176  187  177  174  189  170  180  176  175  177  177  176  169  178  195  177  178  185  177  176  189  175  180  175  178  170  174  170  172  168  170  178  171  173  175  169  175  177  171  176  175  177  176  173  189  182  169  173  174  190  174  170  172  175  173  171  173  186  170  168  168  168  194  170  185  168  170  171  170  172  168  172  159  175  164  167  167  172  170  167  155  167  164  160  183  172  161  166  165  162  165  161  166  166  167  151  152 
 172  172  173  187  171  171  171  192  169  170  175  176  173  193  173  169  174  171  175  167  176  187  175  172  201  178  174  180  174  179  176  176  175  173  176  192  176  172  176  174  178  180  177  176  173  174  184  177  179  180  191  172  177  181  176  178  180  195  176  180  178  193  183  179  177  177  178  178  181  182  180  181  177  184  179  179  183  180  181  183  183  184  181  180  191  187  192  180  178  182  177  175  181  179  176  181  179  183  177  190  182  182  180  177  177  199  205  174  179  179  179  177  179  183  184  179  176  183  177  180  178  182  176  174  180  182  181  180  202  179  177  179  189  179  177  192  198  176  180  180  180  178  198  181  177  175  180  180  178  173  178  198  182  177  174  177  178  182  162  175  176  178  173  176  172  193  182  175  176  174  177  171  205  177  200  174  194  177  195  204  193  199  173  179  174  178  176  169  174  177  173  176  172  177  173  175  178  168  195  174  198  175  189  172  177  179  170  172  175  179  175  174  173  165  188  174  196  167  169  169  170  173  168  170  171  167  183  172  165  172  169  169  175  167  170  186  168  173  167  162  164  163  167  165  173  177  156  164  170  185  169  174  169  168  163  164 
 184  171  174  174  174  183  170  173  167  179  169  170  187  176  170  175  173  177  172  176  176  173  177  176  172  170  199  174  173  178  172  175  175  171  188  190  192  193  179  176  172  177  178  176  175  182  185  175  176  174  175  186  177  178  177  177  201  175  179  178  180  180  192  190  180  178  200  178  182  181  198  177  202  178  209  177  208  177  181  181  183  186  183  180  176  185  178  183  183  184  182  179  181  188  184  183  178  181  208  201  188  179  179  180  173  196  197  180  179  177  190  179  181  178  181  183  190  176  179  180  176  181  175  186  202  181  178  180  180  194  180  180  182  180  175  198  178  180  179  210  180  190  179  184  177  178  179  182  181  174  180  179  181  197  177  174  176  173  174  178  171  203  178  205  179  173  179  175  173  176  178  177  179  175  178  179  198  173  182  174  174  173  194  175  202  171  176  177  175  182  190  173  174  169  186  176  173  173  193  176  173  174  168  176  172  174  168  174  169  170  173  174  185  166  170  169  180  169  170  174  171  171  167  172  164  187  169  170  170  184  178  187  172  167  168  168  170  165  160  191  161  164  167  167  178  166  162  165  165  165  159  165  158  159  163  172 
