 0  125  125  128  129  130  130  128  128  127  127  130  132  131  131  131  131  131  130  130  130  131  131  131  131  132  133  133  133  134  135  135  135  135  132  132  134  136  136  136  135  135  135  135  135  135  135  135  134  134  132  132  135  135  132  132  132  132  133  133  134  134  135  135  134  134  135  135  135  135  136  136  136  137  137  137  137  137  137  138  138  137  137  139  140  137  134  133  133  135  137  137  142  139  139  139  140  140  140  140  139  139  140  141  141  141  139  139  139  139  140  140  137  137  138  138  139  139  139  140  141  141  141  141  142  139  139  139  139  139  139  139  138  138  138  139  137  137  137  142  142  143  145  146  142  141  141  143  143  143  141  141  141  144  144  144  135  111  111  111  148  152  156  156  157  157  157  157  158  158  158  157  153  153  155  155  153  153  153  153  154  155  155  155  156  157  158  158  158  157  157  157  163  163  163  161  161  165  167  168  169  170  174  174  174  172  172  172  175  175  175  175  177  177  177  176  176  176  178  178  178  178  178  178  177  175  177  175  175  175  175  175  174  173  170  170  170  170  170  168  168  160  157  157  166  167  170  171  174  171  168  137  137  137  137  0 
 125  127  128  128  130  130  130  130  128  128  128  132  132  132  132  132  132  133  133  133  135  133  132  131  132  132  133  133  135  136  136  135  135  135  135  132  136  136  136  136  136  135  135  135  135  135  135  136  136  134  134  135  135  135  135  135  135  136  136  136  135  135  135  137  137  137  138  138  138  139  136  137  137  137  137  137  137  137  138  140  140  139  140  140  143  141  137  137  137  137  139  142  142  142  140  140  141  141  143  140  140  140  141  141  141  141  140  140  140  140  140  140  140  140  140  141  141  140  140  140  141  141  142  141  142  139  139  139  139  139  139  139  138  139  139  139  140  142  142  143  143  145  145  146  145  143  143  143  143  144  145  144  145  148  148  148  144  144  135  148  152  153  156  158  158  157  157  158  159  159  158  158  157  156  156  156  156  156  156  156  155  155  155  156  157  158  160  160  160  159  159  164  164  167  167  165  166  167  168  169  170  171  174  174  174  174  174  175  175  175  175  176  177  180  180  180  178  180  179  179  179  180  180  179  179  179  179  177  176  175  176  176  175  174  173  173  174  174  173  173  171  168  166  166  169  171  172  171  174  174  169  166  161  161  163  163 
 127  128  128  128  129  130  130  129  129  128  129  131  132  132  132  132  133  133  135  137  137  133  132  132  132  132  133  135  136  137  136  135  135  135  135  135  136  136  136  136  136  135  135  136  135  135  136  137  137  136  135  135  135  135  135  136  136  137  137  136  136  136  137  137  137  138  138  138  140  140  139  138  138  138  137  137  137  138  140  140  140  140  140  139  143  142  138  137  137  137  139  139  142  142  141  141  141  143  143  143  140  140  141  141  141  141  140  140  140  140  140  140  140  140  141  141  141  141  141  141  141  141  141  139  137  137  135  134  130  129  125  122  122  134  139  140  142  142  143  143  144  145  145  145  145  143  143  143  143  143  144  144  148  148  148  148  148  148  148  148  152  155  157  158  158  158  159  159  159  159  160  158  158  157  156  156  156  157  156  156  156  156  158  158  158  158  160  160  160  159  160  164  164  164  167  166  167  167  169  170  171  171  171  171  173  174  175  175  176  175  175  174  177  180  180  180  180  181  181  180  180  180  180  179  179  180  180  179  176  175  176  176  174  174  174  174  174  175  174  173  171  169  169  169  172  172  172  171  171  171  168  168  162  162  167  167 
 127  128  128  128  129  130  130  129  129  129  129  131  132  132  132  133  133  133  137  137  137  135  133  132  132  132  133  135  137  137  137  135  134  134  135  134  135  136  136  136  136  136  136  136  136  136  136  137  137  134  134  134  135  135  135  138  137  137  137  137  136  136  137  137  137  137  138  138  139  139  139  139  138  138  137  137  137  137  139  140  140  139  137  139  140  142  140  138  140  139  139  138  139  141  141  141  141  141  143  140  138  138  140  141  141  140  140  140  140  140  140  140  140  143  141  141  141  141  142  141  141  141  141  137  137  136  135  131  130  129  120  118  116  122  134  142  142  145  145  144  144  145  145  145  143  143  143  143  143  143  143  145  153  154  153  148  148  148  148  152  152  155  157  158  158  158  157  157  159  160  160  160  158  157  156  156  156  157  156  156  156  156  158  158  157  158  160  160  159  159  159  160  164  164  164  164  166  167  168  169  170  171  171  171  173  175  175  175  175  175  174  173  173  173  176  179  180  181  181  180  180  179  179  179  179  180  180  179  175  175  174  173  173  174  174  174  174  175  170  169  171  171  171  172  175  172  171  168  168  168  168  166  162  162  167  167 
 126  127  128  128  129  130  130  130  130  129  130  131  132  132  133  135  136  137  135  136  135  135  134  135  134  135  135  135  136  137  136  135  134  134  135  135  135  136  137  137  137  137  136  136  136  136  136  137  137  135  134  134  135  135  138  138  138  138  137  136  136  137  138  137  136  137  138  138  138  138  138  139  139  139  137  137  137  137  137  137  137  137  137  137  139  139  140  140  140  140  139  138  138  139  139  141  139  139  139  139  138  137  137  140  140  140  140  140  140  140  140  140  142  143  142  141  140  141  142  142  142  142  142  141  137  137  137  137  131  129  120  116  109  116  128  141  142  145  145  144  144  145  145  143  143  143  143  145  148  145  145  145  154  156  154  153  148  148  148  152  152  153  155  157  157  156  155  155  155  159  160  160  158  157  156  156  156  156  155  154  154  156  158  158  156  156  156  156  156  158  159  159  160  160  164  164  166  166  168  169  170  170  170  171  173  175  175  175  175  175  174  173  172  172  173  176  179  179  179  177  177  177  175  175  175  175  176  176  176  175  173  173  173  174  174  174  171  170  170  169  171  171  171  171  174  172  168  168  168  168  168  168  166  166  168  168 
 122  125  126  128  130  131  131  130  130  130  131  132  134  134  135  136  136  137  135  135  134  135  135  136  136  136  135  135  135  135  135  135  134  134  135  135  135  135  137  137  138  138  137  136  136  136  136  137  137  137  134  134  134  135  138  138  138  138  138  137  136  137  138  137  136  136  137  137  137  137  137  138  138  138  137  137  137  137  137  137  137  137  137  139  139  142  142  142  140  140  139  139  139  139  141  140  139  139  139  139  138  137  138  139  140  140  140  140  140  140  140  142  142  142  141  140  140  139  140  142  142  144  145  143  142  139  139  140  140  131  120  93  93  116  141  142  142  142  142  142  142  142  142  142  143  143  143  145  148  148  148  150  156  156  156  156  154  150  150  151  152  152  153  153  155  153  152  152  151  152  159  159  157  156  156  156  156  156  155  154  154  156  158  158  155  155  156  156  156  157  158  159  159  160  160  161  161  166  166  167  167  168  170  170  170  175  174  174  174  174  174  172  171  171  172  173  173  173  172  172  173  173  175  175  174  174  174  176  176  175  173  173  173  174  174  171  170  171  171  171  173  171  171  170  170  170  168  168  168  168  168  167  166  164  164  159 
 122  124  126  128  130  131  132  130  130  131  131  134  134  134  134  136  134  134  134  134  134  134  136  137  137  136  136  135  135  134  135  135  134  134  136  136  135  135  135  137  138  139  139  137  136  136  137  142  142  139  137  136  136  138  138  138  138  141  144  142  140  140  140  140  137  136  136  137  137  137  137  136  137  137  137  137  137  137  137  137  137  137  139  140  141  142  142  143  140  139  139  139  140  140  141  141  140  140  140  140  140  139  139  139  140  140  140  140  140  140  140  140  142  141  141  140  140  139  139  140  142  146  146  146  147  147  153  153  153  141  122  77  77  132  144  144  144  142  142  142  142  140  139  140  142  143  143  143  145  145  148  150  153  156  169  172  162  154  150  150  150  151  152  152  152  152  152  151  150  150  151  155  156  156  156  156  156  156  156  156  156  157  158  158  155  155  155  156  156  157  157  158  159  159  159  159  161  161  166  166  164  163  163  159  159  159  159  157  146  171  171  171  170  170  170  172  172  171  172  172  172  173  173  174  174  174  174  174  175  173  173  173  173  171  169  169  170  174  174  171  171  171  171  169  169  167  168  168  169  168  168  167  164  164  159  159 
 122  125  127  128  130  132  132  132  131  131  131  134  134  134  134  133  134  134  134  134  134  134  136  137  137  136  136  135  133  132  132  134  134  134  135  135  134  135  135  135  137  138  137  137  137  137  142  144  149  149  147  139  139  139  139  140  141  145  145  145  144  149  143  140  139  137  136  136  137  136  136  135  136  137  137  137  137  137  137  138  139  139  140  141  142  142  143  143  140  138  139  140  140  140  141  142  142  141  140  140  140  140  140  140  142  142  142  142  142  141  141  140  140  141  141  141  140  140  140  140  146  149  154  154  161  172  172  172  159  153  136  95  95  141  149  150  144  144  142  142  142  140  139  140  142  142  142  142  140  143  143  148  153  156  162  179  179  162  150  150  150  150  150  150  150  150  150  148  147  147  147  151  152  152  153  153  155  156  156  156  156  156  157  156  155  154  154  154  156  156  154  153  153  155  156  158  159  161  161  162  162  162  159  159  159  159  159  146  144  146  168  168  168  167  165  165  165  165  170  171  172  172  171  171  171  171  171  171  172  172  171  170  169  169  169  171  171  174  174  171  171  171  169  169  168  167  168  170  170  169  167  167  164  164  159  151 
 125  128  128  128  131  132  132  131  131  131  131  135  135  134  133  133  133  133  133  134  134  135  135  136  136  136  135  135  134  133  134  134  134  136  136  136  135  135  135  135  136  136  137  137  137  141  144  149  150  150  150  147  146  141  141  141  145  152  152  152  152  150  149  143  140  139  137  136  136  137  136  135  136  137  137  137  137  137  139  139  139  140  141  141  141  143  143  140  138  138  139  141  141  141  141  141  141  141  141  142  142  143  151  155  159  159  152  151  148  146  141  140  140  141  142  142  142  148  148  148  150  156  164  165  178  178  179  178  178  159  152  127  115  115  162  162  152  147  147  147  148  145  142  142  142  142  142  142  140  143  143  144  153  153  162  168  168  162  152  150  147  147  147  148  148  148  148  147  142  146  146  147  151  151  150  151  153  155  156  156  154  156  153  153  153  153  153  153  152  152  153  153  153  153  154  156  157  158  160  160  159  159  159  162  163  163  159  144  122  122  161  164  164  165  164  162  161  162  163  170  170  168  167  166  166  165  168  168  169  169  168  167  167  169  169  171  169  168  168  169  170  170  170  169  168  167  167  168  170  170  170  167  166  164  159  147 
 128  128  128  131  131  131  132  131  131  131  132  134  134  134  134  133  133  133  133  134  134  135  135  135  135  135  135  135  135  135  136  136  136  136  136  136  136  136  136  136  136  136  137  138  141  148  151  154  152  152  152  152  152  153  155  157  158  159  159  159  157  157  150  149  143  140  140  139  137  137  137  136  137  137  137  137  138  139  139  139  139  141  141  141  141  143  143  140  140  138  140  142  142  141  141  141  141  141  143  143  144  151  156  161  167  167  164  157  157  157  150  141  141  147  148  148  148  148  148  150  156  164  166  178  182  184  185  185  188  178  178  147  116  116  167  167  158  152  152  149  148  148  145  142  142  142  145  145  146  149  148  150  150  153  162  162  162  157  152  147  147  145  147  148  148  148  148  148  142  146  146  150  150  151  150  151  153  156  156  156  154  154  153  153  153  153  153  153  152  152  152  153  154  154  154  155  156  157  157  158  158  159  162  162  163  163  157  134  108  108  154  161  164  159  157  155  155  157  162  164  167  166  165  164  164  164  164  165  168  167  166  166  167  171  171  171  166  166  167  168  169  170  170  170  168  167  167  168  168  170  170  167  166  161  147  127 
