 91  86  93  98  83  92  83  91  81  94  89  88  91  86  86  83  91  97  89  86  89  93  91  87  89  87  93  94  91  91  87  80  87  92  89  92  89  87  88  91  88  85  85  80  86  80  85  87  85  83  86  91  86  91  82  86  89  89  100  86  86  83  91  90  86  92  85  89  83  90  85  90  86  79  90  88  90  86  81  86  88  92  91  93  85  90  92  96  91  94  88  89  90  86  89  92  88  87  87  89  92  90  93  91  89  87  92  94  85  93  96  87  83  96  87  93  93  91  94  90  92  94  94  94  89  87  92  95  94  89  95  93  91  93  91  92  89  90  85  86  90  89  91  88  93  91  90  89  92  90  90  96  93  85  91  91  86  97  92  94  87  93  96  93  91  95  93  92  86  98  95  93  96  90  94  114  92  96  89  91  90  92  98  99  95  100  95  99  96  92  95  96  99  100  105  98  98  97  96  100  98  99  97  98  99  104  105  98  98  101  103  98  95  100  103  103  101  99  100  97  95  105  103  101  100  100  105  102  104  98  100  103  103  97  103  105  95  105  97  96  101  99  95  97  105  98  105  99  101  104  103  107  104  99  99  109 
 91  91  91  93  87  87  86  82  86  82  93  91  88  91  94  91  92  83  95  90  86  97  89  86  85  76  87  88  93  91  83  89  86  96  90  88  85  85  89  95  85  95  92  81  85  88  86  82  82  80  87  91  89  91  89  86  81  86  83  87  79  89  83  90  79  90  82  83  87  89  90  90  91  97  83  81  92  89  91  87  88  86  86  90  91  91  92  96  86  94  88  88  92  86  85  89  87  92  83  90  90  85  81  88  90  94  90  93  89  89  88  89  91  83  85  91  90  92  94  88  86  94  89  87  91  88  93  90  92  90  89  91  97  88  90  88  94  93  92  85  88  86  92  90  95  86  92  90  89  88  91  92  91  85  94  92  93  88  91  90  90  88  89  94  93  88  93  99  91  95  90  96  97  92  93  90  91  93  92  90  96  92  93  95  94  95  93  95  94  102  98  100  96  99  96  101  96  100  100  99  98  101  97  96  93  98  101  96  93  98  100  101  105  97  100  102  96  95  97  98  100  95  101  100  101  99  98  102  102  103  100  96  100  104  101  103  100  105  101  96  99  96  101  102  101  104  105  105  107  100  102  110  102  100  101  105 
 77  89  90  91  93  92  85  88  86  91  87  89  88  89  83  95  81  90  85  91  92  90  88  89  91  91  92  88  90  92  89  88  94  87  90  85  87  85  79  86  83  85  89  87  85  83  90  88  86  81  81  86  91  81  89  82  90  92  82  89  83  81  91  89  90  81  92  91  88  90  88  88  93  94  83  82  88  87  88  91  89  85  91  91  86  86  90  92  88  88  91  83  88  93  90  86  94  94  89  91  81  85  87  90  90  89  92  92  90  90  91  94  89  83  88  94  88  90  93  88  91  88  94  96  90  92  91  92  89  91  91  89  91  90  93  83  87  91  91  89  90  87  91  82  87  88  85  88  91  93  88  83  91  91  92  90  90  86  94  91  89  91  90  91  91  95  92  96  86  91  94  92  93  91  92  94  91  96  92  90  92  97  90  94  97  97  90  95  90  96  98  95  99  97  95  104  91  100  91  97  98  94  98  97  92  104  94  100  94  99  100  97  98  96  94  97  100  98  97  97  102  101  104  98  102  107  95  96  96  101  96  96  99  100  98  103  102  103  98  98  101  101  101  104  101  102  104  102  104  96  101  98  100  103  100  111 
 97  93  90  90  90  92  90  88  91  90  99  90  88  88  91  86  86  90  93  91  85  92  83  87  87  88  90  87  88  91  88  86  87  91  91  93  89  83  82  80  86  87  91  83  88  83  85  85  88  86  87  81  86  88  83  81  89  92  80  87  87  89  90  92  90  86  90  89  88  86  92  92  93  87  93  88  92  89  94  86  85  86  91  92  91  92  83  90  91  89  91  88  90  89  91  89  82  93  94  91  94  93  85  86  96  92  96  94  92  93  92  95  92  93  90  88  92  89  90  89  89  90  90  95  89  92  93  92  92  87  95  94  87  86  88  90  92  89  94  91  89  89  91  90  91  90  92  95  93  90  91  93  89  90  85  93  91  94  92  91  92  91  90  92  91  91  87  91  96  100  92  91  93  93  94  92  96  90  90  92  87  96  94  91  96  94  95  95  95  92  98  101  98  97  99  96  93  99  96  100  105  98  101  100  98  98  100  99  97  104  98  96  103  97  96  101  104  97  98  99  101  99  102  100  104  98  98  96  101  105  92  100  98  105  97  100  103  98  99  100  100  97  101  97  101  103  97  98  100  102  105  98  108  107  109  108 
 90  87  90  93  92  89  91  88  88  90  88  86  95  82  90  91  93  90  86  90  90  92  92  86  90  82  91  89  86  92  87  91  83  88  88  89  93  88  89  86  80  91  82  87  90  83  89  81  81  85  81  83  90  86  87  82  90  82  87  81  88  92  90  83  91  91  86  79  88  92  86  91  92  87  88  90  89  91  79  90  91  93  89  91  87  91  87  88  87  90  88  88  86  82  90  91  89  92  91  95  85  92  87  85  86  91  92  90  90  91  89  90  85  92  90  88  91  90  91  90  90  94  90  94  94  94  93  93  91  91  95  94  90  91  88  96  92  93  86  90  85  87  88  81  90  87  90  85  94  88  85  90  83  91  87  88  89  83  89  92  90  90  92  89  91  94  96  85  92  94  95  95  93  90  91  93  90  94  90  88  88  93  99  93  99  95  96  100  100  97  97  99  95  98  93  97  95  100  99  100  99  102  94  103  102  98  99  100  93  97  95  95  99  97  97  94  94  92  98  102  97  99  99  98  97  101  96  98  100  100  99  100  107  103  98  104  103  95  103  102  98  103  104  102  101  102  101  105  104  102  98  100  107  103  105  109 
 89  88  93  88  95  97  92  88  93  90  97  91  89  87  91  90  89  90  82  90  92  93  90  92  92  91  88  93  87  86  90  90  88  90  91  82  92  87  80  81  90  90  81  85  81  85  89  85  82  83  85  88  91  80  87  90  87  81  87  88  85  81  87  89  85  83  90  86  90  91  97  86  91  88  89  82  85  87  88  85  85  87  90  91  90  90  90  89  92  92  85  85  94  90  90  83  88  88  91  90  83  91  87  89  95  90  86  90  85  90  92  90  87  88  91  90  90  82  94  90  91  93  91  89  90  96  93  95  90  91  91  87  92  90  92  88  90  86  89  92  90  93  88  93  85  92  88  83  92  86  92  88  88  90  90  95  91  87  92  88  87  93  89  90  95  93  93  92  95  90  92  91  92  100  98  97  89  90  94  95  95  97  95  92  95  89  98  99  98  94  97  98  100  96  101  96  97  101  100  96  99  100  96  95  98  97  101  96  98  98  100  102  101  98  99  97  95  102  101  100  100  100  101  100  99  99  101  105  102  97  101  99  101  107  104  96  98  99  98  100  97  104  104  103  105  97  105  105  105  105  99  99  105  103  104  105 
 91  89  87  90  92  93  92  87  86  100  93  91  85  88  91  88  91  86  87  87  87  92  92  86  88  92  90  82  88  79  85  85  91  92  94  87  86  85  85  80  91  87  86  91  91  89  85  81  83  88  89  83  90  89  91  87  92  86  89  89  91  83  90  81  88  92  90  87  83  88  91  89  92  88  83  88  91  88  86  89  87  88  93  89  88  79  85  93  91  93  82  90  87  85  85  90  89  89  83  91  89  86  86  92  88  89  88  91  90  85  92  87  85  88  87  90  92  92  89  90  91  93  91  89  92  92  91  90  94  94  94  94  90  89  90  90  90  89  87  89  92  91  90  86  91  86  89  91  89  83  90  88  92  90  92  91  92  91  89  94  89  93  94  91  90  92  97  95  87  91  89  88  89  96  95  93  89  96  93  95  93  95  94  97  100  100  96  92  97  98  101  98  98  96  101  98  96  97  96  95  96  94  99  97  96  96  99  96  96  95  100  102  100  101  94  96  99  95  95  94  94  99  96  99  101  98  103  102  102  97  101  96  103  104  101  94  100  101  101  97  103  101  97  102  96  98  99  99  99  108  102  103  105  111  107  103 
 93  88  98  92  91  91  92  94  90  92  88  89  90  89  89  92  89  91  88  83  90  92  91  89  89  91  95  92  90  90  81  87  88  88  89  86  85  90  91  82  86  89  85  88  89  93  92  85  87  86  82  86  90  89  81  90  86  91  80  87  97  86  91  89  87  89  94  86  90  91  88  90  91  90  89  95  90  89  83  91  93  91  95  91  88  86  90  90  91  95  89  89  95  85  87  88  89  87  91  91  92  93  83  90  89  88  95  89  93  92  90  89  87  79  91  86  93  94  91  91  91  94  93  91  93  97  93  92  91  93  90  92  88  94  88  91  88  88  96  89  91  88  94  91  92  95  94  86  87  90  95  86  94  91  85  98  90  92  95  90  93  88  94  89  92  95  92  96  92  91  93  92  91  89  97  95  94  92  93  93  95  97  97  93  98  95  100  92  100  92  101  99  99  101  95  100  100  95  98  96  100  100  100  103  103  96  99  102  98  96  98  103  102  98  100  107  101  97  98  97  102  96  102  100  102  103  101  99  102  102  94  97  95  100  103  99  100  100  97  103  98  103  102  105  103  102  102  103  102  104  103  103  102  102  104  100 
 94  90  94  97  99  94  83  85  87  91  89  90  92  92  88  91  97  92  93  89  97  95  87  87  90  90  92  89  89  90  89  87  86  89  88  92  89  91  82  85  86  83  86  90  91  86  80  85  78  86  87  82  90  87  85  93  89  91  87  91  85  89  92  86  89  90  95  91  91  83  86  85  93  89  96  86  83  89  91  89  82  90  90  94  90  86  92  95  85  91  92  94  87  83  92  83  92  89  87  89  91  94  82  92  87  90  89  90  88  91  85  93  91  93  90  89  94  90  86  91  90  92  92  89  89  92  93  90  96  96  92  87  93  90  90  89  94  88  88  90  91  92  87  86  97  85  91  89  95  86  90  90  91  92  91  90  96  92  96  97  93  90  96  95  96  94  90  98  97  92  94  94  95  91  93  92  94  94  94  97  97  92  96  100  99  96  97  96  100  95  103  93  98  101  99  92  97  98  95  100  97  96  100  99  96  102  97  93  95  95  101  99  98  99  97  105  104  101  99  97  99  98  101  100  96  98  103  98  98  99  101  103  103  104  103  103  97  101  99  100  100  99  105  100  105  101  105  104  104  105  104  102  105  107  104  107 
 95  98  98  94  86  96  91  87  85  91  86  83  87  108  90  88  86  93  90  91  89  93  91  92  92  95  92  91  89  89  79  81  94  88  87  87  86  89  88  86  85  87  90  89  86  93  85  85  85  81  83  86  89  91  86  88  88  86  90  86  82  90  91  88  87  88  90  92  83  91  86  91  90  85  89  91  86  90  87  85  92  88  90  93  90  88  93  93  91  93  90  83  87  92  94  86  90  90  89  86  82  90  91  89  86  89  90  89  86  90  89  83  94  92  83  89  87  90  94  94  91  92  94  91  92  92  93  82  93  93  91  93  89  93  92  91  85  92  94  89  89  89  89  90  88  89  90  97  89  91  87  91  93  93  94  95  91  92  89  90  95  90  94  91  91  90  102  94  90  96  95  91  97  92  90  98  91  96  95  95  98  92  97  95  94  97  96  97  94  103  100  95  94  97  98  102  97  90  93  94  102  97  96  99  103  101  101  98  103  95  98  98  96  97  100  99  99  98  96  103  98  97  103  102  100  98  95  93  104  100  96  99  97  107  100  107  98  100  97  100  102  100  96  103  103  105  101  101  94  103  103  105  104  110  109  109 
 92  94  96  99  94  95  88  95  90  90  85  88  94  85  93  89  88  90  86  89  86  89  98  88  91  85  91  81  87  87  92  85  86  96  87  87  89  91  81  91  87  82  86  91  88  86  83  85  85  81  85  87  82  92  82  82  91  89  85  88  89  89  91  91  86  87  90  92  82  92  91  88  87  90  89  89  88  85  91  94  92  88  86  89  91  90  83  89  90  94  88  94  91  90  86  91  89  90  93  91  92  92  89  91  92  94  92  97  95  93  92  92  92  83  86  92  94  89  93  97  93  95  90  88  92  90  95  88  86  93  95  89  89  89  92  91  86  86  90  90  88  98  91  92  92  97  91  93  92  91  94  94  92  94  85  89  92  89  96  89  92  91  92  94  98  92  94  93  92  95  100  97  99  95  95  95  92  92  94  95  93  98  101  91  95  96  99  95  95  92  103  101  100  99  96  92  107  101  96  96  102  99  91  100  97  103  101  98  101  97  104  105  100  96  96  90  102  97  98  99  98  101  95  101  101  103  104  99  100  104  105  97  102  101  104  101  101  102  102  102  104  101  97  104  105  104  104  104  99  103  105  111  108  107  104  105 
 91  97  92  98  94  94  95  95  92  97  90  88  89  96  97  94  92  91  90  92  87  92  85  87  88  91  95  82  92  90  90  87  91  89  88  91  82  86  83  85  86  88  88  80  86  87  88  85  87  81  86  81  86  92  81  87  85  90  92  88  88  91  91  90  90  91  89  86  91  93  89  88  88  88  86  85  86  94  95  91  95  87  88  88  86  90  86  93  89  89  89  86  92  98  92  88  90  90  89  92  91  91  86  98  97  90  90  96  91  87  87  89  94  94  92  96  91  82  94  91  90  96  90  95  89  98  94  94  94  93  98  89  90  97  92  93  91  92  87  83  89  85  92  91  94  91  92  89  109  94  86  93  89  93  85  92  93  92  91  94  90  93  90  95  95  90  94  96  93  94  92  96  96  99  95  95  93  96  93  101  91  95  95  102  97  99  102  96  100  99  97  95  102  100  95  96  102  96  101  97  98  100  100  103  103  101  94  93  97  102  101  97  100  101  103  99  99  98  101  97  95  93  100  97  94  99  102  98  105  102  101  98  101  100  101  102  100  102  101  99  104  97  99  103  102  107  103  105  105  105  104  103  110  105  100  101 
 93  102  93  94  99  90  89  94  91  92  94  93  83  93  86  90  95  89  94  90  87  94  92  86  92  88  85  91  90  90  86  93  87  85  88  87  83  85  77  87  87  82  90  89  86  86  83  89  93  90  91  86  87  80  90  87  83  88  92  89  86  89  88  87  86  90  89  88  89  87  90  90  86  92  90  81  92  88  81  93  91  94  91  88  86  88  82  87  94  95  81  91  94  100  95  89  95  93  90  92  93  90  90  90  88  86  93  92  92  89  89  87  95  93  97  89  97  90  90  91  94  90  90  92  91  97  87  91  94  93  95  93  91  91  89  85  90  89  93  83  87  93  89  94  91  93  91  93  91  86  92  89  94  93  92  94  94  95  95  95  97  92  94  91  94  91  95  98  92  94  99  97  93  98  94  99  95  98  91  94  95  97  96  93  95  97  98  95  96  99  95  103  98  96  99  96  96  101  96  99  96  99  102  100  99  101  100  102  101  99  95  105  95  102  103  98  99  98  97  101  97  98  104  101  100  102  100  99  99  103  105  103  102  99  100  101  96  102  105  104  101  101  102  103  100  100  103  102  100  105  105  107  108  111  112  112 
 113  95  92  88  98  92  91  94  101  91  93  90  93  95  91  93  94  92  92  92  89  91  92  87  93  92  91  96  89  97  90  86  91  88  83  91  90  89  88  83  79  91  90  89  85  85  85  87  85  90  88  86  93  91  80  87  89  93  87  87  92  82  92  83  92  82  85  89  92  92  91  88  88  88  91  89  90  90  95  94  92  90  89  97  86  91  89  82  91  93  91  92  91  96  94  89  94  94  83  93  90  89  90  90  91  91  90  94  88  90  92  89  94  93  95  91  91  92  94  90  91  91  91  93  95  94  95  96  95  93  98  92  89  91  91  89  89  88  89  85  92  89  96  92  93  90  95  83  96  93  94  89  90  95  91  95  95  94  99  90  94  90  95  92  94  93  96  91  98  90  94  92  103  95  89  94  95  94  92  98  97  96  98  93  99  95  98  98  97  94  94  99  102  93  95  95  99  100  96  94  98  96  99  96  95  96  102  99  99  107  101  95  100  100  101  97  95  95  101  94  100  97  99  100  101  97  97  105  102  102  101  97  102  97  104  105  99  97  104  96  96  102  105  105  97  102  104  103  100  102  105  104  108  107  103  104 
 97  93  95  100  92  94  92  92  89  91  95  94  90  87  95  91  90  92  91  94  91  90  87  85  89  88  86  95  92  91  85  85  89  89  89  94  88  90  92  88  91  92  90  90  90  86  92  85  87  78  85  86  88  95  86  90  90  86  91  85  85  85  94  91  88  94  94  91  92  91  82  93  90  94  86  92  89  87  92  89  95  93  89  91  91  95  83  95  97  94  97  90  88  90  92  95  86  95  89  91  93  92  89  91  91  94  93  93  97  94  93  90  90  91  92  95  92  90  95  94  94  89  94  96  95  98  94  93  92  88  89  92  89  91  91  93  90  89  88  97  90  91  90  93  93  95  88  89  90  90  92  95  92  93  93  95  92  90  94  94  97  93  91  93  90  94  93  94  95  98  99  101  95  100  95  99  98  94  95  98  101  99  94  102  95  96  101  96  94  97  101  96  104  96  96  98  98  96  96  93  97  99  96  105  98  101  101  96  101  100  107  104  98  100  104  98  100  99  95  102  99  101  95  100  100  108  101  104  102  101  104  105  101  103  104  101  104  97  104  98  104  103  97  109  104  101  104  101  103  102  100  108  103  114  109  109 
 95  97  95  98  95  94  98  92  93  93  97  95  89  96  86  89  87  92  94  96  89  90  89  93  93  90  93  86  89  90  92  94  91  93  88  91  82  85  88  88  86  90  85  96  93  86  86  87  85  85  83  89  88  89  88  89  90  95  83  80  93  93  89  89  92  91  90  90  90  92  94  91  92  86  88  90  91  89  91  88  90  90  91  90  92  94  86  89  98  94  97  88  94  98  93  92  93  93  94  92  90  87  91  90  95  91  91  92  90  93  90  91  91  91  90  88  93  91  93  93  89  97  92  89  95  89  93  90  92  90  86  88  93  93  93  89  90  90  90  87  90  92  96  91  90  91  90  93  88  94  86  94  92  91  83  94  87  89  98  91  95  101  90  93  96  97  101  94  92  93  95  97  98  95  94  94  93  93  98  94  98  93  99  101  102  99  102  101  96  102  98  99  96  100  97  98  99  96  99  102  98  99  102  100  97  103  97  103  102  99  100  101  102  101  103  103  101  98  102  96  98  96  104  102  95  101  104  101  96  102  105  101  101  102  103  102  103  101  103  101  103  103  103  99  102  102  101  103  101  104  110  102  109  105  109  107 
 92  95  96  93  95  94  95  92  92  95  92  91  93  93  91  96  91  91  94  93  91  96  89  90  91  95  92  91  91  87  88  92  92  92  88  90  94  89  90  90  91  90  92  90  92  91  81  88  92  80  93  90  92  94  87  90  92  85  89  90  88  94  89  92  89  94  96  97  92  90  90  95  93  94  92  93  93  92  92  95  89  80  89  92  94  89  89  90  99  98  97  89  88  90  97  94  89  87  90  89  97  89  95  96  96  93  95  90  92  92  92  89  91  95  88  93  96  86  92  93  91  93  86  94  95  94  91  94  92  94  89  95  92  95  97  91  89  88  95  93  92  92  91  99  93  93  89  90  93  94  92  97  100  93  97  93  92  92  91  94  94  94  91  98  95  95  90  95  98  102  98  92  93  96  100  92  93  95  97  95  98  94  95  95  101  104  96  98  103  101  99  100  101  101  102  102  98  94  98  99  99  99  102  100  101  99  98  101  104  99  104  101  97  99  103  104  99  97  102  99  97  100  102  99  103  95  100  103  107  103  104  105  97  101  103  99  99  99  99  99  102  97  96  99  105  102  101  104  110  103  102  107  104  108  107  108 
 93  96  94  92  93  96  89  92  97  92  98  94  91  89  90  90  92  94  89  91  91  90  85  89  91  92  90  90  90  88  90  89  93  90  91  88  90  94  89  88  92  89  91  90  85  94  82  90  83  86  86  92  93  91  86  92  82  87  88  90  90  90  95  95  94  86  91  89  96  93  90  94  89  95  93  93  95  94  95  96  91  94  94  94  91  96  91  96  88  94  97  92  95  86  90  90  89  93  91  86  93  96  92  94  91  93  86  92  92  93  91  93  94  94  91  93  97  98  89  94  93  92  93  89  87  95  96  94  94  92  92  93  93  90  93  89  91  87  91  94  88  94  96  93  94  85  96  93  92  97  90  91  93  91  83  96  92  91  85  99  88  91  92  93  99  94  92  95  96  95  93  95  99  99  98  100  101  99  100  105  95  101  101  101  98  94  98  96  98  101  94  99  102  99  99  103  102  102  100  105  97  104  98  104  94  105  100  100  100  100  100  105  95  103  96  103  97  104  97  95  105  101  101  103  103  107  107  104  101  100  102  105  108  97  102  108  107  108  107  108  103  104  101  104  100  105  107  102  105  103  109  104  109  109  108  110 
 100  97  103  97  94  96  95  93  90  94  92  92  99  96  90  91  88  92  92  90  93  90  88  92  89  91  89  92  85  89  88  94  86  89  92  91  90  90  91  87  89  89  88  86  92  89  96  88  86  83  88  86  89  90  86  82  90  92  82  90  91  89  91  85  94  92  89  94  88  88  88  97  92  90  97  91  91  90  94  90  88  91  92  98  92  95  90  96  86  95  91  95  86  92  91  89  90  93  91  90  91  92  92  92  90  97  89  92  95  93  86  91  100  88  93  92  88  88  92  95  96  93  85  83  91  97  93  96  93  92  94  95  87  95  92  92  89  92  89  91  93  92  93  97  90  91  92  92  87  89  96  92  96  96  88  91  93  95  96  98  90  92  93  91  99  99  94  97  91  98  97  99  99  95  98  100  98  95  97  96  99  97  100  98  95  101  98  102  101  103  98  95  99  103  103  100  99  101  94  95  99  99  98  98  101  94  99  103  99  104  98  99  98  97  99  99  101  101  99  98  99  99  101  98  96  102  103  104  103  107  95  102  99  104  105  108  101  104  101  104  104  102  104  104  100  104  104  108  105  104  104  110  109  113  104  105 
 99  94  94  94  88  92  99  95  89  93  95  94  98  94  96  91  91  93  96  96  93  88  92  87  90  87  97  91  88  90  86  90  93  89  90  92  88  86  92  90  91  89  91  87  91  93  89  91  90  90  87  91  93  92  86  82  96  90  90  92  89  91  85  91  90  92  93  94  89  90  97  94  91  92  94  97  91  88  94  91  92  92  95  94  88  95  90  88  92  90  97  94  88  92  94  90  89  92  89  90  94  92  86  93  92  91  91  97  96  88  90  91  90  91  92  92  97  91  91  90  93  98  99  95  92  95  94  98  93  92  92  91  93  94  93  93  91  93  93  94  92  91  96  94  91  97  90  91  87  87  90  94  94  93  87  91  93  92  95  96  89  92  97  94  100  93  93  99  92  98  100  95  100  102  100  102  97  93  104  99  100  103  99  101  103  102  99  105  102  104  100  104  98  103  102  100  105  100  98  104  103  101  102  92  97  94  103  103  102  107  103  103  102  102  104  105  101  94  101  103  100  100  103  101  97  103  105  103  103  109  103  103  102  104  108  105  101  107  101  107  101  102  103  103  103  102  98  104  103  105  103  104  109  111  103  111 
 96  100  95  99  99  96  97  95  98  95  97  97  93  99  93  90  89  95  86  91  89  95  92  91  91  86  90  92  97  95  88  95  90  94  91  91  91  90  94  93  87  90  89  88  89  93  91  93  81  89  92  96  89  90  90  98  91  90  92  92  89  95  91  95  92  87  85  91  95  100  95  100  92  92  92  92  91  94  91  92  93  95  93  90  90  93  86  93  86  100  92  93  94  96  88  91  96  91  90  96  95  92  91  96  92  93  93  88  94  100  91  98  94  90  96  91  90  88  91  98  92  97  93  93  95  91  100  91  97  91  91  99  95  97  93  92  92  94  91  93  97  97  94  93  93  96  90  99  91  92  93  88  92  96  94  100  89  90  88  94  91  90  92  92  94  92  98  94  94  99  98  98  96  97  98  99  99  97  96  104  94  95  96  97  98  98  102  102  100  107  102  98  101  95  99  96  97  101  98  102  97  105  102  102  104  100  110  104  97  101  103  100  104  103  96  100  96  98  98  101  98  100  95  100  104  107  99  107  103  103  104  102  109  103  101  104  102  100  102  109  103  97  99  101  105  104  105  111  107  104  109  114  105  105  109  118 
