 161  161  161  162  164  160  153  158  155  160  151  152  152  153  154  152  151  152  157  158  166  166  171  174  173  167  168  160  145  152  123  108  85  81  73  90  90  92  94  92  99  96  93  99  97  96  100  95  99  99  92  94  97  108  103  113  102  112  118  113  116  122  114  126  125  129  121  123  128  126  125  120  128  122  127  122  121  121  128  129  120  123  126  127  125  123  128  127  131  128  125  123  126  131  127  127  128  126  129  127  131  127  129  126  134  125  127  122  126  125  126  122  125  129  127  123  126  123  123  125  129  126  126  128  126  126  121  127  133  128  125  121  126  121  128  125  122  125  118  129  123  119  120  127  119  125  123  125  120  116  119  118  113  116  110  113  108  102  106  90  93  107  113  129  135  141  151  151  157  161  161  153  145  151  151  148  148  152  154  152  158  152  152  147  151  151  152  149  149  148  152  149  151  152  155  152  153  157  154  154  153  157  197  212  220  221  227  226  230  218  197  149  95  88  92  93  106  110  109  113  119  109  112  113  115  116  113  115  112  115  114  113  114  122  115  116  118  115  116  108  121  119  118  115  116  122  118  110  105  106  109  112  132  167  172  153 
 161  161  161  162  164  160  153  158  155  160  151  152  152  153  154  152  151  152  157  158  166  166  171  174  173  167  168  160  145  152  123  108  85  81  73  90  90  92  94  92  99  96  93  99  97  96  100  95  99  99  92  94  97  108  103  113  102  112  118  113  116  122  114  126  125  129  121  123  128  126  125  120  128  122  127  122  121  121  128  129  120  123  126  127  125  123  128  127  131  128  125  123  126  131  127  127  128  126  129  127  131  127  129  126  134  125  127  122  126  125  126  122  125  129  127  123  126  123  123  125  129  126  126  128  126  126  121  127  133  128  125  121  126  121  128  125  122  125  118  129  123  119  120  127  119  125  123  125  120  116  119  118  113  116  110  113  108  102  106  90  93  107  113  129  135  141  151  151  157  161  161  153  145  151  151  148  148  152  154  152  158  152  152  147  151  151  152  149  149  148  152  149  151  152  155  152  153  157  154  154  153  157  197  212  220  221  227  226  230  218  197  149  95  88  92  93  106  110  109  113  119  109  112  113  115  116  113  115  112  115  114  113  114  122  115  116  118  115  116  108  121  119  118  115  116  122  118  110  105  106  109  112  132  167  172  153 
 161  161  161  162  164  160  153  158  155  160  151  152  152  153  154  152  151  152  157  158  166  166  171  174  173  167  168  160  145  152  123  108  85  81  73  90  90  92  94  92  99  96  93  99  97  96  100  95  99  99  92  94  97  108  103  113  102  112  118  113  116  122  114  126  125  129  121  123  128  126  125  120  128  122  127  122  121  121  128  129  120  123  126  127  125  123  128  127  131  128  125  123  126  131  127  127  128  126  129  127  131  127  129  126  134  125  127  122  126  125  126  122  125  129  127  123  126  123  123  125  129  126  126  128  126  126  121  127  133  128  125  121  126  121  128  125  122  125  118  129  123  119  120  127  119  125  123  125  120  116  119  118  113  116  110  113  108  102  106  90  93  107  113  129  135  141  151  151  157  161  161  153  145  151  151  148  148  152  154  152  158  152  152  147  151  151  152  149  149  148  152  149  151  152  155  152  153  157  154  154  153  157  197  212  220  221  227  226  230  218  197  149  95  88  92  93  106  110  109  113  119  109  112  113  115  116  113  115  112  115  114  113  114  122  115  116  118  115  116  108  121  119  118  115  116  122  118  110  105  106  109  112  132  167  172  153 
 159  162  159  158  158  154  153  154  151  152  157  153  152  151  148  149  157  152  157  164  168  168  171  172  173  170  166  158  145  133  113  96  83  75  77  79  83  83  93  101  89  94  95  95  87  93  96  88  93  95  89  105  95  99  112  105  108  112  121  115  116  112  116  121  126  121  128  118  119  121  126  122  125  127  123  125  118  125  123  123  128  131  129  129  126  128  127  133  126  123  127  127  126  122  123  127  128  128  126  127  131  126  127  127  129  123  126  122  127  122  125  121  123  126  129  121  125  122  123  125  125  123  126  127  126  125  126  125  125  127  127  122  122  121  119  126  120  125  120  118  120  119  120  127  125  123  119  118  122  122  120  116  115  116  115  110  107  101  99  92  89  105  113  118  129  140  140  152  155  155  162  153  152  149  149  151  148  155  157  151  155  153  151  151  151  148  148  154  154  153  151  148  152  152  152  154  154  153  152  152  148  149  175  205  216  220  225  226  230  225  212  180  121  94  89  97  103  106  110  109  110  112  112  119  113  118  112  108  115  116  119  114  118  115  120  116  115  110  118  118  114  119  116  112  115  116  116  119  110  108  118  122  119  114  79  44 
 153  155  158  155  162  157  158  153  153  160  154  153  155  148  149  154  152  149  160  168  171  177  172  171  174  168  164  158  142  133  116  100  83  76  73  79  81  87  93  93  94  95  93  96  92  95  96  97  89  105  95  92  99  99  99  110  109  113  109  120  118  123  118  121  113  119  122  126  126  127  123  120  126  122  123  126  122  126  123  122  121  126  127  127  126  127  127  127  125  128  131  127  123  136  129  127  125  128  126  127  126  125  123  121  126  127  128  131  125  116  116  123  122  131  134  127  120  121  126  126  126  122  122  127  120  125  128  127  123  129  127  120  125  115  123  125  118  126  120  125  116  121  123  122  122  123  121  121  121  119  119  121  118  113  114  113  105  103  100  100  89  96  105  112  127  134  139  145  152  153  161  155  153  152  151  148  149  154  151  152  152  152  153  157  151  155  154  148  152  151  149  153  152  154  152  153  148  153  153  154  148  149  154  190  210  220  220  225  224  229  221  201  157  100  90  97  102  105  107  115  109  110  108  116  110  110  109  116  110  110  112  116  119  115  114  114  116  114  112  116  118  115  121  116  115  119  121  120  121  118  120  114  82  46  28  24 
 154  153  154  153  155  155  158  157  153  151  157  155  149  151  153  147  153  153  159  167  171  167  172  173  167  164  164  157  140  127  123  103  83  75  76  82  93  85  87  93  92  90  92  87  89  100  88  92  92  89  94  97  101  97  103  112  110  115  113  113  115  115  115  123  118  127  118  119  126  123  121  125  122  126  129  118  118  122  122  127  120  128  129  132  125  126  125  127  125  129  122  120  126  127  125  125  122  122  121  123  128  127  127  122  121  129  129  121  125  123  119  119  126  121  122  122  126  120  125  121  128  121  126  121  126  122  125  121  122  123  126  126  121  122  123  119  119  122  122  122  119  120  120  119  120  122  126  121  121  121  122  120  116  110  102  108  108  105  102  100  100  92  99  110  120  134  139  147  152  158  161  162  153  153  151  149  153  153  160  157  157  153  153  155  153  152  153  151  151  155  153  151  149  152  146  153  148  153  148  151  153  146  147  168  200  212  221  225  225  227  226  214  186  135  94  88  93  99  106  108  114  107  109  113  113  113  108  110  109  112  110  112  113  116  113  108  114  113  114  119  114  116  120  123  114  116  119  126  123  123  105  77  41  28  25  29 
 157  155  154  158  158  157  154  154  154  160  154  157  148  151  151  148  153  162  161  167  170  171  170  165  164  167  167  157  138  133  118  97  88  69  74  85  74  83  88  96  92  93  94  95  96  95  90  93  88  93  90  93  103  97  102  105  110  107  114  115  114  113  123  118  116  120  120  132  121  125  121  126  123  125  122  121  121  126  119  129  121  125  129  122  126  123  126  129  125  127  123  127  131  123  121  123  121  125  122  122  128  122  129  127  126  129  125  122  123  119  123  119  122  125  122  126  121  123  123  123  122  129  126  127  126  123  132  123  122  125  122  127  122  126  121  121  121  119  122  122  122  123  121  127  120  116  118  121  115  121  126  119  112  116  112  113  107  102  103  100  96  94  89  100  112  127  131  142  147  151  162  158  158  158  153  152  151  155  158  157  160  158  159  155  154  152  153  154  151  153  151  152  149  151  149  148  149  152  152  154  159  144  148  149  184  207  218  221  226  226  227  226  206  167  106  92  92  96  103  108  106  114  112  112  115  113  114  108  118  108  109  110  122  115  113  110  113  112  118  113  116  120  116  114  115  114  126  125  120  116  81  40  30  24  25  27 
 157  158  153  157  153  148  154  154  152  152  149  152  151  149  152  154  159  165  167  171  168  167  167  168  168  164  160  157  140  129  118  103  87  80  73  82  82  87  89  93  92  96  92  100  93  95  89  93  99  90  90  94  100  101  105  103  108  109  115  114  116  114  112  125  120  116  121  120  118  127  127  128  126  121  125  123  123  122  128  123  120  120  123  122  125  125  129  128  122  123  128  128  127  123  131  121  123  125  131  129  126  128  120  131  126  123  128  126  127  123  127  126  125  127  120  125  122  119  123  122  128  126  126  132  132  123  123  126  122  131  123  125  122  118  131  121  122  126  121  118  120  123  119  120  121  115  121  123  127  120  118  116  110  114  116  113  108  108  106  100  94  96  92  99  109  120  135  144  147  152  154  158  161  160  159  158  158  159  158  165  162  162  162  157  153  155  153  152  157  155  148  151  153  151  148  147  148  151  149  151  149  153  148  145  162  199  213  220  224  227  227  229  218  194  145  90  95  95  97  101  108  103  107  112  114  108  116  110  113  109  105  116  116  107  114  118  113  119  122  114  118  114  114  119  121  120  123  123  103  75  33  28  30  28  33  27 
 154  153  155  155  152  151  157  153  149  153  153  151  152  147  147  164  160  164  172  166  166  170  166  168  167  165  154  154  139  135  122  97  86  75  76  79  77  90  92  82  95  100  99  100  86  90  94  100  89  92  87  93  95  101  105  103  105  113  113  116  110  116  118  123  122  122  120  125  118  122  126  125  128  123  122  123  123  121  121  123  125  125  131  128  123  136  128  129  125  129  126  128  132  125  127  123  122  123  121  125  125  119  126  128  127  123  128  122  132  128  126  121  119  126  126  127  120  121  123  125  128  133  126  136  127  126  127  122  123  126  122  122  123  122  123  118  125  125  121  116  123  114  121  122  123  123  122  121  121  120  121  120  119  115  107  114  106  109  105  115  100  99  95  90  105  112  131  138  145  149  154  153  157  165  158  158  155  161  162  161  157  159  160  162  155  158  160  158  157  153  149  149  149  152  154  146  153  144  151  147  146  148  145  151  146  179  205  217  223  224  229  230  227  213  181  115  93  87  103  97  113  106  103  109  113  112  115  108  106  113  109  120  113  109  118  115  112  116  120  118  121  126  122  126  126  131  127  102  66  24  27  17  21  27  22  28 
 155  158  155  152  155  151  155  160  157  158  153  152  152  152  159  160  165  166  168  164  166  166  167  160  170  162  159  151  138  128  118  99  81  81  80  79  82  90  86  89  89  88  99  92  92  97  92  92  86  92  89  97  96  105  105  103  108  108  110  118  113  120  110  121  120  125  119  125  122  123  126  122  118  121  125  126  125  122  122  120  125  123  129  123  121  123  126  126  128  132  127  122  122  129  128  123  123  121  125  132  123  125  123  123  125  125  129  122  138  121  122  123  120  129  131  120  122  119  118  123  126  129  129  129  128  125  126  123  125  122  127  128  126  122  120  119  121  122  126  122  122  119  119  118  122  121  122  119  126  115  119  123  121  120  118  115  107  108  102  106  101  103  89  90  100  110  120  134  138  152  151  159  158  166  158  158  161  158  157  162  161  160  164  162  158  157  153  159  160  152  154  152  152  157  151  152  151  152  148  149  151  148  147  145  141  151  191  211  220  227  227  229  227  220  203  153  94  92  97  96  102  100  103  112  109  113  116  112  122  122  113  115  114  127  116  113  120  118  123  118  123  128  123  128  133  121  99  68  28  16  30  23  29  28  27  24 
 154  153  153  154  155  157  155  158  155  153  151  158  152  152  157  159  162  165  165  166  168  162  161  164  159  162  154  154  144  131  123  119  90  86  73  74  83  87  89  94  95  99  92  96  90  92  94  89  94  88  92  88  97  102  103  100  113  108  109  109  118  116  115  120  115  119  120  123  125  122  125  121  119  128  122  126  126  126  127  123  122  120  127  129  122  120  128  123  126  119  122  125  123  123  125  126  129  125  126  128  123  125  127  122  127  123  121  125  127  122  134  127  125  126  127  123  116  121  119  121  127  128  128  127  138  128  123  122  128  118  119  120  136  116  127  116  122  121  121  123  126  116  118  120  120  120  122  123  123  119  122  120  123  113  113  115  133  113  106  106  97  95  99  88  97  107  122  133  144  144  151  154  155  164  161  160  159  158  158  164  162  164  159  160  160  154  158  158  159  164  149  155  154  155  151  151  148  148  149  152  149  145  149  147  154  141  171  203  214  223  226  229  231  227  214  187  131  87  102  95  109  103  107  108  105  113  113  115  114  110  108  119  106  114  113  120  119  119  119  123  125  128  128  135  126  101  66  31  21  34  33  23  36  25  23  23 
