 59  61  59  55  65  61  58  59  65  61  70  61  63  64  64  66  69  68  71  66  66  69  66  60  59  65  61  68  66  70  71  70  69  71  71  65  53  47  49  45  53  60  61  55  61  55  54  51  45  54  60  68  75  74  89  89  101  111  133  131  129  117  34  56  58  56  54  60  58  61  59  56  61  58  58  54  49  55  61  58  65  56  59  66  63  66  69  73  70  51  56  58  61  68  74  74  75  82  77  73  68  69  61  61  69  68  71  69  66  55  49  63  61  66  65  54  59  61  69  71  66  60  70  68  59  61  61  60  59  61  61  61  61  60  55  51  58  64  59  69  74  82  75  95  56  54  69  74  69  69  70  37  81  71  74  71  69  61  61  56  59  58  66  64  58  66  60  55  64  75  65  65  61  54  58  58  49  47  43  54  49  53  54  48  54  71  66  51  51  56  58  58  59  59  63  61  65  64  58  59  58  47  55  54  63  74  77  85  82  82  95  99  100  111  117  47  45  51  55  61  68  66  71  58  47  54  63  65  64  65  61  58  64  60  68  74  66  76  76  84  92  103  71  63  61  64  66  54  60  54  55  56  54  64  66  64 
 55  54  61  56  61  60  59  60  63  70  63  66  65  66  66  66  66  69  71  68  66  64  63  63  60  66  61  61  65  71  68  71  74  69  68  56  54  63  63  51  60  60  59  63  50  49  61  70  61  56  59  65  68  75  76  89  94  102  118  125  134  133  37  44  58  59  51  54  51  58  53  59  61  59  61  58  55  53  66  70  61  64  59  63  65  69  71  70  64  58  61  59  65  70  70  76  76  75  71  66  61  61  64  63  65  65  63  59  64  58  51  60  63  66  65  56  53  66  69  73  75  69  68  63  65  64  63  60  61  58  60  51  63  55  58  59  58  63  68  69  70  79  79  95  60  56  68  71  71  74  66  43  70  69  77  69  74  66  63  65  58  58  63  64  61  59  63  58  64  66  66  69  66  61  61  56  53  54  51  63  63  59  54  50  59  79  74  59  50  55  66  61  65  63  59  58  59  58  63  61  61  49  54  60  70  73  77  80  79  84  94  101  105  111  113  44  43  59  58  66  65  74  65  58  49  61  59  61  59  69  64  58  59  61  68  63  60  69  76  79  94  121  87  42  59  66  58  59  60  61  61  51  58  56  64  65 
 59  61  61  65  65  61  61  66  65  59  63  64  60  66  64  69  66  69  69  61  68  64  74  66  58  56  60  64  66  66  66  69  75  75  69  59  68  60  58  49  59  58  61  60  55  54  64  75  79  84  74  61  69  71  76  81  84  99  105  126  138  136  69  50  47  51  51  51  59  54  59  58  58  59  53  59  49  61  63  69  69  65  64  61  69  68  75  71  68  55  66  61  71  69  71  74  76  68  60  66  63  69  61  60  68  63  63  61  58  58  54  59  61  64  69  66  60  61  71  74  73  66  71  66  64  61  60  58  61  58  64  58  58  58  59  58  59  61  61  70  73  79  81  80  74  56  66  71  71  75  38  84  77  69  76  76  70  66  61  61  54  54  60  61  56  65  61  64  66  65  71  66  68  65  60  61  54  53  59  55  68  64  63  47  69  74  66  58  49  53  60  61  58  63  66  63  64  61  60  58  56  54  56  75  77  74  81  81  89  76  90  97  101  111  106  34  47  58  56  64  66  69  59  56  61  61  54  58  60  63  61  60  63  58  63  64  69  74  75  91  106  117  111  34  65  69  59  59  59  59  56  51  49  56  61  61 
 59  58  63  61  66  65  60  60  61  64  59  63  66  61  63  66  66  71  71  65  63  68  68  77  61  55  61  66  63  60  63  68  69  74  71  69  71  69  61  50  58  60  59  55  51  64  71  71  85  97  91  86  65  69  71  80  85  94  105  121  128  127  147  64  75  47  55  58  51  58  51  55  55  53  54  49  54  59  66  66  74  71  73  66  66  66  74  68  66  58  64  66  76  74  74  76  71  63  64  61  69  66  59  66  64  64  63  60  56  59  54  63  64  61  74  77  44  56  70  79  68  69  74  69  69  59  61  60  60  65  56  53  53  55  59  54  61  59  66  64  74  79  74  80  75  51  58  64  74  74  33  74  71  74  79  80  66  69  58  58  53  56  59  59  63  64  61  63  66  61  66  64  66  68  61  59  53  55  59  59  59  56  51  45  65  66  64  61  48  44  54  60  68  65  69  61  58  60  59  56  58  58  63  80  86  86  90  81  79  86  94  102  100  106  110  30  49  51  59  65  68  66  63  56  59  60  51  54  66  58  61  60  56  58  63  60  68  66  71  77  97  113  133  39  58  61  66  63  61  61  61  56  58  60  63  64 
 58  61  66  64  60  63  61  60  61  58  64  63  64  64  69  66  65  64  71  65  66  69  68  70  61  59  58  71  64  66  63  69  74  75  71  65  71  61  61  54  50  58  56  54  63  64  70  80  84  73  77  81  61  64  68  71  76  84  95  108  113  123  125  96  66  54  51  47  53  51  53  56  63  59  54  58  59  60  63  61  70  71  73  66  68  73  68  65  63  60  60  68  66  79  71  69  69  64  66  64  60  63  63  61  59  61  56  68  55  53  48  64  80  80  75  94  94  55  64  69  74  71  64  66  61  64  59  58  63  55  60  56  54  51  56  55  59  64  59  63  63  71  74  77  66  55  58  66  70  33  76  65  77  89  77  77  71  75  58  51  54  51  56  61  58  60  60  71  66  69  65  70  70  59  61  63  56  59  56  51  55  59  50  50  66  65  63  60  49  45  49  65  65  63  70  65  55  58  63  56  58  51  74  89  97  94  89  82  77  79  90  101  97  103  113  34  53  55  64  69  70  69  64  49  56  61  54  55  56  59  61  55  60  58  58  63  66  70  75  87  95  97  121  40  49  63  66  64  64  64  60  63  58  64  61  66 
 56  64  64  64  59  64  65  64  59  59  61  65  63  68  63  69  66  65  66  71  69  71  66  63  65  60  58  61  61  65  66  66  70  68  70  73  70  65  63  58  49  51  54  51  63  69  79  84  81  79  90  81  97  61  63  66  71  74  91  94  108  118  112  118  81  65  54  53  56  54  58  51  56  59  55  59  58  68  63  71  66  70  71  66  66  76  71  64  64  58  68  71  71  71  68  63  61  61  64  64  61  59  58  63  59  56  66  56  51  45  38  75  86  91  91  107  103  59  66  76  76  77  70  71  76  64  66  63  58  53  50  54  58  54  53  50  55  54  58  63  68  76  77  77  79  61  58  63  59  74  68  69  77  84  74  76  75  68  59  45  48  48  49  51  60  59  69  63  61  69  65  73  65  60  65  63  65  68  68  60  65  54  50  54  59  71  65  63  54  42  45  61  74  66  65  58  54  61  61  60  56  56  81  94  89  97  95  84  80  90  106  103  107  100  99  32  58  64  60  73  79  65  65  54  66  61  61  59  58  59  55  64  58  58  59  59  66  71  75  85  95  90  120  47  50  61  63  64  64  61  61  60  56  61  59  65 
 54  58  63  63  64  60  58  69  68  63  58  58  61  70  69  64  66  64  66  66  70  74  61  61  65  68  60  63  65  64  69  61  71  69  64  70  69  65  68  68  59  55  50  63  61  65  75  79  84  87  96  91  103  71  63  69  65  70  77  81  94  94  94  108  102  71  60  54  51  49  48  58  55  54  61  61  58  64  66  66  66  69  66  69  69  77  75  68  65  59  73  64  71  70  65  64  66  68  66  65  66  63  65  61  54  54  55  51  48  48  47  70  84  89  92  95  110  99  61  76  79  86  69  75  68  69  69  60  50  49  56  58  58  50  54  59  58  58  63  68  65  74  85  85  79  71  54  54  59  66  68  69  81  76  79  69  73  61  56  54  54  48  49  54  58  68  69  64  66  66  63  74  70  63  63  69  68  66  69  68  70  71  58  59  59  66  58  61  61  43  47  60  66  65  64  61  58  54  61  66  58  65  77  85  91  94  90  90  91  99  101  108  106  101  111  28  51  54  63  73  74  77  60  58  61  63  66  58  58  54  58  60  54  60  60  64  65  69  80  82  86  86  99  55  45  58  56  59  63  66  61  66  65  60  64  66 
 60  59  60  63  65  61  65  61  63  60  60  56  59  65  64  61  64  66  66  68  66  69  65  61  71  66  61  56  61  60  61  66  65  71  58  66  60  66  66  75  65  58  51  61  74  74  80  80  81  86  91  89  96  100  56  58  64  74  69  76  82  86  85  108  94  86  60  61  54  54  53  61  59  60  71  63  63  63  68  70  66  71  70  74  71  73  64  69  59  56  51  69  74  71  68  61  65  61  61  63  59  65  69  63  65  56  58  53  42  43  49  69  91  92  101  102  108  103  43  71  81  97  74  70  64  66  68  61  61  58  55  58  56  51  60  58  55  54  64  60  69  87  85  81  82  77  53  45  58  70  68  77  81  81  73  71  69  66  58  50  56  49  50  47  58  66  71  65  59  65  68  65  69  71  65  68  65  71  69  75  85  77  69  56  59  61  54  54  47  44  45  51  59  64  66  59  61  55  64  61  59  60  77  84  91  91  94  92  49  28  24  32  61  107  49  34  58  69  74  73  80  68  58  56  64  63  69  60  54  51  54  55  60  64  66  70  69  71  74  84  82  86  81  70  44  54  55  61  64  65  63  56  60  55  56  71 
 61  66  60  61  59  66  61  61  61  60  61  55  59  64  61  66  65  64  64  64  65  66  66  69  70  63  69  56  54  58  63  64  61  60  61  69  71  74  70  75  56  54  53  61  74  75  77  86  80  81  94  91  94  106  53  51  58  63  64  60  79  79  89  96  101  87  60  68  56  53  58  59  66  71  69  61  65  66  71  74  66  74  74  90  74  66  71  69  54  59  56  53  65  85  73  60  66  69  68  64  55  58  63  65  61  55  55  50  50  43  61  74  90  94  99  94  115  99  64  66  71  70  69  65  70  63  58  61  63  60  56  61  54  56  58  54  64  59  60  66  77  76  86  87  86  82  106  40  55  71  68  77  79  79  77  69  64  58  59  54  47  55  45  51  49  53  51  51  55  55  69  70  68  69  60  63  64  65  76  74  69  68  64  61  58  58  59  49  45  47  40  47  58  58  59  51  59  61  69  68  56  66  90  89  95  103  101  32  29  42  43  42  42  35  37  34  64  70  61  70  65  64  49  60  60  61  66  64  56  53  54  58  58  60  61  69  61  66  77  79  77  82  85  77  45  54  55  56  61  68  63  64  55  60  58  58 
 65  64  68  66  55  64  61  61  64  63  61  58  58  65  64  61  61  68  69  70  68  69  69  74  71  64  66  66  59  61  66  61  60  58  63  70  73  74  69  74  56  54  48  61  71  79  77  84  81  86  89  86  85  92  44  42  47  50  56  61  76  71  89  91  94  94  69  54  56  54  61  66  68  75  69  64  64  65  69  77  71  77  71  79  65  59  69  56  51  58  54  51  56  58  58  56  66  63  58  59  60  64  64  66  61  59  49  51  56  60  70  71  76  100  105  103  101  103  84  49  64  70  64  64  71  65  61  56  65  61  51  55  58  59  59  59  58  60  66  74  71  84  85  85  91  89  39  44  51  69  73  71  79  70  70  64  61  56  56  54  48  48  48  44  43  42  39  38  51  59  65  66  73  60  66  53  61  61  80  75  69  66  68  60  49  55  50  54  53  63  53  51  49  53  50  54  59  64  66  69  63  74  94  94  101  65  25  38  48  49  56  64  61  37  35  51  71  70  66  68  60  61  50  61  61  65  60  63  61  51  53  54  58  58  59  64  65  59  70  71  74  89  86  91  43  48  54  64  65  66  59  65  64  59  54  56 
