0: #main
1: https://mit.edu/
2: https://mit.edu/education
3: https://mit.edu/research
4: https://mit.edu/innovation
5: https://mit.edu/admissions-aid
6: https://mit.edu/campus-life
7: http://news.mit.edu/
8: https://mit.edu/alumni
9: https://mit.edu/about
10: https://mit.edu/admissions-aid
11: https://mit.edu/campus-life
12: http://news.mit.edu/
13: https://mit.edu/alumni
14: https://mit.edu/about
15: https://mit.edu/search
16: #
17: https://mit.edu/feedback
18: http://web.mit.edu/covid19/
19: https://libraries.mit.edu/mit-and-slavery/
20: http://history.mit.edu/people/craig-steven-wilder
21: https://www.youtube.com/watch?v=_iApKIZONqM&feature=emb_logo
22: https://twitter.com/share?url=http://web.mit.edu/spotlight/mit-juneteenth
23: https://www.facebook.com/sharer/sharer.php?u=http://web.mit.edu/spotlight/mit-juneteenth
24: https://mit.edu/
25: https://mit.edu/education
26: https://mit.edu/research
27: https://mit.edu/innovation
28: https://mit.edu/admissions-aid
29: https://mit.edu/campus-life
30: http://news.mit.edu/
31: https://mit.edu/about
32: https://mit.edu/alumni
33: https://mit.edu/building-a-better-world
34: https://www.google.com/maps/place/Massachusetts+Institute+of+Technology/@42.360091,-71.09416,15z/data=!4m5!3m4!1s0x0:0xd0e08ea5b308203c!8m2!3d42.360091!4d-71.09416
35: https://mit.edu/visitmit
36: http://whereis.mit.edu/
37: http://calendar.mit.edu/
38: http://web.mit.edu/people.html
39: http://careers.mit.edu/
40: https://mit.edu/contact
41: https://mit.edu/privacy
42: https://mit.edu/accessibility
43: http://socialmediahub.mit.edu/
44: https://twitter.com/mit
45: https://www.facebook.com/MITnews
46: https://www.youtube.com/mit
47: https://www.instagram.com/mitpics/
48: https://www.youtube.com/mit/
49: https://www.youtube.com/mit//www.youtube.com/upload
50: https://www.youtube.com/mit/c/mit
51: https://www.youtube.com/mit/c/mit/videos?disable_polymer=1
52: https://www.youtube.com/mit/c/mit/playlists?disable_polymer=1
53: https://www.youtube.com/mit/c/mit/community?disable_polymer=1
54: https://www.youtube.com/mit/c/mit/channels?disable_polymer=1
55: https://www.youtube.com/mit/c/mit/about?disable_polymer=1
56: https://www.youtube.com/mit/
57: https://www.youtube.com/mit/feed/trending
58: https://www.youtube.com/mit/feed/history
59: https://www.youtube.com/mit/premium
60: https://www.youtube.com/mit/channel/UC-9-kyTW8ZkZNDHQJ6FgpwQ
61: https://www.youtube.com/mit/channel/UCEgdi0XIXXZ-qJOFPf4JSKw
62: https://www.youtube.com/mit/gaming
63: https://www.youtube.com/mit/channel/UClgRkhTL3_hImCAmdLfDE4g
64: https://www.youtube.com/mit/channel/UCYfdidRxbB8Qhf0Nx7ioOYw
65: https://www.youtube.com/mit/channel/UC4R8DWoMoI7CAwX8_LjQHig
66: https://www.youtube.com/mit/channel/UCrpQ4p1Ql_hG8rKXIKM1MOQ
67: https://www.youtube.com/mit/channel/UCtFRv9O2AHqOZjjynzrv-xg
68: https://www.youtube.com/mit/channel/UCvScgo6mAvbMEjszK4sSj6g
69: https://www.youtube.com/mit/channel/UCzuqhhs6NWbgTzMuM09WKDQ
70: https://www.youtube.com/mit/feed/guide_builder
71: https://accounts.google.com/ServiceLogin?hl=en-GB&continue=https%3A%2F%2Fwww.youtube.com%2Fsignin%3Fhl%3Den-GB%26app%3Ddesktop%26next%3D%252Fmit%26action_handle_signin%3Dtrue%26feature%3Dsign_in_promo&service=youtube&uilel=3&passive=true
72: https://www.youtube.com/mit/supported_browsers
73: https://www.youtube.com/mit/redirect?q=http%3A%2F%2Ftwitter.com%2FMIT%3Fref_src%3Dtwsrc%255Egoogle%257Ctwcamp%255Eserp%257Ctwgr%255Eauthor&redir_token=uPxs5OhNb3PQqA8hedMs_SqVHVh8MTU5MjY2MzY0M0AxNTkyNTc3MjQz&event=channel_banner
74: https://www.youtube.com/mit/redirect?q=http%3A%2F%2Fwww.facebook.com%2FMITnews&redir_token=uPxs5OhNb3PQqA8hedMs_SqVHVh8MTU5MjY2MzY0M0AxNTkyNTc3MjQz&event=channel_banner
75: https://www.youtube.com/mit/redirect?q=http%3A%2F%2Fwww.instagram.com%2Fmitpics%2F%3Fhl%3Den&redir_token=uPxs5OhNb3PQqA8hedMs_SqVHVh8MTU5MjY2MzY0M0AxNTkyNTc3MjQz&event=channel_banner
76: https://www.youtube.com/mit/redirect?q=https%3A%2F%2Fwww.linkedin.com%2Fschool%2Fmit&redir_token=uPxs5OhNb3PQqA8hedMs_SqVHVh8MTU5MjY2MzY0M0AxNTkyNTc3MjQz&event=channel_banner
77: https://www.youtube.com/mit/redirect?q=http%3A%2F%2Fweb.mit.edu%2F&redir_token=uPxs5OhNb3PQqA8hedMs_SqVHVh8MTU5MjY2MzY0M0AxNTkyNTc3MjQz&event=channel_banner
78: https://www.youtube.com/mit/c/mit
79: https://www.youtube.com/mit/c/mit
80: https://www.youtube.com/mit//support.google.com/youtube/answer/3046484?hl=en-GB
81: https://www.youtube.com/mit/c/mit/videos?disable_polymer=1
82: https://www.youtube.com/mit/c/mit/playlists?disable_polymer=1
83: https://www.youtube.com/mit/c/mit/community?disable_polymer=1
84: https://www.youtube.com/mit/c/mit/channels?disable_polymer=1
85: https://www.youtube.com/mit/c/mit/about?disable_polymer=1
86: https://www.youtube.com/mit/watch?v=WMKarBKTUMU
87: http://www.youtube.com/user/MITNewsOf
88: https://www.youtube.com/mit/playlist?list=PL39HkZXO7CwlRi5sQw_Ny--uiUaYY3GnM
89: https://www.youtube.com/mit/watch?v=ODAdJzbr7HI&list=PL39HkZXO7CwlRi5sQw_Ny--uiUaYY3GnM
90: https://www.youtube.com/mit/watch?v=ODAdJzbr7HI
91: https://www.youtube.com/mit/watch?v=ODAdJzbr7HI
92: https://www.youtube.com/mit/channel/UCFe-pfe0a9bDvWy74Jd7vFg
93: https://www.youtube.com/mit/watch?v=WMKarBKTUMU
